"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2020.04.01","X2020.04.02","X2020.04.03","X2020.04.04","X2020.04.05","X2020.04.06","X2020.04.07","X2020.04.08","X2020.04.09","X2020.04.10","X2020.04.11","X2020.04.12","X2020.04.13","X2020.04.14","X2020.04.15","X2020.04.16","X2020.04.17","X2020.04.18","X2020.04.19","X2020.04.20","X2020.04.21","X2020.04.22","X2020.04.23","X2020.04.24","X2020.04.25","X2020.04.26","X2020.04.27","X2020.04.28","X2020.04.29","X2020.04.30"
92,"KEAAU 92","PU SUGAR","COOP","BI",87,19.62918887,-155.0333418,"USC00513872",NA,NA,NA,NA,6.14947520026096,0.0545238646183702,0.181746215394567,41.1844375815919,32.3978021060508,2.44033025400661,0.932461793435826,0.548284975414316,0.0545238646183702,1.64960617585994,0.671725253113303,2.22754454008441,33.4074217218889,30.1473068943141,1.25946963568684,1.78617671964167,5.37929302619224,2.11947552438602,0.373423709688014,0,0,7.1,1.36614294468987,4.46512737837492,0.741356423849548,2.99082122110437,2.45722219713939,0.197504444318378,0.8,0.5
92.5,"KiholoRainGage","USGS","USGS","BI",283.96692,19.82580556,-155.8925833,NA,"KIRH1","DD60236E",NA,NA,2.286,0,0,0,0,NA,0,0,0,0,0,0,0,3.55600000000001,0,0,0.254000000000005,0,0,0,0,0,0,5.842,0,0,0,0,0,0
93.12,"PUUANAHULU","RAWS","RAWS","BI",830.58,19.83277778,-155.7697222,NA,"PULH1","48703040",NA,NA,3.30199999999999,0.254000000000019,NA,6.096,0.253999999999991,33.782,0.762,0,0,NA,0,0.254000000000019,0.253999999999962,NA,2.03199999999998,NA,0.254000000000019,0,0,0,0,0,0.507999999999981,0,0,0,0,0,0,0
93.13,"Mamalahoa","Hilo Forest Service","HIPPNET","BI",636,19.80256,-155.85062,NA,NA,NA,NA,NA,0.254,0,0,0,0,64.26,0,0,2.286,0.254,0,0,0,26.67,6.858,0,17.272,0.508,0,0,0,0,0.508,0,0,0,0,0,0,0
93.61,"PAHOA 4.7 NE, HI US","CoCoRaHs","CoCoRaHs","BI",53.95,19.5473,-154.8988,"US1HIHI0065",NA,NA,NA,NA,1.5,7.9,0.3,NA,106.7,3.3,3.6,42.4,0.5,1,1.5,0,0.8,40.4,4.1,1.8,8.9,0,0,0,0,5.8,0,6.6,1.8,2.3,2,1.5,0,0
93.62,"PAHOA 5.7 NE","COOP","COOP","BI",27.4,19.5565,-154.8865,"US1HIHI0070",NA,NA,NA,NA,1.5,7.1,0.3,NA,103.4,0.8,1,40.9,0.5,0.5,2.3,0.3,4.3,32.8,5.6,1,5.1,0,0,0,0,7.1,0,5.8,1.5,2.8,3.6,2,0,0
93.63,"HAWAIIAN PARADISE PARK 2.4 E","COOP","COOP","BI",10.1,19.594568,-154.936038,"US1HIHI0072",NA,NA,NA,NA,5.3,NA,NA,39.9,106.9,1.5,0.5,32.5,0,0.8,10.4,0,6.6,75.7,7.9,4.1,8.1,0,0,0,0,6.6,0,8.6,1,4.3,3.6,0.5,0,0
93.64,"KEAAU 5.5","COOP","COOP","BI",18,19.613803,-154.955684,"US1HIHI0068",NA,NA,NA,NA,6.1,NA,0.5,NA,87.9,5.8,0,30.5,0.3,1.5,NA,0.5,NA,72.1,10.7,1.3,3.3,0.5,0,0,0,4.6,0.5,10.9,0.5,2,2.8,0.8,0,0.3
93.8,"KONA VILLAGE 93.8","KO VILLAGE RES","COOP","BI",12,19.8314012,-155.9858256,"USC00514765",NA,NA,NA,NA,6.6,0,0,0,0,0,1.3,0,NA,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
94,"KAUPULEHU LAVA FLOW","RAWS","RAWS","BI",372.1608,19.80333333,-155.9180556,NA,"KPLH1","4870E628",NA,NA,0.254000000000019,0,0,0.507999999999981,0,NA,0.253999999999991,0,0,0,0,0,0,3.55600000000004,0,0,0.761999999999972,0,0,0,0,0,0,2.79400000000001,0.253999999999991,0,0,0,0,0
94.5,"PUU WAAWAA","RAWS","RAWS","BI",708.9648,19.795,-155.8452778,"USR0000HPUW","PWWH1","487046D0",NA,NA,0.762,0,0,0,0,70.612,0.253999999999962,0,4.31799999999998,0,0.254000000000019,0.254000000000019,0.254000000000019,24.4223687238514,3.55600000000004,0,17.018,2.53999999999996,0,0,0,0,0,0,0,0,0,0,0,0
95.11,"WAIKOLOA VILLAGE 2.7 ENE","WAIKOLOA VILLAGE 2.7 ENE","CoCoRaHS","BI",265,19.9465,-155.7883,"US1HIHI0047",NA,NA,NA,NA,1,0,0,0,0,0,6.1,0,0,0,0.3,0,0,0,4.3,0,0,0,0,0,0.5,0,0,0.415440036553197,0,0,0,0,0,0
95.6,"WAIKOLOA","RAWS","RAWS","BI",297.7896,19.92416667,-155.7936111,NA,"WKVH1","4870C0C4",NA,NA,0,0,0,0,0,9.14399999999989,0,0,0,0,0,0,0,5.58800000000008,0,0,0,0,0,0,0,0,0.508000000000038,0,0,0,0,0,0,0
95.8,"WAIKOLOA 95.8","BOISE CASCADE","COOP","BI",268,19.93389178,-155.7877744,"USC00519142",NA,NA,NA,NA,0.5,0,0,0,0,0,7.9,0,0,0.3,0.216637762567873,0,0,0,6.4,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0
95.9,"WAIKOLOA BEACH RT 95.9","COOP","COOP","BI",24,19.91278,-155.87778,"USC00519144",NA,NA,NA,NA,2.5,0,0,0,1,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0
98.2,"PUHO CS","PUHO CS","RAWS","BI",29.5656,19.42194444,-155.9075,NA,"PERH1","32D6803A",NA,NA,NA,0,NA,0,0,0,NA,0,NA,0,NA,0,0,1.01599999999999,0,0,NA,0,0,0,0,NA,0,0,NA,0,NA,NA,0,0
98.91,"HOLUALOA 0.95","COOP","COOP","BI",527.3,19.6225861,-155.927558,"US1HIHI0067",NA,NA,NA,NA,6.9,NA,NA,NA,NA,5.1,5.1,NA,NA,NA,NA,NA,1,NA,7.9,1,10.2,NA,4.1,NA,0.8,NA,NA,NA,NA,NA,NA,8.9,NA,1.8
99,"PTA WEST","RAWS","RAWS","BI",1307.592,19.77166667,-155.7022222,"USR0000HPTW","PKWH1","32667176",NA,NA,9.65199999999999,0,0,0,0,NA,0.253999999999991,0,1.524,0,0,1.26999999999998,0,14.224,0,NA,0.253999999999991,0.253999999999991,0.507999999999981,0.762000000000029,0.253999999999991,0.253999999999991,0,0,0,0,0,0,0,0
100.3,"Waikii","Waikii","HydroNet-UaNet","BI",1417.0152,19.8614006,-155.6506,NA,"WHIH1",NA,NA,NA,NA,2.794,0,0.762,0.254,0,0.762,0,2.794,5.334,NA,NA,0.254,3.048,2.032,0,0,0.762,0.762,2.794,0.254,0,1.524,0,0,1.016,0,0,0,0
101.1,"PTA KEAMUKU","RAWS","RAWS","BI",1025.9568,19.90222222,-155.6786111,NA,"PKMH1","328FB7BE",NA,NA,2.54000000000002,9.14399999999995,NA,0,2.79399999999998,9.14400000000006,0.253999999999962,0,3.30200000000002,NA,0.253999999999962,NA,0.762,9.65200000000004,NA,0.2539978066405,0,0.254000000000019,0.762,3.30200000000002,0,0,0,0,0,0,0,0,0,0
102.8,"AUHMOA","RAWS","RAWS","BI",2001.9264,19.83638889,-155.6130556,NA,"AHMH1","4870D3B2",NA,NA,NA,0,0,0,0,0.254,0,0,NA,0,0,NA,NA,NA,0,0,0.254000000000001,0,0,NA,0,0.253999999999998,0,0,0,0,0,0,0,0
107.4,"PTA EAST","RAWS","RAWS","BI",1959.864,19.68277778,-155.5452778,"USR0000HPTA","PTAH1","3266D18E",NA,NA,NA,0.253999999999962,0,0,0.762000000000057,0.254000000000019,0,0,0,0,0,4.31799999999998,2.286,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,"PTA RANGE 17","RAWS","RAWS","BI",1734.312,19.74583333,-155.6261111,NA,NA,"3279630C",NA,NA,0.762,0,NA,0,0,0,0,0,NA,0,0,1.27000000000001,5.08000000000001,15.494,0,NA,0,0,0,0.254000000000019,0.253999999999991,NA,0,0,0,0,0,0,0,0
113.2,"PUU MALI","RAWS","RAWS","BI",2165,19.92666,-155.44,NA,"PMLH1","3181742E",NA,NA,8.38200000000006,NA,0.761999999999944,NA,NA,7.87400000000014,0.507999999999925,0,3.30200000000002,11.938,2.79399999999998,NA,NA,1.77799999999991,0,0,0,0,0,0.762000000000057,0,0,0,0,0,1.77800000000002,0,0,0,0
127.5,"Laupahoehoe","Hilo Forest Service","HIPPNET","BI",1145,19.93217,-155.29129,NA,NA,NA,NA,NA,0,0.254,5.334,5.842,10.668,10.668,11.43,1.524,5.7447283283611,2.286,4.064,99.316,2.50762373239213,1.524,0,0,1.778,0,0,0,0,0.762,0.254,0.254,0.762,1.778,1.016,0.254,0.508,1.524
129,"HAKALAU","RAWS","RAWS","BI",1950.72,19.82111111,-155.3305556,"USR0000HHAK","HKUH1","8374D370",NA,NA,6.85799999999995,9.14400000000001,0.2540283515625,9.90599999999995,36.0680000000002,7.61999999999989,1.52400000000011,6.85799999999972,5.33400000000029,2.53999999999996,0.761999999999944,20.8280000000002,1.42548075351085,5.58799999999997,0,0,0,0,0,0,0,0,0,0.508000000000038,0,0.254000000000133,0,0,0,0
132.2,"Spencer","Hilo Forest Service","HIPPNET","BI",454,19.96358,-155.25014,NA,NA,NA,NA,NA,0,0,4.826,5.588,8.89,1.27,0.762,0,2.17392624244418,0.254,0,65.3071866717336,3.71623105058545,0,0,4.318,6.858,0,0,0,0,0,0.254,0,2.794,4.064,2.794,0.254,0.762,6.096
133.3,"Laupahoehoe","NWS","HydroNet-UaNet","BI",499.872,19.9792,-155.2372,NA,"LPHH1","B159741A",NA,NA,0.253999999999678,0,1.01600000000008,18.6692317535616,14.1292886705003,1.52400000000011,0,0,4.19512968440816,0,0,52.578,3.05182696726998,0.508000000000266,0,3.04799999999977,9.6520000000005,0,0,0,0,0,0.253999999999905,0.253999999999905,0.253999999999905,7.62000000000035,0.507999999999811,0.253999999999905,0.762000000000171,6.096
138.2,"KAHUNA FALLS 138.2","COOP","COOP","BI",424,19.86139,-155.16361,"USC00512595",NA,NA,NA,NA,6.4,0.3,1,53.5972713390931,31,7.78628588074509,2.5,0.3,0.3,2.5,0.3,0,108,53.3,0.5,0.5,7.9,4.1,0.5,0.3,0.3,6.4,4.8,0.5,1,5.8,4.29632187198264,3.8,0.3,3.8
140.1,"PAPAIKOU MAUKA NO 2 140","MAU KEA SUGAR","COOP","BI",427,19.78695738,-155.1388973,"USC00517724",NA,NA,NA,NA,9.4,0,0,47.0206133987962,80.5,4.49676351236635,0.8,2,0,2,2.5,0,45.5,26.9,2.8,3,6.6,4.6,0.5,0,0,6.6,2,4.3,1.3,4.3,4.1,0.8,0,2.5
140.6,"Papaikou Well","NWS","HydroNet-UaNet","BI",345.6432,19.7884998,-155.1313,NA,"PPWH1",NA,NA,NA,NA,0,0,NA,41.402,3.81,4.064,0.254,0,3.81,0,NA,16.764,NA,0.508,2.794,8.128,1.778,0,0,1.524,6.35,4.064,1.27,3.048,8.89,3.302,0.254,0,2.794
144.1,"PAPAIKOU 144.1","MAU KEA SUGAR","COOP","BI",61,19.78362447,-155.0922318,"USC00517711",NA,NA,NA,NA,7.6,0,0,27.128258398801,50.103850537211,2.56752280108795,0.8,0,0,2,0.638389031243305,2.11699648688947,31.7494861039204,39.4,1.19696497471245,1.69753276417174,6.4,2.01429069472316,0.354891526209753,0.051817967170413,0,3.79776190265513,1.29834432598492,1.3,0.704564562719343,2.8423934534447,2.88867151995154,0,0,4.3
147.1,"MIDDLE PEN 147.1","KAHUA RANCH","COOP","BI",421,20.10027112,-155.8322151,"USC00516270",NA,NA,NA,NA,0,0,NA,NA,NA,6.4,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA
147.2,"KOHALA RANCH","KOHALA RANCH","RAWS","BI",328.8792,20.08305556,-155.8325,NA,"KHRH1","4870B654",NA,NA,NA,0,NA,NA,NA,0.762,8.89000000000001,0,1.77799999999999,NA,NA,0,1.524,4.572,0,NA,0,NA,NA,NA,NA,0,NA,0,0,0,0,NA,NA,0
160.3,"Upolu Airport","NWS","HydroNet-UaNet","BI",34,20.265,-155.8582,NA,"UPLH1","B15017A0",NA,NA,2.03200000000004,0,0,2.03199999999993,2.286,NA,NA,0,0.254000000000019,0,0,4.31800000000004,7.11199999999991,5.58800000000008,0,3.04799999999994,1.01600000000008,0,0,0,0,0,0.507999999999981,0,0,1.01599999999996,0.253999999999962,0,0.254000000000019,1.77800000000002
176.3,"Kahua Ranch HQ","KAHUA RANCH","HydroNet-UaNet","BI",987.552,20.1249008,-155.7884,NA,"KASH1","15D293C2",NA,NA,1.26999999999953,0,0,0,0.25400000000036,1.52400000000034,8.38199999999961,0,0.761999999999716,0,0,6.85800000000063,0.253999999999451,0.59183451949937,0.507999999999356,3.55100711699657,0.507999999999356,0,0,0,0.253999999999905,1.01600000000053,0,0.507999999999356,0.508000000000266,2.79400000000032,0.253999999999905,0.508000000000266,0,3.55599999999959
178.12,"PONOHOLO RCH 178.11","PONOHOLO RCH 178.11","COOP","BI",762,20.12554592,-155.7774941,"USC00518101",NA,NA,NA,NA,NA,6.4,0,0,0,1.8,NA,5.8,0,0,0,NA,10.4,NA,3.6,NA,NA,0,0,0,0,NA,0,0,2.8,3.8,1,0,0,NA
185.7,"KawainuiRainGagenearKamuela","USGS","USGS","BI",1237.488,20.08533333,-155.6811667,NA,"KWSH1","DDF6A592",NA,NA,0.507999999999925,0,0.254000000000133,1.26999999999987,0.508000000000038,1.26999999999998,0.253999999999905,0,0,0,0,NA,0.762000000000057,0.254000000000019,4.82599999999991,NA,NA,4.82600000000014,0,0.762000000000057,0.253999999999905,2.79399999999998,8.38199999999995,1.01599999999996,6.35000000000002,NA,NA,2.53999999999974,2.7940000000001,NA
192.7,"Kamuela Upper","NWS","HydroNet-UaNet","BI",948.5376,20.0319996,-155.6667,"USC00513080","KUUH1","817075F6",NA,NA,2.03199999999993,0,0,0,0,0.762000000000171,0.253999999999905,0,0,1.52399999999989,0.254000000000133,9.90599999999995,6.60400000000004,0.761999999999944,0,4.57200000000012,1.52399999999989,0,0,0.254000000000133,0,0.761999999999944,0.253999999999905,0,6.85799999999995,3.81000000000017,3.55600000000004,0.761999999999716,0.508000000000266,2.70690192695854
192.9,"PUUKAPU HMSTD 192.9","COOP","COOP","BI",916,20.0375,-155.6347,"USC00518386",NA,NA,NA,NA,NA,0,0,0,0,0,0.3,0,0,0,0,10.0333786807589,NA,3,1,1,7.4,1,0.3,0.5,0.5,0,0.8,0.8,0.5,4.8,2.3,3.3,0.5,2
201.3,"Kamuela 1","NWS","HydroNet-UaNet","BI",877.824,20.0394993,-155.6084,NA,"KMUH1","81706680",NA,NA,0.253999999999905,0,0,2.03200000000015,0,0.253999999999905,0.253999999999905,0,0,0.761999999999716,0,9.14400000000023,5.3704327914817,0.762000000000626,0.253999999998996,1.52400000000034,2.03200000000015,0,0,0,0,0.253999999999905,1.01599999999962,0,3.30200000000059,2.03200000000015,2.28600000000006,0.507999999999811,0,1.52400000000034
208.1,"Honokaa HI US E6549-AH6AE ","unknown","APRSWXNET","BI",310.01,20.101,-155.531,NA,"E6549",NA,NA,NA,NA,0,NA,0.508000016212463,0.25399996471405,NA,NA,0,8.38199996948242,NA,0,NA,NA,NA,0,NA,0.508000016212463,NA,0,0,0,0,0,0,1.26999998092651,8.12800051689149,2.28600052070618,NA,0,8.38199996948242
215.5,"Honokaa","NWS","HydroNet-UaNet","BI",591.9216,20.0656,-155.49,NA,"HNKH1","B15047DC",NA,NA,3.80483727924162,0,0,1.77800000000025,4.19784914318114,6.60399999999981,0.254000000000133,0,0,0.254000000000133,0,6.00131912107822,74.87537692792,0.254000000000133,0,0,0,0,0,0,0,0,0,0,2.53999999999974,5.58800000000042,3.04799999999977,0.507999999999811,0,5.08000000000015
216.6,"HONOKAA 2.5 SSW","HONOKAA 2.5 SSW","CoCoRaHS","BI",757,20.0417,-155.4777,"US1HIHI0033",NA,NA,NA,NA,9.9,0.5,0.16697902422536,0.3,4.6,0.16697902422536,3.8,0.3,0.3,4.8,0.5,0.3,64.5,3.01116655911715,1.3,0.5,0,0,1,0.3,0.5,0.5,0.8,0,0.3,8.4,1.3,3.6,0.5,1
216.8,"KALOPA 216.8","COOP","COOP","BI",396,20.06111,-155.43528,"USC00512982",NA,NA,NA,NA,7.9,0,0.3,0,6.47917231687274,0,3,0,0,8.1,0.8,7.9,136.1,1.15531071746777,0.5,0,0,0,0,0,0.161068271881446,0,0,0,3,3.3,1.3,0.8,0.5,0.5
216.9,"HONOKAA 2.7 ESE","HONOKAA 2.7 ESE","CoCoRaHS","BI",333,20.0606,-155.43,"US1HIHI0034",NA,NA,NA,NA,5.6,0,0,0.102101603691662,8.6,0,2.5,0,0,6.6,1,0,130.8,2,2.5223970737298,0,0,0,0,0,0,0,0,0,1.61287152356491,2.3,2,0.8,0,1
217.2,"PAAUHAU MAUKA 217.2","COOP","COOP","BI",341,20.07306,-155.44722,"USC00517209",NA,NA,NA,NA,3.6,0,0,0,5.8,0,5.3,0,0,4.6,0.530131010671955,0,133.9,3.3,0,0,0,0,0,0,0,0,0,0,0.3,1.8,3,1,0,0.8
221,"PAAUILO 221","HAMAKUA MILL","COOP","BI",244,20.03860487,-155.3688913,"USC00517312",NA,NA,NA,NA,5.1,0,0,0,6.6,0,1.82973810017784,0,0,4.65037335692271,0,2.72486246833226,120.4,1,0.3,0,0,0,0,0,0.5,0,0,0,2,0.3,1,0.778457627587238,0,0.5
221.7,"PAAUILO 2.4 SW","PAAUILO 2.4 SW","CoCoRaHS","BI",613,20.019,-155.3988,"US1HIHI0050",NA,NA,NA,NA,13.5,0.8,0.5,0,8.6,0.5,1.5,0.5,0,6.42472189204916,1.3,0.5,110.2,1.3,6.1,0.8,0.3,0,0,0,0,0,0,0,1.57671805747847,7.1,0.3,0.8,0.8,1.12414155476796
249.1,"MAKENA GOLF CRS 249.1","MAKE GC","COOP","MA",30,20.6420893,-156.4388486,"USC00515842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA
250,"ULUPALAKUA RANCH 250","ULUPALAKUA RANCH","COOP","MA",579,20.648174,-156.398497,"USC00518760",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1.3,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,0,NA,0
250.2,"Ulupalakua Ranch","NWS","HydroNet-UaNet","MA",581.5584,20.6487999,-156.3981,NA,"ULUH1","8170531A",NA,NA,1.01599999999999,0.254000000000019,0,1.01599999999999,4.06399999999999,37.084,NA,NA,2.03200000000001,0.253999999999991,4.57199999999997,NA,0.254000000000019,1.01599999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,"KepuniGulchRainGage","USGS","USGS","MA",225.552,20.6195,-156.2518889,NA,"KPNH1","F000D4EA",NA,NA,0,0,0,NA,NA,35.56,5.08000000000001,0,0,0,0,0,NA,0.254000000000019,0,0,0,0,0,0.507999999999981,0,3.55599999999998,0,0,0,0,0,0,0,0
267,"KULA HOSPITAL 267","KULA SATORIUM","COOP","MA",916,20.70013977,-156.3555187,"USC00515004",NA,NA,NA,NA,0,NA,0,0,NA,NA,NA,0.3,3.6,0,0,0,0.5,0,NA,NA,0,5.1,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,0,NA
267.8,"KULA 1","KULA 1","RAWS","MA",1998.5736,20.68305556,-156.3216667,NA,"KLFH1","AA10F12E",NA,NA,3.55600000000004,0,NA,0.762,NA,40.132,5.84199999999998,0,1.26999999999992,0,0.254000000000076,NA,0.254000000000076,4.31799999999993,0,0,3.048,0,0,0,0,0,0,0,0,0,0,0,0,0
276,"BIG BOG HN-164","HaleNet","HaleNet","MA",1650,20.72655556,-156.09225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.2123679212029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4.826
279,"POHAKAU PALAHA HN-161","HaleNet","HaleNet","MA",2460,20.73061111,-156.1413056,NA,NA,NA,NA,NA,6.096,0.254,0,16.764,23.622,21.336,2.032,0.254,0.762,0,1.778,9.652,33.528,NA,0,0,0,0,0,0,0,0,0,1.27,0.508,0,0,0,0,0.508
311.2,"Kealia Pond NWR","Kealia Pond NWR","RAWS","MA",3.6576,20.7975,-156.4772222,NA,"KPDH1","32B2C438",NA,NA,0,NA,NA,NA,0,46.482,8.88999999999999,0.254000000000019,0.253999999999991,NA,0.253999999999991,0.253999999999991,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA
311.5,"Kihei 2","NWS","HydroNet-UaNet","MA",54.5592,20.7061005,-156.437,NA,"KHIH1","93202508",NA,NA,0,0,0,0,0,23.876,0.508000000000038,2.79399999999998,2.79399999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
324.7,"Kula Branch Stn","NWS","HydroNet-UaNet","MA",944.88,20.7577991,-156.3217,"USC00515000","KBSH1","93220610",NA,NA,NA,0.508000000000038,NA,1.26999999999998,NA,14.7,1.01600000000008,0.254000000000133,1.77800000000002,0,0.761999999999944,0,0,0.254000000000133,0.253999999999905,0,NA,0,0,0,0.508000000000038,0,0,0,0,0,0,NA,0,NA
329,"LOWER KAHUKU CS","BD OF A&F","STATE","MA",1149,20.80179746,-156.2805211,NA,"LKHH1",NA,NA,NA,0.5080566875,0.762,0,NA,1.7780762890625,NA,NA,NA,3.12500025856366e-10,NA,0,0,0,NA,0.507934835937499,3.0479736328125,3.28124998283386e-08,2.7940673828125,NA,NA,NA,NA,1.016,1.7779541015625,0.7619628921875,NA,NA,3.9843749988222e-07,NA,NA
337,"south rim","south rim","CraterNet","MA",2898,20.703948,-156.241101,NA,NA,NA,NA,NA,0.2,0,0,3.4,9.6,27,2.4,0,0.6,0,0,2.38113202797871,2.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
337.12,"Puu Alaea","Puu Alaea","CraterNet","MA",2282,20.73782363,-156.1453106,NA,NA,NA,NA,NA,3.2,0.8,0,26.2,13.2,24,1.6,0,0.2,0,4.4,16.2,35.2,7.6,0,0,0,0,0,0,0,0,0,6.8,2.4,0,0,0,0,3.2
