"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2020.04.01","X2020.04.02","X2020.04.03","X2020.04.04","X2020.04.05","X2020.04.06","X2020.04.07","X2020.04.08","X2020.04.09","X2020.04.10","X2020.04.11","X2020.04.12","X2020.04.13","X2020.04.14","X2020.04.15","X2020.04.16","X2020.04.17","X2020.04.18","X2020.04.19","X2020.04.20","X2020.04.21","X2020.04.22","X2020.04.23","X2020.04.24","X2020.04.25","X2020.04.26","X2020.04.27","X2020.04.28","X2020.04.29","X2020.04.30"
734.5,"HONOULIULI STREAM TRIBUTARY NEAR WAIPAHU 4WNW","NWS","STATE","OA",195.72,21.4019,-158.067,NA,"HOUH1","DD7ED01C",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740.5,"Kunia","NWS","HydroNet-UaNet","OA",85.0392,21.3869991,-158.0358,NA,"KUNH1",NA,NA,NA,0,0.200899107519631,0,0,1.016,7.366,0.144726224036003,0,0,0,1.016,0,0,9.652,0,0,0,0,0,0,0.254,0,0,0,0,0.508,0.508,0,0.254,0
742.4,"HONOULIULI PHB","FWS","RAWS","OA",1.524,21.35666667,-158.0205556,NA,"HOFH1","327BF39A",NA,NA,0,0,0,0,0,9.65200000000004,0,0,0,0,2.03199999999993,0,0,20.066,0,0,0,0,0,0,0,0,0,0.253999999999905,0,0,0.646993309063381,0,0.761999999999944,0
750,"WAIPAHU 750","OAHU SUGAR","COOP","OA",18,21.38683459,-158.0072536,"USC00519738",NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,0.5,NA,0.5,NA,NA,NA,NA,15,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,NA,NA,NA
752.6,"WAIAWA PHB","FWS","RAWS","OA",1.524,21.38694444,-157.9811111,NA,"WWFH1","3274C092",NA,NA,0,0.508000000000266,0,0,0,11.1759999999999,0,1.26999999999998,0,0,0.507999999999811,0,0,24.3840000000005,0,0,0,0,0,0,0,0,0,0.507999999999811,0,0.253999999999905,1.52399999999989,0,2.03200000000015,0
764.6,"AIEA HEIGHTS 764.6","G FOWLER","COOP","OA",238,21.39488776,-157.91031,"USC00510123",NA,NA,NA,NA,0,0,0,0.5,0,0,6.1,0,4.6,0,6.1,0,0,43.2,0.3,0,0,0,0,0,0,0,5.1,2.8,2.5,0,4.1,1.3,2.8,0.5
764.7,"AIEA 0.7 ENE","CoCoRaHS","CoCoRaHS","OA",175,21.393,-157.9186,"US1HIHN0014",NA,NA,NA,NA,0,0,0,0,0,0,6.9,0,1.5,0,5.3,0,0,57.7,0.5,0,0,0,0,0,0,0,1.5,2.5,2,0,4.6,1.3,2.8,0.707677119459411
770,"MOANALUA 770","ROXBURGH J","COOP","OA",6,21.34794527,-157.8950332,"USC00516395",NA,NA,NA,NA,0,2,0,1.8,0,0.8,6.6,0,2.02048947762344,0,0.3,0,0,53.6,0,0,0,0,0,0,0,0,0.3,2,0.8,0,1.8,0.8,1,0
771.11,"N.HalawaValleyRGattunnel","USGS","USGS","OA",335.28,21.40488889,-157.8504444,NA,"TNLH1","DD75A524",NA,NA,4.572,0.762000000000057,0,0,0,5.78115920133665,0.253999999999905,11.1759999999999,0.254000000000133,0,1.26999999999998,0.761999999999944,7.95226634272672,43.688,0,0.253999999999905,0,0,0,0,1.52400000000011,2.53999999999996,0.254000000000019,10.16,0.253999999999905,1.01599999999996,9.65200000000004,5.33400000000006,7.36599999999999,0
772.3,"MoanaluaRGNo.1atalt1000","USGS","USGS","OA",304.8,21.39338889,-157.8401111,NA,"MOGH1","1689664A",NA,NA,2.286,1.778,0,0,0,5.588,0.254,7.112,0.254,0,3.81,0.508,6.858,37.338,0,0,0,0,0,0,3.556,0.762,0,9.144,0,2.286,6.858,5.08,6.604,0
772.5,"Moanalua Stream","USGS","HydroNet-UaNet","OA",72.2376,21.3736,-157.8801,"USC00516400","MOAH1","1900B66A",NA,NA,0,0,0,0.253999999999905,0,6.34999999999991,0.25400000000036,9.65200000000004,0.253999999999905,0,2.03200000000015,0,0,61.7219999999993,0,0,0,0,0,0,0,0,0.508000000000266,3.04800000000023,0,2.53999999999996,4.82600000000002,0.762000000000171,2.03200000000015,0
773,"KAPALAMA 773","KAMEHAMEHA SCH","COOP","OA",188,21.33933391,-157.8567005,"USC00513268",NA,NA,NA,NA,0.3,3.8,0.5,1.16925603501515,0,0.361072917336869,1.3,1,0,0,1.90189169051095,0,0,43.2,0.5,0.3,0.3,0,0,0,0,0.3,0,1.3,0.990379781400453,0,2.07545791926671,2,0.3,0.3
775,"NUUANU RES 5 775","BWS","COOP","OA",125,21.339125,-157.835905,"USC00516933",NA,NA,NA,NA,4.1,0,0,0,0,2,0.8,4.6,0,0,0.5,0,0,29.7,0,0,0,0,0,0,0,0,0,5.8,0,2,5.6,0.5,1.3,0
777,"KALIHI RES SITE 777","BWS","COOP","OA",277,21.37516437,-157.8222555,"USC00512960",NA,NA,NA,NA,1.8,0,0,0,0,7.6,0,4.3,0,0,2.3,0.3,12.7,20.6,0.3,0,0,0,0,0,1.5,0.5,0.5,9.1,0,0,9.7,2.8,3,0
781.12,"Luluku","NWS","HydroNet-UaNet","OA",84.1248,21.3875008,-157.8099,NA,"LULH1",NA,NA,NA,1.524,0.254,0,0,0,4.572,0,6.35,0,0,NA,0.762,NA,23.876,0,0,0,0,0,0,4.064,0.254,0.254,5.842,0.254,0,7.874,2.794,2.54,0
781.13,"KANEOHE 0.8 SW, HI US","CoCoRaHs","CoCoRaHs","OA",20,21.4039,-157.8017,"US1HIHN0027",NA,NA,NA,NA,0.5,0,0,0,0,1,3.8,0,4.8,0,1,0,NA,63,NA,0,0,0,0,0,0,NA,NA,2,2.8,NA,NA,3.3,1.3,1
782.3,"Nuuanu Upper","NWS","HydroNet-UaNet","OA",248.412,21.3502007,-157.8184,"USC00516938","NUUH1","156097FE",NA,NA,4.82600000000002,1.26999999999998,0,0,0,2.79399999999998,0.254000000000019,3.55600000000004,0,0,1.26999999999998,0.254000000000019,0.508000000000038,34.0359999999999,0.253999999999905,0,0,0,0,0,1.01600000000008,0.254000000000019,0,8.88999999999999,0.254000000000019,2.79399999999998,8.38199999999995,2.53999999999996,3.30200000000013,0
783,"NUUANU RES 4 783","BWS","COOP","OA",320,21.35266525,-157.807534,"USC00516928",NA,NA,NA,NA,7.1,1.5,0,0,0,1.5,0.3,1.8,0.3,0,1.3,1,2.5,23.6,0,0,0,0,0,0,2,0.3,0.3,8.6,0.3,2.3,10.2,2.8,3.6,0
784,"PAUOA FLATS 784","BWS","COOP","OA",549,21.33516,-157.81058,"USC00517810",NA,NA,NA,NA,5.49844663647516,1.5,0,0,0.3,2,0.3,2,0.3,0,1.5,0.3,0.8,24.4,0,0,0,0,0,0,1.3,0.3,0,10.7,0.5,7.1,12.7,2,3.6,0
785.11,"WAIHI STREAM NEAR HONOLULU 3NE","USGS","USGS","OA",108,21.3283,-157.801,NA,"WISH1","16EA459A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785.4,"Manoa Lyon Arbo","NWS","HydroNet-UaNet","OA",151.7904,21.3330002,-157.8024,"USC00516128","MNLH1",NA,NA,NA,4.572,0,0.254,0,0,2.794,0.254,0.254,0.508,0,0.508,0,0,14.478,0.254,0,0,0,0,0,0,1.016,0.254,7.366,0.508,1.016,7.366,3.048,3.302,0
787.2,"Maunawili","NWS","HydroNet-UaNet","OA",127.1016,21.3509998,-157.7668,NA,"MAUH1","19007374",NA,NA,2.53999999999905,0,0,0,0.254000000000815,8.63600000000042,1.27000000000044,5.58799999999974,0,0,NA,0.253999999998996,NA,21.0819999999985,1.01600000000144,0,0,0,0,0,3.04800000000068,0,0,2.53999999999905,0,0,1.27000000000044,3.55599999999868,3.04800000000068,0
788.1,"PALI GOLF COURSE 788.1","C&C PARKS & RECR","COOP","OA",146,21.37183016,-157.7839226,"USC00517656",NA,NA,NA,NA,2.3,1.5,0,0,NA,NA,14.1150690920563,0,4.6,4.87928314293305,0,0,NA,54.1,6.9,0,0,0,0,0,0,5.1,0.8,0,0,NA,NA,3,1.5,1
788.2,"St Stephens Seminary","NWS","HydroNet-UaNet","OA",142.9512,21.3666992,-157.7786,NA,"STVH1","19005598",NA,NA,1.77800000000002,0,0,0,1.01599999999996,9.90600000000006,0.253999999999905,2.54000000000008,0,0,5.18675388678651,0.254000000000019,27.3717159245498,19.8119999999999,0,0,0,0,0,0,7.3660000000001,0.254000000000019,0,5.5880126953125,0.254000000000019,1.52399999999989,5.33400000000006,0.762000000000057,1.524,0
790.11,"Olomana Fire Stn","NWS","HydroNet-UaNet","OA",45.1104,21.3777008,-157.7507,"USC00517052","OFSH1","19011468",NA,NA,1.52399999999943,0,0,0,0,6.35000000000036,0,2.28600000000006,0.253999999999905,0,7.11200000000008,0.253999999999905,2.03200000000015,11.1759999999995,0,0,0,0,0,0,0,0,0,2.79399999999987,0.254000000000815,1.01599999999962,1.77800000000025,0.507999999999811,0.253999999999905,0
793.1,"WAIMANALO EXPERIMENTAL FARM","CoCoRaHS","CoCoRaHS","OA",38,21.3727,-157.725,"US1HIHN0022",NA,NA,NA,NA,0,0,0,0,0,NA,0.5,0,2.8,1.5,NA,4.6,0,NA,0.3,0,0,0,0,0,0,0,0,0.3,0,0,0,0.5,2,0.8
793.2,"BELLOWS AFS AT WAIMANALO","NWS","STATE","OA",6.66,21.3667,-157.717,NA,"BELH1","B14036D2",NA,NA,0,0,0,0,0,5.58799999999997,0,1.77800000000002,1.77800000000002,0,6.85799999999995,0.762000000000057,0,21.336,0,NA,0,0,0,0,0,0,0,0,0,0,0,1.01599999999996,0,0
795.1,"WAIMANALO EXP F 795.1","HAES","COOP","OA",18,21.33516407,-157.7105906,"USC00519523",NA,NA,NA,NA,2.3,0,0,0,0,0,6.6,0,7.4,0,0,7.9,0,18.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8,0
795.3,"Waimanalo Nonokio","NWS","HydroNet-UaNet","OA",20.1168,21.3356991,-157.7116,NA,"WMLH1","224185AC",NA,NA,1.52399999999943,0,0,0,0,5.08000000000084,1.01599999999962,6.35000000000036,NA,0,6.85799999999927,NA,0.507999999999811,16.0020000000004,0,0,0,0,0,0,0,0,0.507999999999811,0.507999999999811,0,0,0.762000000000626,1.01599999999962,1.01599999999962,0
801.1,"Waianae Kawiwi","MT VIEW DAIRY","HydroNet-UaNet","OA",19.812,21.4566994,-158.18,NA,"WAIH1",NA,NA,NA,0,0,0,0,0,7.62,0,0,0,0,NA,0,0,6.096,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0
801.2,"WAIANAE BOAT HARBOR","NWS","STATE","OA",4.25,21.4503,-158.184,NA,"WBHH1","15D13434",NA,NA,0,0,NA,0,0,10.1599999999999,0.254000000000133,0,0,0,NA,0,0,7.11199999999997,0,NA,0,0,0,0,NA,0,0,0,0,0,0,NA,NA,0
803.2,"WAIANAE VALLEY","RAWS","RAWS","OA",291.6936,21.48055556,-158.1552778,"USR0000HWVA","WNVH1","487005DA",NA,NA,0,0,0,0,0,6.35000000000002,0,0,0,0.253999999999905,0,0,0,8.8900000000001,0,0,0,0,0,0,1.52399999999989,0,0,0.254000000000133,0,0,1.52399999999989,0,0.508000000000038,0.254000000000019
804,"Lualualei","US VY","HydroNet-UaNet","OA",35.9664,21.4211006,-158.1352,"USC00515647","LUAH1","8170406C",NA,NA,0,0,0,0,0,3.048,0,0,0,0,5.65089279999342,0,0,14.478,0.508,0,0,0,0,0,3.556,0.254,0,0.254,0,0,0,0,0,0
810.1,"WHEELER ARMY AIR FIELD 810.1","COOP","NWS","OA",255,21.48722,-158.02806,"USW00022508","WAFH1","B14101B2",NA,NA,5.8420000000001,0.253999999999905,0.062798216621698,0,3.048,4.31800000000021,0.253999999999905,0,0,0,0.761999999999944,0,1.52399999999989,10.6680000000001,0,0.0673352646985927,0,0,0,5.58799999999997,1.01599999999985,0,1.27000000000021,1.01600000000008,0,0.761999999999944,3.30199999999991,0,0.254000000000133,0.507999999999811
820.6,"Mililani","NWS","HydroNet-UaNet","OA",226.7712,21.4638004,-157.9991,"USC00516261","MITH1",NA,NA,NA,0.473872638852374,0,0,0,0,2.794,0.254,0,0,0.254,0.254,0,9.652,17.272,0,0,0,0,0,0,1.016,0.254,0.508,2.794,0.254,1.016,0.762,0,0.508,0.508
824.2,"Waipio","NWS","HydroNet-UaNet","OA",124.968,21.4199009,-158.0058,NA,"PECH1",NA,NA,NA,0,0,0,0,0,6.46723148165592,0,0,0,0,0,0,0,15.494,0,0,0,0,0,0.254,0,0,0,0.762,0,0.254,1.016,0,0.254,0
834.13,"Waiawa CF","NWS","HydroNet-UaNet","OA",235.6104,21.4440994,-157.9669,"USC00519257","WAWH1",NA,NA,NA,2.032,0,0,0,0,12.192,0,0,0,0,0.508,0,22.86,29.464,0,0,0,0,0,0.762,1.524,0.254,0.254,5.334,0,6.096,4.27719162512725,0,1.778,0
835.2,"Palisades","NWS","HydroNet-UaNet","OA",261.8232,21.4298,-157.9452,NA,"PACH1",NA,NA,NA,0,0,0,0,0,10.668,0,0,0,0.254,0.762,0,23.368,26.67,0,0,0,0,0,0,0.508,0.254,0.508,3.556,0,1.016,5.842,0,3.81,0
837,"WAIAHOLE 837 ","OAHU SUGAR","COOP","OA",227,21.47016136,-157.8833636,"USC00518964",NA,NA,NA,NA,0,2.5,NA,NA,NA,NA,5.1,0,5.1,NA,NA,NA,NA,73.7,NA,0,0,NA,NA,NA,0,1.3,2.5,1.3,NA,NA,NA,3.8,7.6,0
837.12,"WAIAHOLE STREAM NEAR KAHALUU 2N","USGS","USGS","OA",4,21.48194,-157.8458,NA,"WHSH1","162B784C",NA,NA,0.254000000000019,0,0.253999999999962,0,NA,8.63600000000002,0,2.79399999999998,0.254000000000019,0,0,1.27000000000004,70.358,21.844,0.254000000000019,0,0,0,0,0,0.762,0,0.254,0.508,0,2.286,0.762,0.762,1.27,0
837.5,"WAIHEE 837.5","COOP","COOP","OA",34,21.45167,-157.84889,"USC00519281",NA,NA,NA,NA,1,0,3.6,0,0,5.10221284406676,6.6,0,5.8,0,0.3,0,26.8097696204241,165.9,0.217411089597404,0,0,0,0,0,0,0.8,0,0.8,0.5,0,2.3,1.5,1.5,0
839.15,"Ahuimanu Loop ","NWS","HydroNet-UaNet","OA",74.0664,21.4319992,-157.8373,NA,"AHUH1","15CE7632",NA,NA,2.53999999999999,1.01599999999999,0,0,0,4.06400000000002,0,5.58799999999999,0,0,0.50800000000001,0.761999999999972,126.492,48.006,0,0,0,0,0,0,1.524,0,0.253999999999962,1.52400000000006,0,0.2539978,4.31799316679688,3.30200000000002,1.77799999999996,0
839.8,"Waihee Pump","USGS","HydroNet-UaNet","OA",64.3128,21.4463997,-157.8584,"USC00519286","WPPH1","195042AC",NA,NA,1.01600000000008,6.35000000000002,0.253999999999905,0,0,9.90600000000006,0.205157362766421,5.58799999999997,0,0,0.762000000000057,0.507999999999925,83.058,39.878,0.0668736212374671,0,0,0,0,0,1.2700000000001,0.254000000000019,0.507999999999811,1.77800000000002,0,0.762000000000057,4.3180000000001,2.03199999999993,1.524,0
841.2,"KUAOKALA","S&PF","RAWS","OA",267.0048,21.57027778,-158.26,NA,"KKRH1","48710720",NA,NA,0.253999999999991,0,0,0,0,3.81000000000003,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0.50800000000001,0,1.27000000000001,1.524,0,0.50800000000001,0
842.1,"MakahaRainGage","USGS","USGS","OA",286.097472,21.50158333,-158.1801667,NA,"MKHH1","DD1423F8",NA,NA,0.254,0.508000000000001,0.508000000000001,0.507999999999997,0.254,0.508000000000001,0.254,0,0,0,0,0.254,0,11.43,0,0,0,0,0,0,0,0,0.254,0.508000000000001,0,0.254,2.032,0,0.762,0
842.8,"MAKUA RANGE","RAWS","RAWS","OA",6.096,21.52861111,-158.2261111,"USR0000HMAR","MKRH1","3266B468",NA,NA,0,0,0,0,0,7.11200000000002,0,0,0,0,0,0,0.254000000000019,NA,0,0,0,0,0,0,0,0,0,0,0,0,1.77799999999996,NA,0.254000000000019,NA
842.9,"MAKUA RIDGE","RAWS","RAWS","OA",533.4,21.54277778,-158.1988889,"USR0000HMRG","MKGH1","3266C2F8",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843.7,"DILLIINGHAM","RAWS","RAWS","OA",31.0896,21.57194444,-158.1986111,NA,"DLGH1","3278D278",NA,NA,0,0.507999999999981,NA,6.096,0.762,3.30200000000002,0,0,0,0,0,0.253999999999962,1.01600000000002,NA,0,0,0,0,0,0,0,0,0.253999999999962,0.762000000000057,0,0,2.03199999999998,0,0.254000000000019,0.762
844,"Mount Kaala","FAA","STATE","OA",1224,21.50777778,-158.1425,NA,NA,NA,NA,NA,9.652,0.254,0,0.762,0.254,NA,0,0,0,0,1.27,1.778,0.508,NA,0,0,0,0,0,0,1.524,0.762,0.762,3.81,0.254,2.032,2.794,1.016,2.794,0.762
855.3,"Poamoho Exp Farm","NWS","HydroNet-UaNet","OA",220.0656,21.5382004,-158.0893,NA,"POAH1",NA,NA,NA,4.826,0,0.254,7.112,0,4.064,0,0,0.254,0,2.794,0,3.82009904696466,10.414,0,0,0,0,0,0,0,0,0,0.508,0,0.254,0.762,0,0.508,0
855.4,"POAMOHO EXPERIMENTAL FARM 855","COOP","COOP","OA",220.1,21.53833,-158.08917,"USC00518055",NA,NA,NA,NA,0.2086668881261,9.4,5.28622783252787,0,4.93844968565104,0.2086668881261,0.904223181879767,0.2086668881261,0,NA,NA,0,0.904223181879767,22.8142464351203,0.2086668881261,0,0,0,0,0,0,0,0,0.8,0,0.2086668881261,5.28622783252787,1.59977947563343,0.556445035002934,0.3
858,"SCHOFIELD BARRACKS","RAWS","RAWS","OA",298.704,21.495,-158.0819444,"USR0000HSCO","SCBH1","3266A71E",NA,NA,3.30200000000002,0.254000000000019,3.55600000000004,4.31799999999998,0,4.10561736430673,0,0,0,0,0.762000000000057,0,4.06399999999996,10.8935232310129,0,0,0,0,0,0,0.254000000000019,0.508000000000038,0.253999999999905,0,0,0.508000000000038,1.77800000000002,0.254000000000019,1.26999999999998,0.254000000000019
883.12,"PoamohoRainGageNo1,nrWaawa","USGS","USGS","OA",755.904,21.53386111,-157.9213889,NA,"PMHH1","DD9836AA",NA,NA,2.28600000000006,9.03930380438882,0.253999999999905,0.507999999999811,1.26999999999998,9.09165033462175,0.508000000000266,1.01600000000008,0.253999999999451,0,0.25400000000036,0.253999999999905,63.7539999999999,28.7020000000002,0.761999999999716,0.25400000000036,0,0,0,0.761999999999716,0.762000000000171,1.77799999999979,1.77800000000025,3.55600000000004,0,2.53999999999996,5.05344075948251,4.31799999999976,4.06399999999985,0.25400000000036
884.4,"PunaluuRainGageatalt","USGS","USGS","OA",73.152,21.55644444,-157.899,NA,"PNSH1","DD989652",NA,NA,0.254,6.22715252270979,0.254,1.016,0,5.842,0,0.508,0,0,0,0.254,33.528,33.2741975727159,0,0,0,0,0,0,0,0.508,0.508,0.762,0,0.254,2.794,0.762,0.508,0
885.6,"KUALOA RANCH 885.6","COOP","COOP","OA",25,21.53,-157.85028,"USC00514829",NA,NA,NA,NA,0,0,0,0,2.5,NA,9.1,0,7.64332810052444,0,0,0,56.1264202882685,42.2,0.3,0,0,0,0,0,0.3,7.6,0.3,0,0,0,1.81913895760186,3.3,2,0
885.7,"OAHU FOREST NWR","RAWS","RAWS","OA",698.9,21.47747,-157.9369,NA,"OFRH1","8379F6FA",NA,NA,0,0,0,0.254000000000133,0.253999999999905,8.12800000000004,0.253999999999905,0.254000000000019,0,0,0,0,0,21.0820000000001,0,0,0,0,0,0.507999999999925,0.508000000000038,0.253999999999905,1.01600000000008,2.79399999999998,0,0.761999999999944,3.048,0.508000000000038,2.79399999999998,0.254000000000019
886.1,"Waikane - Hakipuu Mauka","KUALOA RANCH","HydroNet-UaNet","OA",14,21.5084922,-157.8555853,NA,"HAKH1","16C69380",NA,NA,0.507999999999811,0,0.254000000000133,2.28600000000006,11.9379999999999,9.65200000000004,0.254000000000133,2.03199999999993,8.38200000000006,0,0,1.77800000000002,62.4839999999999,27.6859999999999,0.253999999999905,NA,0,0,0.508000000000038,0,0.508000000000038,0.253999999999905,0.253999999999905,0.762000000000171,1.26999999999998,1.52399999999989,5.33400000000006,0.508000000000038,3.30199999999991,0
886.11,"KUALOA RANCH HAKIPUU 886.11, HI US","COOP","COOP","OA",74.04,21.51083,-157.86222,"USC00514828",NA,NA,NA,NA,1,0.3,0,0,3,NA,7.1,0,5.3,0,0,0,78,40.1,0.3,0.5,0,0,0,0,3.3,1.8,3.3,0,0.5,0,2.52809350684001,1.3,4.8,0.8
886.4,"KahanaRainGageatalt","USGS","USGS","OA",28.956,21.54041667,-157.8825556,NA,"KNRH1","17B972EE",NA,NA,1.01599999999996,10.16,0.253999999999905,0.28629284479916,2.03200000000004,8.88999999999987,0.254000000000133,1.26999999999998,0,0,0,2.53999999999996,119.126,26.4159999999999,0.254000000000133,0,0,0,0,0,2.79399999999987,1.26999999999998,1.01600000000008,1.26999999999998,0,0.253999999999905,4.70882937547807,1.52399999999989,2.28600000000006,0.254000000000133
886.8,"Hakipuu Mauka","RILEY W","HydroNet-UaNet","OA",8.5344,21.5067005,-157.8547,"USC00510920","PTRH1","16C69380",NA,NA,0.507999999999811,0,0.254000000000133,2.28600000000006,11.9379999999999,9.65200000000004,0.254000000000133,2.03199999999993,8.38200000000006,0,0,1.77800000000002,62.4839999999999,27.6859999999999,0.253999999999905,0,0,0,0.508000000000038,0,0.508000000000038,0.253999999999905,0.253999999999905,0.762000000000171,1.26999999999998,1.52399999999989,5.33400000000006,0.508000000000038,3.30199999999991,0
