"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2020.04.01","X2020.04.02","X2020.04.03","X2020.04.04","X2020.04.05","X2020.04.06","X2020.04.07","X2020.04.08","X2020.04.09","X2020.04.10","X2020.04.11","X2020.04.12","X2020.04.13","X2020.04.14","X2020.04.15","X2020.04.16","X2020.04.17","X2020.04.18","X2020.04.19","X2020.04.20","X2020.04.21","X2020.04.22","X2020.04.23","X2020.04.24","X2020.04.25","X2020.04.26","X2020.04.27","X2020.04.28","X2020.04.29","X2020.04.30"
886.9,"KUALOA RANCH HEADQUATERTERS 886.9","COOP","COOP","OA",7,21.5213,-157.8374,"USC00514830",NA,NA,NA,NA,0,0,0,0,1.05815082179812,NA,8.1,0,9.9,2.8,0,0,38.2446453356707,31.8,0,1,0,0,0,0,0,0,0,0,0,0,1.23956460954498,0.8,3.3,0.3
892.2,"WAIMEA ARBORETUM 892.2","COOP / WB","COOP","OA",8,21.638859,-158.058759,"USC00519603",NA,NA,NA,NA,0.3,1.3,7.6,0,7.1,0.3,1.3,0.3,0.8,0,1.86483955959004,0,1.3,32.8,0.3,0.3,0,0,0,0,0,0,0.5,0.3,2.3,0.3,7.6,2.3,0.8,1.3
897.11,"KamananuiRainGageatalt","USGS","USGS","OA",219.456,21.62238889,-158.0143056,NA,"KMRH1","DD34C1E4",NA,NA,4.318,6.096,0.254,0.254,0,3.302,0.254,0.508,0,0,0,0,1.524,16.764,2.032,0,0,0,0,0,0,2.032,0.762,4.826,0,1.016,4.572,0.508,1.27,0
897.9,"PupukeaRdRainGageatalt","USGS","USGS","OA",353.568,21.59902778,-158.0169167,NA,"PPRH1","1713D512",NA,NA,4.064,2.11260551116836,0,0.762,0.254,5.08,0.254,0.254,0.254,0,0,0,5.588,14.986,0,0,0,0,0,0,0.508,0.254,0.762,4.064,0,1.27,4.92042245613135,2.54,1.778,0.254
901.2,"KII KAHUKU 911","NWS","COOP","OA",7.6,21.6793,-157.945,"USC00514500",NA,NA,NA,NA,1,0.8,0.5,0,7.1,NA,NA,0,0.5,0,0,0,4.1,9.7,0,0,0,0,0,0,0,0,0,0.8,0.5,0,1,0.8,0,0.5
903.2,"LAIE 0.2 WNW","CoCoRaHS","CoCoRaHS","OA",2,21.65,-157.9287,"US1HIHN0002",NA,NA,NA,NA,0,0,1.5,0,0,NA,6.9,0,0,0,0,2.3,0,110.914867451157,0.5,0,0,0,0,0,0,0,1,1,0,0.3,4.3,0,1,0.5
905.2,"PUNALULU PUMP 905.2","FUJII D","COOP","OA",4,21.5843,-157.8915,"USC00518314",NA,NA,NA,NA,0.447815197190958,2.8,0.3,14.2,58.7,21.1,0.3,1.5377654599278,0,0,0,0.61435382985621,45.1607017617503,22.5556847848583,1.3,0,0,0,0,0,0,0,0.3,1.3,0,0.252945206723138,1,0.842104936502036,0.830386271380153,0
905.22,"Punaluu Pump","NWS","HydroNet-UaNet","OA",3.9624,21.5842991,-157.8916,NA,"PUNH1","19051152",NA,NA,0.762000000000057,2.79399999999998,0.254000000000019,14.224,31.496,21.3360000000001,0.253999999999905,1.52399999999989,3.81000000000017,0,0,0,34.036,26.924,0,1.26999999999998,0,0,0,0,0,0,0.254000000000133,1.26999999999998,0,0.508000000000038,1.77799999999979,3.81000000000017,2.03199999999993,0
909,"KAHUKU TRAINING AREA","RAWS","RAWS","OA",181.6608,21.67916667,-157.9894444,"USR0000HKAH","KTAH1","325A861E",NA,NA,2.53999999999996,9.39800000000002,0,16.764,15.24,4.31799999999998,0,0.762000000000057,0.253999999999905,0,0,0,1.73087529296122,13.462,0,0.25396728515625,0,0,0,0,0,0,0.761999999999944,1.524,0,0,2.79399999999998,1.26999999999998,1.2700000000001,0
911.1,"KII","RAWS","RAWS","OA",1.524,21.68833333,-157.9525,"USR0000HKII","KFWH1","8375210E",NA,NA,0,0,0.0476409964480199,5.78731798342495,9.39799999999997,8.38200000000001,0,0,0,0,0.508000000000038,0,1.01599999999996,9.90600000000006,0,0,0,0,0,0,0,0,0.507999999999981,0.761999999999944,0,0,2.03200000000004,0.253999999999962,1.524,0
912,"KAUHUKU 912","KUILIMA  GOLF","COOP","OA",4,21.695,-157.9811,"USC00512570","KAHH1","B1404042",NA,NA,0.762000000000057,0,0,14.2239999999999,6.85799999999995,0.762000000000057,0,0,0,0,0.254000000000019,0,NA,11.1759999999999,0,NA,0,0,0,0,0.254000000000019,0,0.508000000000038,0.254000000000019,0,0,0.508000000000038,0,0.253999999999905,0.254000000000019
926,"PORT ALLEN CAA AIRPORT","FAA","COOP","KA",9,21.89381249,-159.6010997,"USW0022526","PAKH1","B159A272",NA,NA,0,0,NA,1.524,0,NA,1.01599999999996,0.254000000000019,0,0,0,0,0,0,0.254000000000019,0,0,0,0,0,0,0,0.253999999999991,0,0,0,0.50800000000001,0,0,0
936,"KOLOA 936","MCBRYDE SUGAR","COOP","KA",73,21.90686471,-159.4622057,"USC00514742",NA,NA,NA,NA,0,3,14.7,0,NA,13.7,NA,0,0,0,NA,NA,0,1,1.3,0,0,NA,NA,0,1,0,0,0,NA,NA,3,5.1,1.8,5.3
940.2,"KOLOA 2.1 SSE","CoCoRaHS","CoCoRaHS","KA",12,21.8788,-159.4518,"US1HIKI0020",NA,NA,NA,NA,0,1.5,14.2,0,0.3,8.1,0.402165126335802,0,0,0,0,0,0,0.3,1.5,0,0,0,0,0,0,0,0,0,2,0,0.5,1,1.39334305204508,5.8
940.3,"POIPU","NWS","STATE","KA",14.8,21.8828,-159.429,NA,"POIH1","B15997E8",NA,NA,1.27000000000001,1.01599999999996,NA,1.01599999999999,0.762000000000029,NA,NA,0.762000000000029,0.761999999999972,0.50800000000001,1.01600000000002,0.761999999999972,0.762000000000029,1.01599999999999,1.01600000000002,1.01599999999999,0.761999999999944,0.254000000000076,0.507999999999981,0,0.762,0,0,0,4.31799999999998,0,2.286,0.508000000000038,NA,NA
941.1,"MAHAULEPU 941.1","GROVE FARM","COOP","KA",24,21.90102957,-159.422207,"USC00515710",NA,NA,NA,NA,0,2.8,15.2453038608992,0,NA,14.7,NA,0,0,0,NA,NA,0,1.1280005723441,5.6,0,0,NA,NA,0,0.5,0,0,0,NA,NA,4.6,2.5,1.56642118006019,4.6
946,"WAIMEA HTS","RAWS","RAWS","KA",159.7152,21.96638889,-159.6638889,NA,"WHGH1","487090B8",NA,NA,0,0,7.87400000000002,2.79399999999998,0,26.162,0.254000000000076,0,0,0,0.507999999999981,0,0,2.50481907182463,0.125240953591243,0,0,0,0,0,0,0,0.125240953591243,0,0,0,0.253999999999962,0,0,0
946.1,"WAIMEA TANK AT WAIMEA","NWS","unknown","KA",70,21.964722,-159.666944,NA,"WMTH1","1900E616",NA,NA,NA,NA,7.87399999999997,1.77800000000002,NA,28.702,NA,NA,NA,NA,0.253999999999962,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA
965,"MAKAWELI 965","OLOKELE SUGAR","COOP","KA",43,21.91909048,-159.6272113,"USC00515864",NA,NA,NA,NA,0,0,0.8,NA,NA,NA,NA,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0.3,NA,0
966.4,"Hanapepe","NWS","HydroNet-UaNet","KA",110.6424,21.9365005,-159.5866,NA,"HNPH1","156011EA",NA,NA,0,0.253999999999905,4.57200000000012,3.30200000000013,0,36.0680000000002,0,0,0,0,0.507999999999811,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25400000000036,0,0.507999999999356,0,0,0
986.2,"Kalaheo","KUKUILONO GOLF COU","HydroNet-UaNet","KA",263.0424,21.9183006,-159.5265,NA,"KHEH1","1560740C",NA,NA,1.524,3.048,NA,2.794,0,16.002,0,0,0.254,0.254,NA,0.254,0.254,NA,1.524,0,0.254,0,0,0,0,0,0.254,0.508,0.952617746169831,0,4.064,2.286,1.778,2.286
992.1,"Omao","NWS","HydroNet-UaNet","KA",99.9744,21.9071007,-159.4768,"USC00517116","OMAH1","195001A6",NA,NA,3.80999999999995,1.52399999999989,NA,1.48029221247104,1.02117423089831,14.9192900579303,0,0.0785518639152222,0.841538794552832,0.213123883230631,0.157103727830444,0.134572019315549,0,1.2568298226444,0.253999999999998,0,0,0,0,0,0,0,1.524,0.254,0.762,0,2.86011908428606,6.858,3.302,2.286
994,"KOLOA MAUKA 994","MCBRYDE SUGAR","COOP","KA",195,21.94833,-159.46694,"USC00514750",NA,NA,NA,NA,NA,NA,NA,NA,NA,74.9,NA,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA
1006,"HALENANAHO 1006","GROVE FARM","COOP","KA",149,21.96491938,-159.4305374,"USC00511038",NA,NA,NA,NA,0,5.25150497763275,35.3,0,NA,25.8389107986318,NA,0,0.134499426526219,0.5,NA,NA,3.3,2.18962369645252,6.53325162867095,0.134499426526219,0,NA,NA,0,1.32991812477279,2.51065596182275,0,1.8,NA,NA,7.17635214484249,6.73405356698297,3.04066595228519,8.02311918424693
1013,"PUHI 1013","LIHUE PLANTATION","COOP","KA",101,21.96491954,-159.3972052,"USC00518217",NA,NA,NA,NA,0,3.9044813150999,21.3,0,NA,19.2111680071697,NA,0,0.3,0.123916265646067,NA,NA,0.8,2,4.85745686610594,0.3,0,NA,NA,0,0.988790925821185,5.6,0,0.446098556325842,NA,NA,5.6,5.00675262408665,2.26072781930594,4.6
1020.1,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","NWS","KA",45,21.98156999,-159.3422063,"USW00022536","PHLI",NA,NA,NA,0.508,0.254,0.254,0.508,0,19.812,0,0,0,0,0.508,0,2.286,0.946039786846629,5.588,0,0,0,0,0,0,0,0.254,0.254,0.254,0,2.54,3.048,0.254,1.524
1020.6,"LIHUE 1.3 NE","CoCoRaHS","CoCoRaHS","KA",25,21.987,-159.338,"US1HIKI0009",NA,NA,NA,NA,0,1,1.8,0,1.5,11.9,0.431405651506581,0,0,0,0,0.3,0,4.6,8.6,0,0,0,0,0,0,0,0.5,0,1,0,0.8,3.3,1,2
1022.1,"LIHUE 1.2 NNW","CoCoRaHS","CoCoRaHS","KA",60,21.9923,-159.3586,"US1HIKI0002",NA,NA,NA,NA,0.5,2,12.7935517885597,2.5,1.3,30.7,0.511194422415535,0.3,0,0,0,0,0,2.85070222357763,6.05190891837074,1.8,0,0,0,0,0,0,0,0,0.5,0,3.8,5.1,2.3,2.5
1029,"MANA","RAWS","RAWS","KA",26.2128,22.02944444,-159.7622222,NA,"MNRH1","4870603C",NA,NA,0,0,0,2.79399999999998,0,14.7320000000001,0,0,0.253999999999905,0.508000000000038,4.31800000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,"PUU OPAE","RAWS","RAWS","KA",652.8816,22.04083333,-159.6958333,NA,"POPH1","4870734A",NA,NA,0,0,1.77799999999991,5.08000000000004,0,23.3679999999999,0.254000000000019,0,0,0.254000000000019,4.82600000000002,0,0,5.07999999999993,0.254000000000019,0,0,0,0,0,0,0,0.254000000000019,0,0,0,1.77800000000002,0,0.507999999999925,0
1042,"WaialaeRainGagenrWaimea","USGS","USGS","KA",1219.2,22.08972222,-159.5925,NA,"WLGH1","DDF7C28E",NA,NA,3.55600000000004,1.52400000000011,0.253999999999905,2.19475396372981,0.254000000000133,29.4639999999999,0.253999999999905,0,0.254000000000133,0.761999999999944,1.77800000000002,0.254000000000133,0.253999999999905,4.31799999999998,1.26999999999998,0,0,0,0,0.253999999999905,2.7940000000001,0.508000000000038,0.253999999999905,0.253999999999905,0,0,1.91920523259046,4.06400000000008,2.02582774551211,1.27000000000021
1047,"Mt.WaialealeRainGagenrLihue","USGS","USGS","KA",1569.72,22.07088889,-159.4979722,"USC00516565","WLLH1","DD5E818E",NA,NA,21.5899999999997,NA,4.4653366705252,19.5579999999995,1.52400000000034,24.8919999999998,0,0,0.253999999999905,0.25400000000036,0.253999999999905,0,55.3719999999998,43.1799999999998,18.0340000000001,4.57200000000012,0.507999999999811,1.01600000000008,0,0,5.07999999999993,0.253999999999905,10.1600000000003,22.3519999999999,6.096,1.01600000000008,52.578,23.6219999999998,30.2260000000001,11.6840000000002
1051,"NWailuaDitchRainGagenrLihue","LIHUE PLANTATION","USGS","KA",338.328,22.0625,-159.4677222,"USC00516888","WLDH1","1732B3E0",NA,NA,5.33400000000029,1.29436235623589,4.31799999999976,8.38200000000006,5.09915491262936,17.018,0.762000000000171,0.253999999999905,4.06399999999985,0,5.33399999999983,0,11.4300000000003,18.5419999999999,10.1600000000003,1.01599999999962,0,0.25400000000036,0,0,5.58799999999974,0.253999999999905,4.57200000000012,4.57199999999966,1.27000000000044,0.253999999999905,9.14399999999978,5.08000000000038,9.65199999999959,3.30200000000013
1059,"Lihue Variety Stn","NWS","HydroNet-UaNet","KA",117.0432,22.0240002,-159.3868,NA,"LIHH1","1561501A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.254000000000133,NA,NA,NA,NA,2.53999999999996,NA,0,NA,0,NA,NA,NA,NA,NA,0,NA,3.55600000000004,3.30199999999991,4.06400000000008,0.761999999999944
1060,"Wailua UH Exp Stn","NWS","HydroNet-UaNet","KA",158.1912,22.0660992,-159.396,"USC00519475","WUHH1",NA,NA,NA,2.794,0.931208020594413,0.874131437160728,0,3.302,13.2995177971841,0,0.254,2.286,0.254,0.254,0,4.572,2.032,4.826,0,0,0,0,0.254,2.286,0,2.032,1.27,2.032,0,2.286,3.81,5.842,0.762
1061.5,"Wailua UH Exp Stn","NWS","HydroNet-UaNet","KA",158,22.066,-159.3962,NA,"WUHH1","15C163D6",NA,NA,2.79399999999987,1.01096028547124,0.948995442164792,0,3.30200000000013,20.8280000000004,0,0.253999999999905,2.28600000000006,0.253999999999451,0.253999999999905,0,4.57200000000012,2.03200000000061,4.82599999999957,0,0,0,0,0.254,2.28600000000006,0,2.03200000000061,1.26999999999953,2.03200000000015,0,2.28600000000006,3.80999999999949,5.84200000000055,0.761999999999716
1063.2,"KAPAA 2.7 SSW, HI US","CoCoRaHs","CoCoRaHs","KA",90.04,22.0593,-159.365,"US1HIKI0023",NA,NA,NA,NA,1,3.3,27.4,3.8,0.3,13,0.3,0.3,0,0.5,2.5,0.3,1.3,11.9,NA,0.3,0,0.3,0,0,0,0,2.8,1.3,0.5,0.3,3.6,0,3.6,NA
1063.3,"Kapaa HI US F0098-AH7L ","unknown","APRSWXNET","KA",122,22.071,-159.359,NA,"F0098",NA,NA,NA,4.06400007009506,NA,NA,5.84200018644333,1.01600021886827,11.9379995193481,NA,0,1.5239999294281,NA,0.761999972820282,NA,3.55599999427795,13.9700002858307,2.28600025177,NA,0,0.508000016212463,NA,NA,0.254000008106232,NA,1.01600003242493,1.01600006484986,0.25399998092651,NA,2.79399991035461,2.28600010299683,2.79399992370606,0.76199984550476
1065.2,"KAPAA 2.3 SW, HI US","CoCoRaHs","CoCoRaHs","KA",105.03,22.0721,-159.3767,"US1HIKI0026",NA,NA,NA,NA,2.5,4.1,32.3,1,1.3,16.5,1,0.3,0.5,2,0,0.3,0,7.1,3.6,1.8,0,0.3,0,0,0,1,2.8,2.5,2.5,0,1.5,1,3.6,4.3
1074,"MAKAHA RIDGE","RAWS","RAWS","KA",544.9824,22.13055556,-159.7152778,"USR0000HMAH","MKAH1","3286026C",NA,NA,2.53999999999996,0,0,0.508000000000038,0,18.034,2.54000000000008,3.048,1.01599999999996,0,5.58799999999997,0,0,NA,0,0,0,0,0,0,0.761999999999944,0.508000000000152,0.253999999999905,0,0,0,0,0.254000000000019,0.761999999999944,0
1076,"Kokee","NWS","HydroNet-UaNet","KA",1279.2456,22.1485996,-159.6448,NA,"KOKH1","1900E616",NA,NA,0,0,0.125901982358393,1.77800000000002,0,28.702,0,0,0,0,0.253999999999962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,"KilohanaRainGafenrHanalei","USGS","USGS","KA",1219.2,22.15408333,-159.5946111,"USC00514610","KLOH1","DDCC972A",NA,NA,7.51857418822909,0.254000000000133,0,3.04800000000023,0.507999999999811,12.7,0.253999999999678,0.508000000000266,0,0.253999999999905,2.28600000000006,0.507999999999811,0.761999999999944,4.45097531733006,0.254000000000133,0,0,0.253999999999678,0,0.254000000000133,2.53999999999996,0.254000000000133,1.01600000000008,4.57199999999989,1.01600000000008,0.507999999999811,11.5875870871429,4.94853863208723,8.13492241832893,5.58800000000019
1094.2,"Kapahi","NWS","HydroNet-UaNet","KA",158.496,22.1021004,-159.3856,"USC00513171","KPIH1","15608488",NA,NA,9.90600000000086,0,1.19372430624668,0,2.28600000000006,15.1318731681494,0,0.762000000000626,2.54000000000087,0,0.507999999999811,0,5.21971841330184,3.30199999999968,4.82600000000093,0,0,0,0,0,2.54000000000087,0,1.52399999999761,2.28600000000188,0,0,4.57200000000012,6.85799999999836,8.12800000000061,1.01599999999962
1094.3,"KAPAA 1.4 W","CoCoRaHS","CoCoRaHS","KA",139,22.0936,-159.3758,"US1HIKI0005",NA,NA,NA,NA,0.595677955898102,7.1,34.3,0.5,1.3,19.8,1,3,0.5,4.3,0.5,0,0.3,83.7018928343015,9.58177914814404,0.3,0,0.3,0,0,0,0.5,1.5,1.3,1,0.3,1,2.8,4.1,5.1
1097.4,"KAPAA 1.9 WSW","CoCoRaHS","CoCoRaHS","KA",157,22.0829,-159.3786,"US1HIKI0019",NA,NA,NA,NA,0.8,3.8,36.6,0.5,1,24.6,1,0.5,1.3,2.3,0.3,0,0,5.3,9.51583949217578,1.3,0.3,0.3,0.3,0,0.3,3.6,1.3,0.8,1.8,0.5,1,2.8,3.6,4.8
1111.4,"Anahola","HAWN FRUIT PACKERS","HydroNet-UaNet","KA",75.2856,22.1373997,-159.312,NA,"ANHH1","1560029C",NA,NA,3.30200000000002,0.507999999999925,30.734,5.58799999999997,0.254000000000133,6.34999999999991,0,0.761999999999944,1.01600000000008,0.254000000000019,0.507999999999811,0,0.762000000000057,NA,0,0,0,0,0,0,0,0,0,0.508000000000038,0,0,1.01599999999996,0.508000000000152,1.26999999999987,0.254000000000019
1115.1,"PH Wainiha","NWS","HydroNet-UaNet","KA",35.052,22.1959991,-159.5563,NA,"WNHH1",NA,NA,NA,NA,0.254,0,0,0,2.54,0,0,1.016,0,NA,0,0,0.762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1116.1,"HANALEI 3.0 W, HI US","CoCoRaHs","CoCoRaHs","KA",10.457,22.2103,-159.5492,"US1HIKI0024",NA,NA,NA,NA,NA,NA,0,0,0.8,4.1,3.6,0.3,0.8,3,0,1.8,0,0.3,2,0.3,0,0,0,0,0,0.5,0.5,0.8,0.5,0.3,NA,NA,1,4.6
1117,"PRINCEVILLE RANCH 1117","PRINCEVILLE RANCH","COOP","KA",90,22.213196,-159.4722008,"USC00518165",NA,NA,NA,NA,2.95725750742684,4.1,0.3,0,0.5,0.8,0,0.3,0.8,1.5,0,0,0.3,2.3,1.5,0,0,0,0,0,0,0,0.5,0.3,0.3,0,1.39877686684662,4.3,0,2.8
1117.8,"Hanalei","NWS","HydroNet-UaNet","KA",4.8768,22.1982002,-159.4951,"USC00513386","HNIH1",NA,NA,NA,7.112,0,0.254,0.254,0,1.524,0,0,0.254,0,0.715977393819154,0,1.778,1.524,1.778,0,0,0,0,0,0,0,1.016,1.27,0,0.508,NA,NA,NA,0.254
1117.9,"PRINCEVILLE AIRPORT NEAR KILAUEA 4W","NWS","STATE","KA",88.497,22.2114,-159.443,NA,"PRIH1","B15952F6",NA,NA,6.60400000000004,0.254000000000133,0,0.253999999999905,0,0.508000000000038,0,0,0.761999999999944,0,0.508000000000038,0,NA,2.79399999999987,0,NA,0,0,0,0,0,0,1.77800000000002,0,0,0,5.33400000000006,1.77800000000002,0.761999999999944,0
1134.1,"KILAUEA 0.3 SE","CoCoRaHS","CoCoRaHS","KA",96,22.208,-159.4062,"US1HIKI0001",NA,NA,NA,NA,1.57291459270615,5.55470717640046,22.1337765068007,0.154776986234446,0.893938003346591,7.05617071811421,0.416102629960602,1.03655321176163,0.442487104514339,1.87053855339103,0.154776986234446,0.177581095819517,0.200757486095628,110.5,3.13221278280015,0.0928661917406675,0,0.0928661917406675,0,0,0,0.154776986234446,1.28344172757853,0.865473650203553,1.30535074592144,0.0928661917406675,1.50915846677857,3.86935799438736,2.08604432789223,3.75774590597978
1134.2,"KILAUEA 0.5 SE","CoCoRaHS","CoCoRaHS","KA",79,22.2057,-159.4048,"US1HIKI0006",NA,NA,NA,NA,1.640533582992,5.3,20.7733978333072,0,0.838995088620561,1.8,0.3,0,0,0,0,0.5,0,110.5,6.1,0,0,0,0,0,0,0,1.8,1,2.5,0,2.5,4.1,2.3,3.3
1137,"KOLOKO RESERVOIR 113","KILAUEA SUGAR","COOP","KA",224,22.18140774,-159.3777576,"USC00514758",NA,NA,NA,NA,2,5.29506286918133,21.0991748824941,0.14754222802162,0,2,1.3,2.8,0.5,0.5,0.3,0,0,23.1,3.869192261394,0,0,0,0,0,0,0,0.3,2.8,0,0,1.43861570149017,0.5,0,2.5
1144.1,"ANAHOLA 2.8 N","CoCoRaHS","CoCoRaHS","KA",74,22.1869,-159.3236,"US1HIKI0021",NA,NA,NA,NA,1.5,5.1,24.1,0.194323611624342,0.670114530604168,4.1,0.45530258056069,0,0,0,0,0,0.5,57.9,0.8,0,0,0,0,0,0,1.5,0.3,0.3,0.3,0,0,1,1.5,2.3
1145,"MOLOAA 1145","LIHUE PLANTATION","COOP","KA",101,22.17972,-159.33194,"USC00516529",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1146,"Moloaa Dairy","RAWS","RAWS","KA",85.344,22.18333333,-159.3375,"USR0000HMOL","MLDH1","AAB6D15A",NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
