"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2021.12.01","X2021.12.02","X2021.12.03","X2021.12.04","X2021.12.05","X2021.12.06","X2021.12.07","X2021.12.08","X2021.12.09","X2021.12.10","X2021.12.11","X2021.12.12","X2021.12.13","X2021.12.14","X2021.12.15","X2021.12.16","X2021.12.17","X2021.12.18","X2021.12.19","X2021.12.20","X2021.12.21","X2021.12.22","X2021.12.23","X2021.12.24","X2021.12.25","X2021.12.26","X2021.12.27","X2021.12.28","X2021.12.29","X2021.12.30","X2021.12.31"
775,"NUUANU RES 5 775","BWS","COOP","OA",125,21.339125,-157.835905,"USC00516933",NA,NA,NA,NA,14.2,2,2.5,0.8,41.9,211.3,312.331881607883,0.5,0.5,6.6,2,7.9,6.6,30.7,2.8,9.7,12.11311068652,6.9,34.5,4.6,40.4,5.3,1,26.2,4.6,3.8,2,5.6,27.2,41.9,35.8
781.12,"Luluku","NWS","HydroNet-UaNet","OA",84.1248,21.3875008,-157.8099,NA,"LULH1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,22.098,137.668,64.516
781.13,"KANEOHE 0.8 SW, HI US","CoCoRaHs","CoCoRaHs","OA",20,21.4039,-157.8017,"US1HIHN0027",NA,NA,NA,NA,NA,0.3,8.6,7.4,NA,55.9,243.1,7.4,4.6,1.5,5.1,3.3,1.3,8.6,7.1,1,NA,4.6,NA,NA,NA,NA,0.3,1,5.6,2.3,0.3,0.3,NA,NA,43.9
782.3,"Nuuanu Upper","NWS","HydroNet-UaNet","OA",248.412,21.3502007,-157.8184,"USC00516938","NUUH1","156097FE",NA,NA,12.0748813664006,0.507999999999811,7.36599999999999,0.761999999999944,67.5640000000001,198.882077695313,69.2161674574999,4.82599999999979,1.01600000000008,17.5260000000001,3.80999999999995,15.24,12.954,53.3399999999999,6.09600000000023,19.8119999999999,23.114,7.61999999999989,39.8780000000002,6.35000000000014,70.8659999999998,12.7,2.53999999999974,34.7980000000002,10.4139999999998,6.8580000000004,5.58799999999997,5.33399999999983,52.0699999999999,79.502197484375,36.3220000000001
783,"NUUANU RES 4 783","BWS","COOP","OA",320,21.35266525,-157.807534,"USC00516928",NA,NA,NA,NA,7.57145843484339,0.3,5.72140583884253,0.3,47,198.9,98.5536239127261,8.6,1,16.3,3.6,11.7,10.9,45.7,3.6,13.7,20.8,5.6,31,7.4,54.4,9.4,1,26.2,8.9,3.6,6.1,3.3,40.4,99.8,29
784,"PAUOA FLATS 784","BWS","COOP","OA",549,21.33516,-157.81058,"USC00517810",NA,NA,NA,NA,10.7938644367453,2.5,8.6,1.5,58.2,200.4,103.843558226399,8.6,2.5,16.7142227232452,8.6,18.256464903352,11.9,51.3,5.8,20.5182933166358,16,9.71099962445602,51.6,8.29127994436244,74.4,24.6,4.8,49.8,11.9949904522501,5.1,7.4,4.8,61.2,104.4,29.2
785.11,"WAIHI STREAM NEAR HONOLULU 3NE","USGS","USGS","OA",108,21.3283,-157.801,NA,"WISH1","16EA459A",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,0,NA,NA,0,0,0,NA,NA,0
785.4,"Manoa Lyon Arbo","NWS","HydroNet-UaNet","OA",151.7904,21.3330002,-157.8024,"USC00516128","MNLH1",NA,NA,NA,23.7497433285805,6.4,7.07819383503945,2.5,47,34.5,211.8,3.8,2.5,5.8,5.25619629400615,16.5273013761686,7.6,43.9,5.88433515332105,11.4,16.8,10.7306134634122,26.7,7.98048053308302,39.9,74.9,3.04831176562258,78.7,5.1,5.1,5.68069653116427,3.556,58.42,66.548,27.686
787.2,"Maunawili","NWS","HydroNet-UaNet","OA",127.1016,21.3509998,-157.7668,NA,"MAUH1","19007374",NA,NA,0.254000000000133,3.04799999999977,13.2080000000003,2.79399999999987,52.5779999999997,186.436645507812,NA,NA,0,10.6680000000001,3.04800000000023,7.61999999999989,3.30199999999968,27.4320000000002,0,1.01600000000008,NA,7.11200000000008,8.63600000000042,2.28600000000006,18.5419999999995,6.85800000000017,0,12.4459999999999,5.8420000000001,0,0.253999999999905,1.27000000000044,14.4779999999996,73.4059999999999,52.3239999999999
788.1,"PALI GOLF COURSE 788.1","C&C PARKS & RECR","COOP","OA",146,21.37183016,-157.7839226,"USC00517656",NA,NA,NA,NA,1.8,0,NA,NA,7.14466460215197,NA,366.991796393465,1.74260112247609,3.6,NA,NA,NA,NA,NA,7.14466460215197,4.1,22.6538145921892,NA,NA,3.48520224495218,6.27336404091392,0.871300561238045,0,6.27336404091392,NA,NA,NA,NA,NA,NA,NA
788.2,"St Stephens Seminary","NWS","HydroNet-UaNet","OA",142.9512,21.3666992,-157.7786,NA,"STVH1","19005598",NA,NA,0,0.254000000000019,15.24,2.79400000000004,60.198,235.712,69.2544875377304,4.31799999999998,0,6.34999999999991,1.01600000000008,2.79399999999998,3.81000000000006,20.3199999999999,1.77800000000002,4.06400000000008,8.88999999999987,2.11619687294723,9.39800000000002,4.82599999999991,19.812,6.09600000000012,0,6.09599999999989,4.572,0,0,1.01599999999996,12.7,64.77,54.1020000000001
790.11,"Olomana Fire Stn","NWS","HydroNet-UaNet","OA",45.1104,21.3777008,-157.7507,"USC00517052","OFSH1","19011468",NA,NA,0,2.03200000000004,11.684,1.26999999999998,45.7199999999999,196.596,NA,1.01599999999996,0,3.80999999999995,0.254000000000019,0.254000000000019,3.30199999999991,12.4460000000001,0.508000000000038,0.507999999999925,6.85800000000006,0,2.79399999999987,1.52399999999989,2.54000000000019,1.52399999999989,0,1.01600000000008,1.01600000000008,1.26999999999998,0,0,7.8739999999998,42.0457666393719,40.1320000000001
793.1,"WAIMANALO EXPERIMENTAL FARM","CoCoRaHS","CoCoRaHS","OA",38,21.3727,-157.725,"US1HIHN0022",NA,NA,NA,NA,0.3,0,NA,3,0,41.4,159.5,4.1,0,3.8,1,0.3,0.5,4.3,2,0.8,0,0,0.3,1.3,1,1,0.8,0.8,1.8,2,0,0,0.5,3,NA
793.2,"BELLOWS AFS AT WAIMANALO","NWS","STATE","OA",6.66,21.3667,-157.717,NA,"BELH1","B14036D2",NA,NA,0,0,6.096,0,26.924,167.132,NA,0,0,0,0,0,0,2.54000000000002,0.253999999999962,0,1.52400000000006,0,0,0,0,0,0,0,0.507999999999981,0,0,0,1.01599999999996,3.81,30.226
795.1,"WAIMANALO EXP F 795.1","HAES","COOP","OA",18,21.33516407,-157.7105906,"USC00519523",NA,NA,NA,NA,4.8,0,NA,NA,NA,NA,159.3,2.8,0.5,0,0,0.3,0,10.4,0,2.8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
795.3,"Waimanalo Nonokio","NWS","HydroNet-UaNet","OA",20.1168,21.3356991,-157.7116,NA,"WMLH1","224185AC",NA,NA,0,2.286,9.90600000000001,0.253999999999991,32.258,155.702,NA,1.27000000000004,0.254000000000019,0.253999999999962,0,0.762,0.254000000000019,9.65199999999999,0,0.254000000000019,6.34999999999997,3.04800000000006,3.55599999999993,0,1.01600000000002,0,0,0,0.254000000000019,0,0,0,0,10.668,42.926
801.2,"WAIANAE BOAT HARBOR","NWS","STATE","OA",4.25,21.4503,-158.184,NA,"WBHH1","15D13434",NA,NA,0,7.11200000000008,12.192,1.01600000000008,3.55600000000004,8633.46,14643.354,NA,NA,NA,0,NA,0,NA,0.762,0.762,NA,NA,NA,0,NA,0,0,NA,NA,0,0,0,NA,2.54000000000087,29.7179999999998
803.2,"WAIANAE VALLEY","RAWS","RAWS","OA",291.6936,21.48055556,-158.1552778,"USR0000HWVA","WNVH1","487005DA",NA,NA,0,4.82600000000002,58.674,4.82600000000002,9.39800000000002,177.546,40.1319999999999,0.254000000000019,0,0.253999999999905,0.254000000000133,1.01599999999996,0.254000000000019,2.03199999999993,0.508000000000038,0.254000000000019,0,1.2700000000001,2.28599999999994,0,0.542910579260861,0,0,1.77800000000002,0.762000000000057,0,0,0,0,2.79399999999998,22.0979999999998
804,"Lualualei","US VY","HydroNet-UaNet","OA",35.9664,21.4211006,-158.1352,"USC00515647","LUAH1","8170406C",NA,NA,3.30200000000002,5.84199999999998,19.304,NA,NA,105.752422399876,19.05,0,0,1.77799999999996,0.762,7.87400000000002,6.35000000000002,0.968724479998799,0,8.88999999999999,4.57200000000006,0.322908159999647,1.29163263999845,4.06399999999991,6.09600000000006,0,0.507999999999981,6.60399999999993,1.27000000000004,0,0,0,2.79399999999998,0.507999999999981,21.1504844799752
810.1,"WHEELER ARMY AIR FIELD 810.1","COOP","NWS","OA",255,21.48722,-158.02806,"USW00022508","WAFH1","B14101B2",NA,NA,3.04800000000023,5.33399999999983,22.6060000000002,0.253999999999905,22.6060000000002,148.336,33.7819999999997,0,0,4.06400000000076,1.26999999999953,2.79400000000032,1.77799999999979,5.58799999999974,0.253999999999905,1.7780000000007,0,0,3.50188480217773,0.25400000000036,0.507999999999356,0,0,7.62000000000035,0.762000000000171,1.01599999999962,0.508000000000266,0,2.28600000000006,18.0339999999997,66.5480000000002
824.2,"Waipio","NWS","HydroNet-UaNet","OA",124.968,21.4199009,-158.0058,NA,"PECH1",NA,NA,NA,0.222817770526717,2.47451762175566,18.8667765336374,1.48048870753137,12.1757902454598,144.630193314824,30.1199497227136,0.190246722585295,0,1.53255326763558,1.03426714318589,0.50355322500141,0.412042069676175,1.57580177088713,0.121333258143145,0.121333258143118,1.13967799800217,1.26281359365497,4.37267479703846,0.0606666290715724,0.622137538021097,0,0,2.53793319595076,1.31932945953992,0,0.0634155741950792,0,0.508,11.176,74.168
828,"SCHOFIELD EAST","RAWS","RAWS","OA",381,21.49944444,-157.9933333,"USR0000HSCH","SCEH1","325AB384",NA,NA,11.886247480793,2.0319999999997,23.6220000000003,0.253999999999905,29.4640000000004,161.798,29.21,3.04799999999977,3.30200000000013,7.56397566959545,7.87400000000025,NA,11.1658688455934,54.028397639968,0.25400000000036,NA,1.26999999999998,6.12321839919643,NA,2.54000000000042,8.38199999999961,0.762000000000171,0.253999999999905,NA,4.06399999999985,4.68246112879726,4.57200000000012,1.77799999999979,10.8850466434578,57.404,99.0599999999999
834.13,"Waiawa CF","NWS","HydroNet-UaNet","OA",235.6104,21.4440994,-157.9669,"USC00519257","WAWH1",NA,NA,NA,6.74675826548766,1.25407784369004,9.08120056214137,1.68388859652052,25.0507363843822,191.753450247734,106.105680010802,1.18147703217391,1.45603591056537,4.54017794953057,3.71217604230433,6.39090812018805,5.81260899797849,28.8492948665887,1.75643120370814,9.49277919022935,4.58803209744395,4.76156643293767,18.8618617150437,3.84617770782261,17.7357201705698,3.71564374729164,0.919791656361942,23.7606514941422,4.37710160847959,2.9581685795062,2.68025009978705,0.254,8.636,26.416,40.64
834.14,"Pearl City HI US F9678-FW9678 ","unknown","APRSWXNET","OA",182.69,21.423,-157.952,NA,"F9678",NA,NA,NA,4.06400012969971,0.508000016212463,6.60399961471558,1.01600003242493,NA,172.720001220703,NA,0.254000008106232,1.01600003242493,8.38199996948242,4.82599963378906,NA,7.36599969863892,12.6999998092651,0,0.76199996471405,0.76199996471405,3.30199980735779,NA,0.254000008106232,2.28600001335144,0,0,NA,2.03200006484985,1.77799999713898,1.5239999294281,0.508000016212463,7.11199998855591,24.6380004882813,22.6059989929199
835.2,"Palisades","NWS","HydroNet-UaNet","OA",261.8232,21.4298,-157.9452,NA,"PACH1",NA,NA,NA,6.61621144664235,1.56614069747091,3.72346250315257,1.93183152457608,28.7644969459543,148.173917990134,104.052581553475,0.849456559630469,0.866145622610394,4.45232749380359,2.16042844014647,6.26724684587044,5.70013755850817,28.2910736405476,2.76565560170493,7.49369003524735,8.3699533434319,4.70269156623351,19.1237793967487,4.22967643533147,28.0196209795008,13.9405268811482,1.29572283986195,23.5433435239514,3.88487022661801,2.90092931251807,2.38563962914389,1.016,10.414,43.18,25.654
837.12,"WAIAHOLE STREAM NEAR KAHALUU 2N","USGS","USGS","OA",4,21.48194,-157.8458,NA,"WHSH1","162B784C",NA,NA,0.254,0.508,13.716,0.254,26.924,190.246,NA,6.60399999999996,0,4.82600000000008,2.286,1.26999999999992,2.79400000000004,6.60399999999998,3.30200000000002,2.53999999999996,NA,3.55600000000004,15.24,2.28599999999994,6.096,0.508000000000038,0,7.36599999999999,3.30199999999996,0.254000000000019,1.01600000000002,1.01599999999996,9.65200000000004,13.97,44.196
837.5,"WAIHEE 837.5","COOP","COOP","OA",34,21.45167,-157.84889,"USC00519281",NA,NA,NA,NA,3,1.8,6.6,3.3,18.227477893145,38.1,240.8,3,6.6,1,5.8,3,1.3,9.4,7.6,1.5,13,2,10.7,4.8,4.8,2.31121020399648,1,5.6,4.71319657582411,1,0.3,0,2.99148353710212,29.4019623226242,128.5
839.15,"Ahuimanu Loop ","NWS","HydroNet-UaNet","OA",74.0664,21.4319992,-157.8373,NA,"AHUH1","15CE7632",NA,NA,2.032,0.761999999999986,9.39800000000001,2.032,29.972,NA,NA,8.63600000000002,NA,4.06400000000002,1.26999999999992,3.55600000000004,4.572,12.446,NA,3.30200000000002,NA,2.03199999999993,16.51,0.761999999999944,NA,1.524,0,5.33400000000006,3.30199999999991,1.2700000000001,1.52399999999989,0,18.796,123.19,53.34
839.8,"Waihee Pump","USGS","HydroNet-UaNet","OA",64.3128,21.4463997,-157.8584,"USC00519286","WPPH1","195042AC",NA,NA,3.81000000000017,2.03199999999993,15.2428368762694,1.4063458571832,44.3545533313406,232.664,54.6701074731929,7.45015504798196,0,9.89950157545882,2.06819270573909,6.83590413054066,7.15845498198687,26.6233816386365,3.29302790651778,11.6598067550271,17.0579535193766,0.762000000000171,20.0659999999998,3.55600000000004,30.4941048935455,7.97577457752136,1.77800000000025,11.6839999999997,5.91695435021192,1.52399999999989,0.762000000000171,1.01600000000008,14.9859999999999,159.512,74.9300000000003
840,"KANEOHE BAY MCAS","USMC","NWS","OA",3,21.44404851,-157.7730876,"USW00022519",NA,NA,NA,NA,0,6.9,6.1,0,29,223.8,NA,0,0,1.5,0.5,1,1.5,5.1,0.5,0.3,NA,0.3,4.6,0.3,4.8,0,0,6.6,0,0,0.3,0,3.8,NA,NA
841.2,"KUAOKALA","S&PF","RAWS","OA",267.0048,21.57027778,-158.26,NA,"KKRH1","48710720",NA,NA,0,1.52400000000006,5.84199999999998,4.06400000000002,0.507999999999981,205.994,35.814,0,0,0,0.254000000000019,0,0,0.254000000000019,0.253999999999905,0,0,0,0,0,0.254000000000019,0,0,0,0,0,0,0,0,NA,32.5120000000001
841.3,"KAENA POINT 841.3","LOCKHEED BALLISTIC","COOP","OA",378,21.56322317,-158.2430755,"USC00512410",NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,NA,0.3,NA,NA,NA,NA,NA,2.3,1,0.3,0,NA,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
842.1,"MakahaRainGage","USGS","USGS","OA",286.097472,21.50158333,-158.1801667,NA,"MKHH1","DD1423F8",NA,NA,0,10.414,69.342,3.30199999999999,8.88999999999999,208.070136515294,39.116,0.254000000000019,0,0,0,1.07916654814984,0,2.3183805889166,0,0,0,3.62963495497729,5.82913395144507,0,0.640189970467396,0,0,0.508,0.508,0,0,0,0,2.032,54.356
842.8,"MAKUA RANGE","RAWS","RAWS","OA",6.096,21.52861111,-158.2261111,"USR0000HMAR","MKRH1","3266B468",NA,NA,0,1.77800000000002,18.288,1.524,4.06400000000008,239.776,34.29,0,0,0,0,0,0,1.01599999999996,0.254000000000019,1.2700000000001,6.60399999999993,0,NA,0,0.508000000000038,0,0,0,0.254000000000019,0,0.253999999999905,0,0,0.254000000000019,26.924
843.7,"DILLIINGHAM","RAWS","RAWS","OA",31.0896,21.57194444,-158.1986111,NA,"DLGH1","3278D278",NA,NA,0.254000000000019,1.26999999999998,13.716,3.04799999999989,4.06400000000008,207.01,45.974,0,0,0,0,0,0,2.79399999999998,0,0,8.63599999999997,2.28600000000006,1.26999999999987,0.254000000000019,2.03200000000015,0,0,1.01599999999996,0.253999999999905,0,0,0,0.508000000000038,2.03200000000004,27.94
855.3,"Poamoho Exp Farm","NWS","HydroNet-UaNet","OA",220.0656,21.5382004,-158.0893,NA,"POAH1",NA,NA,NA,0.496554558732933,5.71037742542818,42.2071374922963,2.73105007303091,15.8897458794528,160.387122470726,38.4829783017994,0.74483183809929,0,3.72415919049667,0.496554558733156,0.74483183809929,0.248277279366355,1.73794095556516,0,0,0,4.46899102859596,6.95176382226063,0,0.496554558732933,0,0,5.95865470479476,0.74483183809929,0,0.248277279366355,0,0.254,19.812,119.634
858,"SCHOFIELD BARRACKS","RAWS","RAWS","OA",298.704,21.495,-158.0819444,"USR0000HSCO","SCBH1","3266A71E",NA,NA,0.508000000000038,5.84199999999987,43.1800000000001,2.79399999999998,16.2560000000001,164.084,39.3699999999999,0.761999999999944,0,3.80999999999995,0.508000000000266,0.761999999999944,0.253999999999905,1.77800000000002,0,0,0,4.57199999999989,7.11200000000008,0,0.508000000000038,0,0,6.096,0.761999999999944,0,0.253999999999905,0,2.28600000000029,16.2559999999999,72.644
884.4,"PunaluuRainGageatalt","USGS","USGS","OA",73.152,21.55644444,-157.899,NA,"PNSH1","DD989652",NA,NA,0.762000000000171,0.253999999999905,34.2900000000004,2.28600000000006,20.0659999999998,182.117999999999,27.6860000000001,15.2399999999998,2.03200000000061,13.2080000000001,4.06399999999985,7.36599999999999,9.14400000000023,22.3519999999999,2.0319999999997,19.4228887989428,45.9739999999997,6.09600000000046,24.4212446810197,2.03199999999924,19.0500000000002,12.6999999999998,0,22.1964227955404,3.04799999999932,6.35000000000036,1.52399999999989,4.31800000000021,13.2079999999996,58.1660000000006,74.4219999999996
885.6,"KUALOA RANCH 885.6","COOP","COOP","OA",25,21.53,-157.85028,"USC00514829",NA,NA,NA,NA,7.1,0.3,11.3512155171899,4.75392223506201,6.01700764021127,34.3928803519427,196.3,2.5,3.62040125482935,1.58473663405131,3.95867724711709,1.95942154047343,0.514104488017916,7.04733151451156,4.6,0,21.8,2.93161893944897,8.46295080275647,1.8,4.1,1.8,0,4.1,3.8,1,0.297030243725149,0,1.78390746490245,20.2176179355611,60.6287423725806
885.7,"OAHU FOREST NWR","RAWS","RAWS","OA",698.9,21.47747,-157.9369,NA,"OFRH1","8379F6FA",NA,NA,4.00376629525545,2.03200000000004,13.2080000000001,2.53999999999996,13.208,158.75,32.0039999999999,3.30200000000013,1.52400000000011,8.12799999999993,5.33400000000006,15.0618685187989,15.208989333162,56.2983841393423,3.55599999999981,31.1537354801627,39.1313832678888,7.87400000000002,52.2460656293338,7.11199999999985,72.0163535092051,4.57200000000012,1.52399999999989,43.3920366493816,8.63599999999997,6.3878146870219,6.02001606645678,0.254000000000133,55.2404578525255,113.03,35.3060000000001
886.1,"Waikane - Hakipuu Mauka","KUALOA RANCH","HydroNet-UaNet","OA",14,21.5084922,-157.8555853,NA,"HAKH1","16C69380",NA,NA,0.254000000000133,1.26999999999987,25.6540000000001,2.28599999999994,17.272,104.648,NA,3.30200000000013,0.253999999999905,4.82600000000002,0.762000000000057,0.761999999999944,6.35000000000002,7.3660000000001,2.79399999999998,10.16,26.1619999999999,6.60400000000004,16.5099999999999,2.54000000000008,6.60399999999993,1.52400000000011,0,8.38199999999995,0.762000000000057,0.253999999999905,3.04800000000012,0,10.922,14.7319999999999,45.2120000000001
886.11,"KUALOA RANCH HAKIPUU 886.11, HI US","COOP","COOP","OA",74.04,21.51083,-157.86222,"USC00514828",NA,NA,NA,NA,4.8,0.3,7.2545291935409,3.62726459677045,8.36195491403142,41.8784185263498,202.4,2,5.8,1.09917108993044,6.37519232159655,3.29751326979132,1.42892241690957,10.3322082453461,9.1,0,34.8,2.19834217986088,11.7611306622557,3.95217311547932,7.9,4.1,0.8,4.6,5.2809354039982,1.24444546654393,0.329751326979132,0,NA,NA,141.243485056062
886.4,"KahanaRainGageatalt","USGS","USGS","OA",28.956,21.54041667,-157.8825556,NA,"KNRH1","17B972EE",NA,NA,2.03199999999998,0.254000000000019,28.448,0.762,18.542,182.626,34.6213808406755,16.764,0.762000000000057,10.9219999999999,2.53999999999996,6.60400000000004,8.63599999999997,19.304,3.81000000000006,14.0351499662036,28.194,7.62,5.07999999999993,8.12800000000004,17.272,8.88999999999987,0.254000000000019,10.668,5.58800000000008,2.79399999999998,1.77800000000002,2.53999999999985,9.39800000000002,67.8180000000001,64.516
886.8,"Hakipuu Mauka","RILEY W","HydroNet-UaNet","OA",8.5344,21.5067005,-157.8547,"USC00510920","PTRH1","16C69380",NA,NA,0.254000000000133,1.26999999999987,25.6540000000001,2.28599999999994,17.272,104.648,12.0367572238322,3.30200000000013,0.253999999999905,4.82600000000002,0.762000000000057,0.761999999999944,6.35000000000002,7.3660000000001,2.79399999999998,10.16,26.1619999999999,6.60400000000004,16.5099999999999,2.54000000000008,6.60399999999993,1.52400000000011,0,8.38199999999995,0.762000000000057,0.253999999999905,3.04800000000012,0,10.922,14.7319999999999,45.2120000000001
886.9,"KUALOA RANCH HEADQUATERTERS 886.9","COOP","COOP","OA",7,21.5213,-157.8374,"USC00514830",NA,NA,NA,NA,4.3,0,7.73473899375747,3.23933129708806,4.1,23.4353715126767,210.6,1,1,1.07984243799004,2.69744990927255,1.33515341783063,0.350311737480102,4.80206457050185,4.1,0,13,1.99761050184054,5.76667014005706,2,3.6,0.5,0,3.6,1.69984940692894,1.08209087949211,0.202396950792363,0,1.21555780604647,13.77632180186,41.3125358303272
892.2,"WAIMEA ARBORETUM 892.2","COOP / WB","COOP","OA",8,21.638859,-158.058759,"USC00519603",NA,NA,NA,NA,6.4,3.82763850802746,4.6,1.53564839058753,0.5,34.5,162.8,1.5,1.3,2.8,4.8,6.57702053924284,0.3,14.9623211326442,1.8,0.966903483127098,1.09811511467817,0.319774004930473,6.01582713768032,1.5,4.1,7.9,0,6.4,9.9057059194839,0.838414775123458,6.1,0.3,2,63.3285139238596,110.7
