"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2021.12.01","X2021.12.02","X2021.12.03","X2021.12.04","X2021.12.05","X2021.12.06","X2021.12.07","X2021.12.08","X2021.12.09","X2021.12.10","X2021.12.11","X2021.12.12","X2021.12.13","X2021.12.14","X2021.12.15","X2021.12.16","X2021.12.17","X2021.12.18","X2021.12.19","X2021.12.20","X2021.12.21","X2021.12.22","X2021.12.23","X2021.12.24","X2021.12.25","X2021.12.26","X2021.12.27","X2021.12.28","X2021.12.29","X2021.12.30","X2021.12.31"
897.11,"KamananuiRainGageatalt","USGS","USGS","OA",219.456,21.62238889,-158.0143056,NA,"KMRH1","DD34C1E4",NA,NA,7.81232580247073,1.38237249221668,5.11819237566795,0.910973697129762,15.8016766613599,109.73618455794,89.6216291152623,1.40789020277142,1.02884437843064,4.76087264759553,3.80162444088587,9.12925534741774,4.248245513181,31.7523658707811,2.33159136504625,11.3261023858536,13.3898184330911,5.37443279117233,29.6566256588379,3.33093924616076,27.3538071240277,6.23298861668707,0.563618399232672,19.7988471502584,5.4554448411643,3.78586346875152,4.81266517481542,0.254,9.398,136.144,65.278
897.9,"PupukeaRdRainGageatalt","USGS","USGS","OA",353.568,21.59902778,-158.0169167,NA,"PPRH1","1713D512",NA,NA,11.8278031705215,0.946548987231758,5.32996214244164,2.60441082326232,17.6958152055797,207.38733010716,121.994001840682,1.12560491571779,1.2973379017685,6.16725752449942,4.20510770589804,7.78148547185532,6.3223550402171,34.3666651972648,3.04836571926888,9.9964573126503,17.9809722050714,5.73734280592206,25.5108022211956,4.79874600513454,18.6947907950054,8.28526935227991,1.10961697701949,19.6805755506568,4.88824845556847,4.29101149861677,4.68209514450129,0.508,10.922,122.174,55.372
901.2,"KII KAHUKU 911","NWS","COOP","OA",7.6,21.6793,-157.945,"USC00514500",NA,NA,NA,NA,0.5,0,4.8,19.6,16.3,NA,106.7,3,0,0,1.3,2,0,6.9,0.5,0,19.8,1.8,2.3,0.8,1,2,0,0.8,2.3,3.6,0.8,0.3,1,9.7,27.2
903.2,"LAIE 0.2 WNW","CoCoRaHS","CoCoRaHS","OA",2,21.65,-157.9287,"US1HIHN0002",NA,NA,NA,NA,0,2.5,10.2,2.20626318618938,NA,27.9,162.6,6.4,0.5,1.5,0,0.5,3.3,7.6,1.3,0.5,23.9,0.3,0.3,0,2,5.3,1.8,2,2.3,1,1,1,2,14.2,24.6
904.1,"KAPAKA FARM 904.1","HON. FIRE DEPT","COOP","OA",1,21.60987636,-157.9100271,"USC00513208",NA,NA,NA,NA,1.3,1.3,14.7,5.8,5.05940562382839,32.5,136.7,7.6,3,2,2.8,1.3,0,5.6,3,0.3,18.3,3.6,NA,0.5,4.1,1.8,1.8,1.8,1,2.5,0.3,0,1.5,17,16.5
905.22,"Punaluu Pump","NWS","HydroNet-UaNet","OA",3.9624,21.5842991,-157.8916,NA,"PUNH1","19051152",NA,NA,0.508000000000095,NA,23.8759999999999,1.52400000000011,15.2399999999999,NA,29.21,11.1759999999999,0.762000000000057,4.82599999999991,1.77800000000002,1.524,6.096,NA,5.84199999999998,10.16,NA,4.31799999999987,6.85800000000006,2.79399999999998,5.58799999999997,1.26999999999998,0.762000000000057,3.04800000000012,2.53999999999985,4.572,0.254000000000133,0,4.06399999999985,21.082,32.0040000000001
909,"KAHUKU TRAINING AREA","RAWS","RAWS","OA",181.6608,21.67916667,-157.9894444,"USR0000HKAH","KTAH1","325A861E",NA,NA,0.254000000000005,18.796,3.55600000000001,9.65199999999999,8.12800000000001,94.488,26.416,7.11199999999999,0,2.79400000000001,2.79399999999998,1.27000000000004,6.096,3.80999999999995,2.286,16.764,2.54000000000002,0,6.60399999999998,0.508000000000038,4.06399999999996,4.06400000000002,0,7.36599999999999,1.77800000000002,3.55599999999998,2.286,0.254000000000019,2.03199999999998,18.542,89.4079999999999
911.1,"KII","RAWS","RAWS","OA",1.524,21.68833333,-157.9525,"USR0000HKII","KFWH1","8375210E",NA,NA,0,16.2560000000001,5.84199999999998,14.2239999999999,13.7160000000001,100.076,31.75,0,0,2.28599999999994,2.03200000000004,0.508000000000038,5.07999999999993,3.04800000000012,0.253999999999905,20.5740000000001,1.73929605665969,0.762000000000057,1.77800000000002,2.03199999999993,3.04799999999989,0.508000000000152,0,2.53999999999996,0.762000000000057,3.30199999999991,0.762000000000057,0,1.77799999999991,14.224,45.466
912,"KAUHUKU 912","KUILIMA  GOLF","COOP","OA",4,21.695,-157.9811,"USC00512570","KAHH1","B1404042",NA,NA,1.52400000000011,26.4159999999997,2.28600000000006,NA,11.4300000000001,131.572,33.02,4.57199999999966,0.254000000000133,2.28600000000006,1.52400000000034,0.507999999999811,5.33399999999983,1.52399999999989,0.25400000000036,19.3039999999996,6.60400000000027,0.507999999999811,1.52399999999989,2.79399999999987,8.38200000000006,0.25400000000036,0,3.80999999999995,4.06399999999985,4.57200000000012,5.8420000000001,0,4.31799999999976,21.8440000000001,80.0100000000002
926,"PORT ALLEN CAA AIRPORT","FAA","COOP","KA",9,21.89381249,-159.6010997,"USW0022526","PAKH1","B159A272",NA,NA,0.508,3.81,0.253999999999999,NA,11.43,46.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936,"KOLOA 936","MCBRYDE SUGAR","COOP","KA",73,21.90686471,-159.4622057,"USC00514742",NA,NA,NA,NA,6.9,5.3,1.3,NA,NA,NA,NA,0.8,0.3,2.8,NA,NA,7.00960899901652,NA,NA,NA,NA,NA,NA,5.49380597431363,22.9,17.3,2.20591554438072,NA,NA,NA,NA,3.73505788902715,2.5,NA,NA
940.2,"KOLOA 2.1 SSE","CoCoRaHS","CoCoRaHS","KA",12,21.8788,-159.4518,"US1HIKI0020",NA,NA,NA,NA,2.3,2.25212470748049,9.0282375167855,2.61602937409848,0.0402165126335802,10.8182418984331,63.6335238542402,2.52778868314721,0.3,0.5,2.8,2.3,0.3,1.8,0.8,3.3,0.8,0.5,0.335137605279835,4.3,14.5,6.38752447549974,2.8,2.3,3,0,0.3,0,0.8,11.4,42.2
940.3,"POIPU","NWS","STATE","KA",14.8,21.8828,-159.429,NA,"POIH1","B15997E8",NA,NA,0.761999999999986,1.524,0,0,NA,NA,9.14400000000001,2.286,0.762,0.507999999999981,0.50800000000001,0.253999999999991,0.253999999999991,0.253999999999991,0.254000000000019,0.254000000000019,0.253999999999991,0,0.253999999999991,0,NA,NA,0,0.253999999999991,0,0.253999999999991,0,0,0.253999999999991,0,NA
941.1,"MAHAULEPU 941.1","GROVE FARM","COOP","KA",24,21.90102957,-159.422207,"USC00515710",NA,NA,NA,NA,3,3.8,1.8,NA,NA,NA,NA,1.3,0.5,1.3,NA,NA,6.1,NA,NA,NA,NA,NA,NA,4.78089668739225,19.1,11.9,2.8,NA,NA,NA,NA,5.6,2.8,NA,NA
946,"WAIMEA HTS","RAWS","RAWS","KA",159.7152,21.96638889,-159.6638889,NA,"WHGH1","487090B8",NA,NA,0.254000000000019,4.82600000000002,0,1.524,2.03200000000004,53.5939999999999,6.096,0,0,0,0,0,0,0.762000000000057,0,0,0.253999999999905,0,0,0,1.01600000000008,0,0,0,0,0,0,0,0,5.07999999999993,30.48
946.1,"WAIMEA TANK AT WAIMEA","NWS","unknown","KA",70,21.964722,-159.666944,NA,"WMTH1","1900E616",NA,NA,NA,6.09600000000023,NA,1.52399999999989,3.30200000000013,58.4199999999998,5.58799999999997,0,0,0,0,0,0,0.508000000000266,0,0,0.253999999999905,0,0,0,0.761999999999944,0,0,0,0,0,0,0,0,6.096,29.21
966.4,"Hanapepe","NWS","HydroNet-UaNet","KA",110.6424,21.9365005,-159.5866,NA,"HNPH1","156011EA",NA,NA,6.096,NA,2.286,0,10.16,56.388,NA,0,0,2.28600000000003,0,0.253999999999991,1.27000000000001,0.762,0,0,2.286,0,1.01599999999999,1.01599999999999,7.62,0,0,0,0,0,0,0,0.762,16.51,42.672
986.2,"Kalaheo","KUKUILONO GOLF COU","HydroNet-UaNet","KA",263.0424,21.9183006,-159.5265,NA,"KHEH1","1560740C",NA,NA,14.9859999999996,NA,0.508000000000038,0,17.018,73.6600000000001,9.14400000000001,3.048,0.253999999999905,8.8900000000001,4.06400000000008,3.30199999999968,3.55600000000004,5.33400000000029,2.53999999999996,0.254000000000133,4.57199999999966,3.30199999999991,4.0750373130251,11.9380000000001,53.5939999999998,5.58799999999997,1.52400000000011,3.80999999999972,2.03200000000015,0.761999999999944,1.01600000000008,3.04800000000023,NA,27.9400000000003,33.0199999999998
992.1,"Omao","NWS","HydroNet-UaNet","KA",99.9744,21.9071007,-159.4768,"USC00517116","OMAH1","195001A6",NA,NA,8.38199999999983,NA,0.508000000000038,0,22.098,88.3920000000003,10.9219999999998,1.26999999999975,0,5.58799999999997,4.31800000000021,4.06400000000031,2.79399999999987,5.49677577874519,2.7940000000001,0.253999999999678,1.77800000000025,1.26999999999998,4.31799999999998,11.4300000000001,47.2439999999999,10.1599999999999,2.54000000000019,3.8252731597839,3.30199999999991,5.58799999999997,0,2.53999999999974,NA,36.068,33.5279999999998
994,"KOLOA MAUKA 994","MCBRYDE SUGAR","COOP","KA",195,21.94833,-159.46694,"USC00514750",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,"PUHI 1013","LIHUE PLANTATION","COOP","KA",101,21.96491954,-159.3972052,"USC00518217",NA,NA,NA,NA,6.49792750975359,6.07045715168443,2.11529344839969,NA,NA,NA,NA,1.44049249748211,0.8,3.8,NA,NA,8.80378781474111,NA,NA,NA,NA,NA,NA,6.9,28.163720134319,23.4,1.5,NA,NA,NA,NA,1.3,3.3,NA,NA
1020.1,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","NWS","KA",45,21.98156999,-159.3422063,"USW00022536","PHLI",NA,NA,NA,0.3,5.1,0,0,0.3,83.1,NA,2.5,0,NA,0.3,2.60817718460798,1.3,0.5,3,0,1.3,0,2.3,7.1,7.03073849763877,8.27812758592948,0,1.8,0,0,0,0.762,0.762,3.048,66.294
1020.6,"LIHUE 1.3 NE","CoCoRaHS","CoCoRaHS","KA",25,21.987,-159.338,"US1HIKI0009",NA,NA,NA,NA,0.8,2.69531711841881,5.8,0.5,0,12.3786610193232,96.3,3.3,0,5.6,2,3.6,0,2.5,4.1,3.3,1,0.5,0,3.3,8.4,9.7,0.8,2,2,0.5,0,0,1,5.46604811488798,24.1697502966201
1022.1,"LIHUE 1.2 NNW","CoCoRaHS","CoCoRaHS","KA",60,21.9923,-159.3586,"US1HIKI0002",NA,NA,NA,NA,3.3,3.19381786669939,15.0976670338357,0.8,0,14.6681028585322,82.6,3.3,0,5.3,2,6.1,0,4.1,5.6,2.3,2.8,0,0,5.15573809581009,10.4,7.1,0.5,2.3,3.09819262810004,1.3,0,0.5,0.5,4.6,49
1029,"MANA","RAWS","RAWS","KA",26.2128,22.02944444,-159.7622222,NA,"MNRH1","4870603C",NA,NA,0,3.30200000000002,1.01600000000008,4.57199999999995,NA,28.702,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,6.096,0.762000000000057,0,0,0,0,0,0,0,1.77799999999991,12.446
1036,"PUU OPAE","RAWS","RAWS","KA",652.8816,22.04083333,-159.6958333,NA,"POPH1","4870734A",NA,NA,0,11.4299999999999,1.01599999999996,3.09081006571876,4.1210800876251,84.7692246055562,11.7395733819186,0,0,0,0,0,0,0,0,0,0.253999999999905,0,0,0,3.81000000000006,0.254000000000133,0,0,0,0.507999999999811,0,0,0,3.048,21.0820000000001
1042,"WaialaeRainGagenrWaimea","USGS","USGS","KA",1219.2,22.08972222,-159.5925,NA,"WLGH1","DDF7C28E",NA,NA,6.07748323653654,38.862,23.6592891707855,0.21324502584331,7.7867017592308,71.374,6.76340003915326,1.524,0,2.79399999999998,3.55600000000004,4.06400000000008,5.58799999999997,4.31799999999987,6.2192433925508,0.508000000000038,4.31799999999998,1.524,4.06399999999996,8.74304605957895,15.748,4.572,0.253999999999905,3.30200000000002,1.77800000000002,3.12275537779327,3.30200000000013,0.507999999999925,4.82599999999991,18.796,62.484
1047,"Mt.WaialealeRainGagenrLihue","USGS","USGS","KA",1569.72,22.07088889,-159.4979722,"USC00516565","WLLH1","DD5E818E",NA,NA,47.4980000000005,45.7200000000003,174.855509301409,2.79399999999987,34.0360000000001,82.8040000000001,18.7960000000003,127.508,4.99067039646964,55.1180000000004,33.0199999999995,46.9900000000007,28.9560000000001,40.8939999999993,98.5520000000006,4.31800000000021,41.1480000000001,28.7019999999993,35.8140000000003,78.7399999999998,119.634,127,8.65757705408502,47.2439999999997,20.0660000000007,35.5600000000004,29.9719999999988,37.3380000000006,90.6779999999999,220.726000000001,139.191999999999
1051,"NWailuaDitchRainGagenrLihue","LIHUE PLANTATION","USGS","KA",338.328,22.0625,-159.4677222,"USC00516888","WLDH1","1732B3E0",NA,NA,28.9559999999997,33.7820000000004,21.8440000000001,0.507999999999811,41.1480000000001,76.2,18.7959999999998,47.498,4.82600000000002,22.6059999999998,10.4140000000002,13.462,15.4939999999997,8.63600000000042,43.9419999999996,0.25400000000036,17.2719999999999,8.88999999999987,26.1620000000003,41.6559999999999,49.5299999999997,70.6120000000001,6.60399999999981,20.5740000000001,3.8100000000004,16.2559999999999,16.7640000000001,14.9859999999999,44.4499999999998,96.0120000000002,89.9159999999997
1059,"Lihue Variety Stn","NWS","HydroNet-UaNet","KA",117.0432,22.0240002,-159.3868,NA,"LIHH1","1561501A",NA,NA,3.30200000000002,NA,NA,0,4.572,92.2019999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060,"Wailua UH Exp Stn","NWS","HydroNet-UaNet","KA",158.1912,22.0660992,-159.396,"USC00519475","WUHH1",NA,NA,NA,15.5490444330959,12.6198865261493,17.4886590919672,0.110658316910604,25.417752543729,49.9384096279752,12.2270064794933,13.0371218525548,0.700836007100754,9.08518516260718,7.29869012799902,5.62301461954163,5.0493975767314,5.8585545843472,17.292708265511,0.172310428951422,6.92087707835574,3.22331452139291,8.37781357842932,17.5848934732075,18.0420246695438,23.9211387967924,2.21991452234188,7.17223105629068,1.76578754079841,4.35993503461308,4.47059335152377,4.318,10.4686742277427,20.32,74.168
1061.5,"Wailua UH Exp Stn","NWS","HydroNet-UaNet","KA",158,22.066,-159.3962,NA,"WUHH1","15C163D6",NA,NA,20.0660000000001,13.7007025314781,18.9864556544934,0,27.5946274080017,72.3899999999999,13.2741747145573,5.84199999999998,0,9.86327564026519,10.9219999999999,5.8420000000001,5.48184756008833,8.63599999999985,16.7640000000001,0.253999999999905,6.85800000000017,2.79399999999987,9.09532201136687,19.0909319212127,15.748,18.5419999999999,2.41003660792778,5.8420000000001,2.03199999999993,1.77800000000002,1.77800000000002,4.31799999999998,11.3652520722797,20.3199999999999,74.1680000000001
1063.2,"KAPAA 2.7 SSW, HI US","CoCoRaHs","CoCoRaHs","KA",90.04,22.0593,-159.365,"US1HIKI0023",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,4.8,NA,2.5,NA,0.8,NA,10.7,15.2,15.7,NA,0.5,3.3,2.5,0.3,0,NA,15.7,30.7
1065.2,"KAPAA 2.3 SW, HI US","CoCoRaHs","CoCoRaHs","KA",105.03,22.0721,-159.3767,"US1HIKI0026",NA,NA,NA,NA,17,2.3,24.1,10.4,0.5,26.7,86.9,5.6,1,3,8.6,8.9,1.3,5.6,8.9,4.3,5.3,1,3,9.4,17,10.2,NA,1.3,5.6,0.8,0,NA,NA,18.3,36.8
1065.3,"Kapaa HI US F9608-FW9608 ","unknown","APRSWXNET","KA",106.41,22.072,-159.376,NA,"F9608",NA,NA,NA,NA,NA,15.7479977569581,NA,NA,79.5019973449704,NA,5.07999944686886,NA,7.62000036239624,7.11199760437014,5.33399945013428,3.30200016498565,5.84199976921082,8.88999988801275,0.25399994850159,5.58799953079223,2.28600013256073,7.11200046539307,16.7639985198975,NA,14.7319974899293,NA,3.81000018591217,2.03199934959411,0.507999956607818,NA,0.76199996471405,NA,14.4780026474001,46.9899973073731
1069,"PUU LUA","RAWS","RAWS","KA",1021.08,22.08916667,-159.6791667,NA,"PLRH1","487083CE",NA,NA,1.01600000000008,29.4639999999999,0.882198136440868,NA,NA,52.8319999999999,9.65200000000004,0.254000000000133,0,1.01599999999985,0,0,0,0,4.06400000000008,0.253999999999905,0.762000000000171,0,0.253999999999905,0,0.253999999999905,0,0,0,0,2.53999999999996,0,0,0.254000000000133,11.684,43.9420000000001
1074,"MAKAHA RIDGE","RAWS","RAWS","KA",544.9824,22.13055556,-159.7152778,"USR0000HMAH","MKAH1","3286026C",NA,NA,0.507999999999925,NA,NA,NA,7.87400000000002,28.7020000000001,NA,0,0,0,0,0,0,0,0,0,0,0,0.253999999999905,0,2.28599999999994,0.254000000000133,0,0,0,0,0,0,1.01599999999996,10.4139999999999,NA
1076,"Kokee","NWS","HydroNet-UaNet","KA",1279.2456,22.1485996,-159.6448,NA,"KOKH1","1900E616",NA,NA,0,28.8272045125955,0,NA,3.30200000000013,58.4199999999998,5.58799999999997,0,0,0,0,0,0,0.508000000000266,0,0,0.253999999999905,0,0,0,29.4567520229414,0,0,0,0,0,0,0,0,16.0008668014303,29.21
1082,"WaiakoaliRainGagenrWaimea","USGS","USGS","KA",1042.416,22.1245,-159.6220833,"519130","WKRH1","17B79574",NA,NA,4.7485325769303,38.9874914610499,23.8058295972662,0.214565818569009,7.83493087501018,50.7440299311044,10.9187899287486,0.653378935473306,0,1.60888383100374,1.19267502694615,1.36305717365275,1.87420361377249,1.62011633221328,2.75824434414726,0.205940270544971,1.67641478496312,0.902285802341941,1.53100267968205,5.86479904088841,20.0997390753465,1.53343932035931,0.334097940221964,1.10748395359285,0.596337513473074,2.53285003241512,1.14304207743131,0,3.302,16.002,43.942
1083,"MoCrsgRainGagenrWaimea","USGS","USGS","KA",1042.416,22.11708333,-159.6009722,"USC00516433","MCRH1","D109224A",NA,NA,6.05368555872442,24.0182548543203,23.5666461935799,0.212410019604289,7.75621127287763,50.2341913747083,6.7369165082603,0.646814266216771,0,4.07843512377724,2.63216037593668,3.22565068780828,4.01487486526932,2.8074953769429,6.19489062270666,0.203871134719908,1.65957140663768,0.893220300615978,4.99573418451135,8.70881080377906,26.6348592571889,11.3596966956349,0.330741170730676,3.96389203696768,1.12137100333105,3.11052756514872,1.13155763436582,0,4.572,15.494,36.576
1084,"KilohanaRainGafenrHanalei","USGS","USGS","KA",1219.2,22.15408333,-159.5946111,"USC00514610","KLOH1","DDCC972A",NA,NA,17.4058595546047,46.2280000000003,148.082,0.934754723289515,6.60399999999981,50.2920000000004,13.8492025878251,1.01600000000008,0,9.80963212170752,6.33098828095629,7.75847736698247,9.65675418333151,6.75271176207846,0.508000000000266,0.253999999999905,1.01600000000008,2.79399999999987,12.0159602986421,26.7272580577175,104.648,27.3228437418787,1.77800000000025,9.53412803507,2.69717101799568,6.096,0.25400000000036,1.26999999999998,20.3200000000002,40.6399999999999,29.4639999999999
1094.2,"Kapahi","NWS","HydroNet-UaNet","KA",158.496,22.1021004,-159.3856,"USC00513171","KPIH1","15608488",NA,NA,15.4940000000006,16.7452832794203,48.0059999999994,0.125904385559503,20.3965104606471,74.1679999999978,9.31692453140658,2.28599999999824,0,11.2054903147998,8.63600000000042,5.58800000000156,3.80999999999949,7.11199999999917,18.7960000000003,0.253999999998996,7.87440836270055,9.14400000000023,6.09599999999955,20.6483192317661,20.5277840264227,27.2168994267897,3.2735140245482,8.16039290533011,1.26999999999862,0.254000000000815,0.50800000000163,0,22.0332674729211,17.2720000000008,55.3719999999994
1094.3,"KAPAA 1.4 W","CoCoRaHS","CoCoRaHS","KA",139,22.0936,-159.3758,"US1HIKI0005",NA,NA,NA,NA,20.8,6.9,43.7,18.5,0.5,30.5,88.9,4.6,0.5,0.8,8.1,7.4,0.5,6.56783310880135,9.7,5.3,2.8,1.99875967405,5.3,10.2,34.8,8.1,3.81156612399332,2,3.67338692373909,2.60211787555262,1.3,0.5,4.3,12.7,32.8
1097.4,"KAPAA 1.9 WSW","CoCoRaHS","CoCoRaHS","KA",157,22.0829,-159.3786,"US1HIKI0019",NA,NA,NA,NA,11.7,5.6,31.5,16.8,0.3,26.9,91.2,4.8,0.8,1.8,7.1,8.6,1.3,5.8,10.4,5.6,4.6,4.8,2.5,12.4,26.9,11.4,8.9,2.5,5.39388692793571,1.8,0.5,1,4.6,16.3,39.4
1111.4,"Anahola","HAWN FRUIT PACKERS","HydroNet-UaNet","KA",75.2856,22.1373997,-159.312,NA,"ANHH1","1560029C",NA,NA,1.01600000000008,NA,7.11200000000008,5.84199999999964,0.508000000000266,83.8199999999997,14.4780000000001,0,NA,0,2.286,1.016,NA,0.254,5.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1116.1,"HANALEI 3.0 W, HI US","CoCoRaHs","CoCoRaHs","KA",10.457,22.2103,-159.5492,"US1HIKI0024",NA,NA,NA,NA,NA,NA,63.2,NA,NA,NA,NA,0.3,4.3,0.5,5.1,NA,0.3,NA,NA,1,1.3,2.5,4.1,NA,26.7,NA,4.8,4.6,2.8,0,3.3,0.8,6.4,40.6,36.6
1117.9,"PRINCEVILLE AIRPORT NEAR KILAUEA 4W","NWS","STATE","KA",88.497,22.2114,-159.443,NA,"PRIH1","B15952F6",NA,NA,NA,NA,NA,NA,2.79399999999987,31.75,NA,6.09600000000046,0,4.06400000000031,3.80999999999949,2.28600000000006,NA,4.3179999999993,NA,0,5.07999999999993,1.77800000000025,5.07999999999993,NA,20.5740000000005,3.8100000000004,0.507999999998901,4.82600000000093,0.507999999999811,1.77799999999934,3.8100000000004,NA,NA,29.4639999999999,14.9859999999999
1134.2,"KILAUEA 0.5 SE","CoCoRaHS","CoCoRaHS","KA",79,22.2057,-159.4048,"US1HIKI0006",NA,NA,NA,NA,4.3,4.3,57.2,7.6,0.983153830146259,32.8832181265004,53.3,4.8,3.3,1.5,4.8,5.81596101847114,1,5.9956961990134,5.8,4.6,1,3.23148950445165,4.8,5.3,26.4,6.18833665591987,1.3,2.3,3.6,3,1.3,4.8,3.49511505712115,16.3,27.2
1144.1,"ANAHOLA 2.8 N","CoCoRaHS","CoCoRaHS","KA",74,22.1869,-159.3236,"US1HIKI0021",NA,NA,NA,NA,0.3,3,33.8,8.54708525302193,1.5,32.3,67.6,0.3,0,2.3,1.3,2.3,0.5,4.6,1.3,1.5,0.5,1.5,2.5803312152187,5.57076770166577,10.7,1,0,2.8,1.3,0.3,1.5,0,1.8,1.5,18.3
1146,"Moloaa Dairy","RAWS","RAWS","KA",85.344,22.18333333,-159.3375,"USR0000HMOL","MLDH1","AAB6D15A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
