OBJECTID,IN_FID,NEAR_FID,NEAR_DIST,NEAR_RANK,FROM_X,FROM_Y,NEAR_X,NEAR_Y
-1,0,325,0.012782024439238,1,-157.980722200000002,21.497361099999999,-157.993333299999989,21.499444440000001
-1,0,323,0.017558770465260,2,-157.980722200000002,21.497361099999999,-157.996055600000005,21.488805559999999
-1,0,326,0.028832214022378,3,-157.980722200000002,21.497361099999999,-157.970833300000010,21.470277780000000
-1,0,362,0.030314724586111,4,-157.980722200000002,21.497361099999999,-158.008918099999988,21.508495450000002
-1,0,322,0.038263090796873,5,-157.980722200000002,21.497361099999999,-157.999099999999999,21.463800400000000
-1,0,367,0.048125264384203,6,-157.980722200000002,21.497361099999999,-157.936900000000009,21.477470000000000
-1,0,321,0.048411870631600,7,-157.980722200000002,21.497361099999999,-158.028060000000011,21.487220000000001
-1,0,327,0.055026011119559,8,-157.980722200000002,21.497361099999999,-157.966900000000010,21.444099399999999
-1,0,363,0.056907392321788,9,-157.980722200000002,21.497361099999999,-157.936694399999993,21.533416670000001
-1,0,364,0.069661260531871,10,-157.980722200000002,21.497361099999999,-157.921388900000011,21.533861110000000
-1,1,447,0.002759811890399,1,-159.379055599999987,22.178972219999999,-159.377757599999995,22.181407740000001
-1,1,446,0.037109949543066,2,-159.379055599999987,22.178972219999999,-159.404799999999994,22.205700000000000
-1,1,445,0.039742049054997,3,-159.379055599999987,22.178972219999999,-159.406200000000013,22.207999999999998
-1,1,450,0.041783814710849,4,-159.379055599999987,22.178972219999999,-159.337500000000006,22.183333330000000
-1,1,444,0.043348904552200,5,-159.379055599999987,22.178972219999999,-159.407201500000014,22.211940930000001
-1,1,530,0.046040221317129,6,-159.379055599999987,22.178972219999999,-159.421230000000008,22.197438999999999
-1,1,449,0.047121533700495,7,-159.379055599999987,22.178972219999999,-159.331940000000003,22.179720000000000
-1,1,448,0.056019400809783,8,-159.379055599999987,22.178972219999999,-159.323599999999999,22.186900000000001
-1,1,482,0.071696912116853,9,-159.379055599999987,22.178972219999999,-159.443000000000012,22.211400000000001
-1,1,433,0.077149892297218,10,-159.379055599999987,22.178972219999999,-159.385600000000011,22.102100400000001
-1,2,321,0.023606490882115,1,-158.049777799999987,21.496472220000001,-158.028060000000011,21.487220000000001
-1,2,359,0.032200273093393,2,-158.049777799999987,21.496472220000001,-158.081944399999998,21.495000000000001
-1,2,362,0.042591937543657,3,-158.049777799999987,21.496472220000001,-158.008918099999988,21.508495450000002
-1,2,323,0.054266494712609,4,-158.049777799999987,21.496472220000001,-157.996055600000005,21.488805559999999
-1,2,355,0.055208081867996,5,-158.049777799999987,21.496472220000001,-158.085583200000002,21.538494900000000
-1,2,325,0.056522700501464,6,-158.049777799999987,21.496472220000001,-157.993333299999989,21.499444440000001
-1,2,356,0.057473866225913,7,-158.049777799999987,21.496472220000001,-158.089300000000009,21.538200400000001
-1,2,357,0.057478858438289,8,-158.049777799999987,21.496472220000001,-158.089169999999996,21.538329999999998
-1,2,316,0.059759460532115,9,-158.049777799999987,21.496472220000001,-158.107222199999995,21.480000000000000
-1,2,322,0.060296660230491,10,-158.049777799999987,21.496472220000001,-157.999099999999999,21.463800400000000
-1,3,326,0.021787149766283,1,-157.970194399999997,21.492055560000001,-157.970833300000010,21.470277780000000
-1,3,325,0.024290002899630,2,-157.970194399999997,21.492055560000001,-157.993333299999989,21.499444440000001
-1,3,323,0.026064615198396,3,-157.970194399999997,21.492055560000001,-157.996055600000005,21.488805559999999
-1,3,367,0.036349080206696,4,-157.970194399999997,21.492055560000001,-157.936900000000009,21.477470000000000
-1,3,322,0.040421377734878,5,-157.970194399999997,21.492055560000001,-157.999099999999999,21.463800400000000
-1,3,362,0.042068930636533,6,-157.970194399999997,21.492055560000001,-158.008918099999988,21.508495450000002
-1,3,327,0.048069182989788,7,-157.970194399999997,21.492055560000001,-157.966900000000010,21.444099399999999
-1,3,363,0.053225852932878,8,-157.970194399999997,21.492055560000001,-157.936694399999993,21.533416670000001
-1,3,321,0.058067291170462,9,-157.970194399999997,21.492055560000001,-158.028060000000011,21.487220000000001
-1,3,364,0.064262592859696,10,-157.970194399999997,21.492055560000001,-157.921388900000011,21.533861110000000
-1,4,391,0.012802351107275,1,-159.449600000000004,21.909099999999999,-159.462205699999998,21.906864710000001
-1,4,400,0.027273378970887,2,-159.449600000000004,21.909099999999999,-159.476799999999997,21.907100700000001
-1,4,393,0.028557105759966,3,-159.449600000000004,21.909099999999999,-159.422206999999986,21.901029569999999
-1,4,392,0.030379763001050,4,-159.449600000000004,21.909099999999999,-159.451799999999992,21.878799999999998
-1,4,481,0.033407334524024,5,-159.449600000000004,21.909099999999999,-159.429000000000002,21.882800000000000
-1,4,401,0.042891356938195,6,-159.449600000000004,21.909099999999999,-159.466939999999994,21.948329999999999
-1,4,390,0.044124440223073,7,-159.449600000000004,21.909099999999999,-159.489632999999998,21.890543999999998
-1,4,389,0.044443827075119,8,-159.449600000000004,21.909099999999999,-159.493872199999998,21.905197940000001
-1,4,455,0.053972585633817,9,-159.449600000000004,21.909099999999999,-159.502600000000001,21.898900000000001
-1,4,402,0.058984624287565,10,-159.449600000000004,21.909099999999999,-159.430537399999992,21.964919380000001
-1,5,447,0.018968175707420,1,-159.373999999999995,22.199999999999999,-159.377757599999995,22.181407740000001
-1,5,446,0.031322994748267,2,-159.373999999999995,22.199999999999999,-159.404799999999994,22.205700000000000
-1,5,445,0.033178908963393,3,-159.373999999999995,22.199999999999999,-159.406200000000013,22.207999999999998
-1,5,444,0.035283500556438,4,-159.373999999999995,22.199999999999999,-159.407201500000014,22.211940930000001
-1,5,450,0.040125152820745,5,-159.373999999999995,22.199999999999999,-159.337500000000006,22.183333330000000
-1,5,449,0.046693918233527,6,-159.373999999999995,22.199999999999999,-159.331940000000003,22.179720000000000
-1,5,530,0.047299382881823,7,-159.373999999999995,22.199999999999999,-159.421230000000008,22.197438999999999
-1,5,448,0.052074657944144,8,-159.373999999999995,22.199999999999999,-159.323599999999999,22.186900000000001
-1,5,482,0.069935398762017,9,-159.373999999999995,22.199999999999999,-159.443000000000012,22.211400000000001
-1,5,438,0.088106739583802,10,-159.373999999999995,22.199999999999999,-159.312000000000012,22.137399700000000
-1,6,215,0.025294430390320,1,-156.355899999999991,20.887300000000000,-156.373849400000012,20.905122100000000
-1,6,216,0.025635284038887,2,-156.355899999999991,20.887300000000000,-156.340517699999992,20.866792619999998
-1,6,227,0.028139669590984,3,-156.355899999999991,20.887300000000000,-156.345516900000007,20.913454009999999
-1,6,459,0.037916931226900,4,-156.355899999999991,20.887300000000000,-156.380516199999988,20.858460160000000
-1,6,230,0.053153016847591,5,-156.355899999999991,20.887300000000000,-156.303059999999988,20.893059999999998
-1,6,229,0.053348883400124,6,-156.355899999999991,20.887300000000000,-156.322499999999991,20.928899800000000
-1,6,214,0.054118111570902,7,-156.355899999999991,20.887300000000000,-156.409999999999997,20.888700000000000
-1,6,217,0.057603884248279,8,-156.355899999999991,20.887300000000000,-156.330700000000007,20.835500700000001
-1,6,228,0.058739306666152,9,-156.355899999999991,20.887300000000000,-156.307184900000010,20.920119889999999
-1,6,458,0.059258990676517,10,-156.355899999999991,20.887300000000000,-156.414269999999988,20.897525999999999
-1,7,526,0.000063694583752,1,-157.836800000000011,21.339099999999998,-157.836859000000004,21.339124000000002
-1,7,294,0.000895349093943,2,-157.836800000000011,21.339099999999998,-157.835904999999997,21.339124999999999
-1,7,545,0.004398408803192,3,-157.836800000000011,21.339099999999998,-157.840920000000011,21.337560000000000
-1,7,544,0.007570052839976,4,-157.836800000000011,21.339099999999998,-157.836410000000001,21.346660000000000
-1,7,563,0.016952669406322,5,-157.836800000000011,21.339099999999998,-157.830630000000014,21.354890000000001
-1,7,297,0.017593369318646,6,-157.836800000000011,21.339099999999998,-157.823923400000012,21.327111680000002
-1,7,293,0.019901874638767,7,-157.836800000000011,21.339099999999998,-157.856700499999988,21.339333910000001
-1,7,303,0.021489195901441,8,-157.836800000000011,21.339099999999998,-157.818399999999997,21.350200699999998
-1,7,305,0.026503631304009,9,-157.836800000000011,21.339099999999998,-157.810589899999997,21.335166409999999
-1,7,261,0.030403560895104,10,-157.836800000000011,21.339099999999998,-157.846146000000005,21.310168550000000
-1,8,361,0.000924627016692,1,-158.027700000000010,21.570799999999998,-158.027805400000005,21.569881400000000
-1,8,360,0.022003357950293,2,-158.027700000000010,21.570799999999998,-158.013055600000001,21.587222220000001
-1,8,376,0.030217331494009,3,-158.027700000000010,21.570799999999998,-158.016916699999996,21.599027780000000
-1,8,374,0.051234275884307,4,-158.027700000000010,21.570799999999998,-158.015025000000009,21.620441670000002
-1,8,375,0.053299376382773,5,-158.027700000000010,21.570799999999998,-158.014305600000000,21.622388890000000
-1,8,560,0.063063942946821,6,-158.027700000000010,21.570799999999998,-158.040649999999999,21.632520000000000
-1,8,362,0.065073932709749,7,-158.027700000000010,21.570799999999998,-158.008918099999988,21.508495450000002
-1,8,355,0.066287889755588,8,-158.027700000000010,21.570799999999998,-158.085583200000002,21.538494900000000
-1,8,357,0.069518787388721,9,-158.027700000000010,21.570799999999998,-158.089169999999996,21.538329999999998
-1,8,356,0.069694289006773,10,-158.027700000000010,21.570799999999998,-158.089300000000009,21.538200400000001
-1,9,418,0.011580155439369,1,-159.396299999999997,22.016999999999999,-159.387000000000000,22.023900000000001
-1,9,414,0.011800542362114,2,-159.396299999999997,22.016999999999999,-159.386799999999994,22.024000200000000
-1,9,416,0.040050939644188,3,-159.396299999999997,22.016999999999999,-159.400535800000000,22.056826319999999
-1,9,407,0.045070833140736,4,-159.396299999999997,22.016999999999999,-159.358599999999996,21.992300000000000
-1,9,417,0.049000102040710,5,-159.396299999999997,22.016999999999999,-159.396199999999993,22.065999999999999
-1,9,415,0.049100116503325,6,-159.396299999999997,22.016999999999999,-159.395999999999987,22.066099200000000
-1,9,403,0.052088325955549,7,-159.396299999999997,22.016999999999999,-159.397205200000002,21.964919540000000
-1,9,419,0.052621098430186,8,-159.396299999999997,22.016999999999999,-159.365000000000009,22.059300000000000
-1,9,404,0.052819255443140,9,-159.396299999999997,22.016999999999999,-159.368872600000003,21.971860090000000
-1,9,422,0.058482219520123,10,-159.396299999999997,22.016999999999999,-159.376700000000000,22.072099999999999
-1,10,417,0.005060632371554,1,-159.400599999999997,22.063500000000001,-159.396199999999993,22.065999999999999
-1,10,415,0.005283544325554,2,-159.400599999999997,22.063500000000001,-159.395999999999987,22.066099200000000
-1,10,416,0.006673988791003,3,-159.400599999999997,22.063500000000001,-159.400535800000000,22.056826319999999
-1,10,423,0.012995131728542,4,-159.400599999999997,22.063500000000001,-159.395888899999989,22.075611110000001
-1,10,422,0.025400196849628,5,-159.400599999999997,22.063500000000001,-159.376700000000000,22.072099999999999
-1,10,421,0.025528219679406,6,-159.400599999999997,22.063500000000001,-159.376599999999996,22.072199999999999
-1,10,541,0.026027101260025,7,-159.400599999999997,22.063500000000001,-159.376000000000005,22.071999999999999
-1,10,437,0.029331893904068,8,-159.400599999999997,22.063500000000001,-159.378600000000006,22.082899999999999
-1,10,419,0.035846896657858,9,-159.400599999999997,22.063500000000001,-159.365000000000009,22.059300000000000
-1,10,436,0.038371343474008,10,-159.400599999999997,22.063500000000001,-159.366199999999992,22.080500000000001
-1,11,389,0.007606931647097,1,-159.493599999999986,21.912800000000001,-159.493872199999998,21.905197940000001
-1,11,455,0.016559287424290,2,-159.493599999999986,21.912800000000001,-159.502600000000001,21.898900000000001
-1,11,400,0.017740406435300,3,-159.493599999999986,21.912800000000001,-159.476799999999997,21.907100700000001
-1,11,547,0.018395571477943,4,-159.493599999999986,21.912800000000001,-159.510394999999988,21.905294999999999
-1,11,390,0.022606782721122,5,-159.493599999999986,21.912800000000001,-159.489632999999998,21.890543999999998
-1,11,399,0.025066710992886,6,-159.493599999999986,21.912800000000001,-159.518100000000004,21.907499999999999
-1,11,391,0.031950426286254,7,-159.493599999999986,21.912800000000001,-159.462205699999998,21.906864710000001
-1,11,388,0.032682601724705,8,-159.493599999999986,21.912800000000001,-159.517206700000003,21.890197430000001
-1,11,398,0.033356657511819,9,-159.493599999999986,21.912800000000001,-159.526499999999999,21.918300599999998
-1,11,397,0.042137054753422,10,-159.493599999999986,21.912800000000001,-159.533871699999992,21.925198450000000
-1,12,389,0.017128440474356,1,-159.497199999999992,21.922000000000001,-159.493872199999998,21.905197940000001
-1,12,547,0.021287673663413,2,-159.497199999999992,21.922000000000001,-159.510394999999988,21.905294999999999
-1,12,455,0.023722773868165,3,-159.497199999999992,21.922000000000001,-159.502600000000001,21.898900000000001
-1,12,400,0.025261613972385,4,-159.497199999999992,21.922000000000001,-159.476799999999997,21.907100700000001
-1,12,399,0.025437374078323,5,-159.497199999999992,21.922000000000001,-159.518100000000004,21.907499999999999
-1,12,398,0.029532618582855,6,-159.497199999999992,21.922000000000001,-159.526499999999999,21.918300599999998
-1,12,390,0.032353352608347,7,-159.497199999999992,21.922000000000001,-159.489632999999998,21.890543999999998
-1,12,397,0.036810917718694,8,-159.497199999999992,21.922000000000001,-159.533871699999992,21.925198450000000
-1,12,388,0.037572217175665,9,-159.497199999999992,21.922000000000001,-159.517206700000003,21.890197430000001
-1,12,391,0.038127129919175,10,-159.497199999999992,21.922000000000001,-159.462205699999998,21.906864710000001
-1,13,390,0.006320587393588,1,-159.488200000000006,21.896699999999999,-159.489632999999998,21.890543999999998
-1,13,389,0.010217085547432,2,-159.488200000000006,21.896699999999999,-159.493872199999998,21.905197940000001
-1,13,455,0.014567086187699,3,-159.488200000000006,21.896699999999999,-159.502600000000001,21.898900000000001
-1,13,400,0.015431609134832,4,-159.488200000000006,21.896699999999999,-159.476799999999997,21.907100700000001
-1,13,547,0.023801093462259,5,-159.488200000000006,21.896699999999999,-159.510394999999988,21.905294999999999
-1,13,391,0.027911018646308,6,-159.488200000000006,21.896699999999999,-159.462205699999998,21.906864710000001
-1,13,388,0.029726622100311,7,-159.488200000000006,21.896699999999999,-159.517206700000003,21.890197430000001
-1,13,399,0.031790721916935,8,-159.488200000000006,21.896699999999999,-159.518100000000004,21.907499999999999
-1,13,392,0.040563160626375,9,-159.488200000000006,21.896699999999999,-159.451799999999992,21.878799999999998
-1,13,398,0.043971307921864,10,-159.488200000000006,21.896699999999999,-159.526499999999999,21.918300599999998
-1,14,397,0.006149138418705,1,-159.528300000000002,21.927800000000001,-159.533871699999992,21.925198450000000
-1,14,398,0.009668433190547,2,-159.528300000000002,21.927800000000001,-159.526499999999999,21.918300599999998
-1,14,399,0.022718494668442,3,-159.528300000000002,21.927800000000001,-159.518100000000004,21.907499999999999
-1,14,547,0.028758721285909,4,-159.528300000000002,21.927800000000001,-159.510394999999988,21.905294999999999
-1,14,455,0.038674280859507,5,-159.528300000000002,21.927800000000001,-159.502600000000001,21.898900000000001
-1,14,388,0.039204777457536,6,-159.528300000000002,21.927800000000001,-159.517206700000003,21.890197430000001
-1,14,389,0.041184056734176,7,-159.528300000000002,21.927800000000001,-159.493872199999998,21.905197940000001
-1,14,387,0.042746134217814,8,-159.528300000000002,21.927800000000001,-159.557207900000009,21.896310870000001
-1,14,390,0.053694938541733,9,-159.528300000000002,21.927800000000001,-159.489632999999998,21.890543999999998
-1,14,386,0.054597545751151,10,-159.528300000000002,21.927800000000001,-159.577208799999994,21.903534359999998
-1,15,530,0.014592354881926,1,-159.431000000000012,22.186599999999999,-159.421230000000008,22.197438999999999
-1,15,482,0.027550680572359,2,-159.431000000000012,22.186599999999999,-159.443000000000012,22.211400000000001
-1,15,446,0.032422985673762,3,-159.431000000000012,22.186599999999999,-159.404799999999994,22.205700000000000
-1,15,445,0.032756678708318,4,-159.431000000000012,22.186599999999999,-159.406200000000013,22.207999999999998
-1,15,444,0.034763937284418,5,-159.431000000000012,22.186599999999999,-159.407201500000014,22.211940930000001
