"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2022.06.01","X2022.06.02","X2022.06.03","X2022.06.04","X2022.06.05","X2022.06.06","X2022.06.07","X2022.06.08","X2022.06.09","X2022.06.10","X2022.06.11","X2022.06.12","X2022.06.13","X2022.06.14","X2022.06.15","X2022.06.16","X2022.06.17","X2022.06.18","X2022.06.19","X2022.06.20","X2022.06.21","X2022.06.22","X2022.06.23","X2022.06.24","X2022.06.25","X2022.06.26","X2022.06.27","X2022.06.28","X2022.06.29","X2022.06.30"
3.9,"LOWER KAHUKU CS","LOWER KAHUKU CS","RAWS","BI",953.7192,19.10083333,-155.6697222,NA,"LKHH1","32D620C2",NA,NA,3.04800000000006,12.446,0.253999999999905,9.65200000000004,3.81000000000006,2.03199999999993,0.508000000000038,1.01600000000008,13.7159999999999,2.53999999999996,3.048,4.572,0,0,10.922,16.764,7.87400000000002,1.524,0.507999999999925,8.63600000000008,9.65199999999993,13.7160000000001,1.01599999999996,9.90599999999995,0.761999999999944,1.52400000000011,10.414,0,3.04799999999989,0
4.15,"SOUTH POINT NEAR NAALEHU 12SSW","NWS","STATE","BI",295.78,18.9928,-155.668,NA,"SOPH1","B1507246",NA,NA,0,17.78,0.507999999999999,6.096,23.368,0.762,0,0,0,0,0.762,0,0,0,0.254,0,16.51,1.524,0,0,1.524,0.508,0.254,0.254,0.762,0,0,0,0,0
9.2,"Nene Cabin","Nene Cabin","RAWS","BI",1991.7737,19.2564,-155.6144,NA,"NENH1","32D64524",NA,NA,0,1.77800000000002,0,2.7940000000001,1.26999999999975,0,0,0,6.35000000000014,0,0,0.254,NA,0,6.60399999999981,7.62000000000012,9.65200000000004,0.761999999999944,0,11.1759999999999,3.30199999999991,1.27,0.761999999999944,1.26999999999998,0.508000000000266,0.253999999999678,0,0.254000000000133,5.08,0
21,"Pahala","KAU SUGAR","HydroNet-UaNet","BI",346.8624,19.2042999,-155.4872,"USC00517421","PPLH1","B16084B2",NA,NA,0,9.90600000000001,0.253999999999991,13.462,13.97,0.254000000000019,0,0,2.28599999999999,0,0,0,0,0,1.524,0,0.50800000000001,0.253999999999991,1.01599999999999,0.762000000000015,0,0.253999999999991,0,1.01600000000001,0.253999999999991,5.58800000000001,0.253999999999991,0,0,0
23,"KAHUKU","RAWS","RAWS","BI",1796.4912,19.23222222,-155.78,NA,"KRCH1","32639544",NA,NA,0.253999999999991,0.253999999999991,1.524,12.954,5.84200000000001,1.77799999999999,0.253999999999991,1.26999999999998,4.31799999999998,0,0,0.254000000000048,0.762,0,3.04799999999997,9.14400000000003,2.286,0.761999999999972,0,1.01600000000002,0,3.048,2.286,3.048,3.30199999999996,2.03200000000004,8.63599999999997,2.286,0.253999999999962,0
27.6,"Honaunau No. 2","NWS","HydroNet-UaNet","BI",398.0688,19.4629002,-155.8824,NA,"HAUH1","15D12742",NA,NA,0.762000000000626,1.77799999999843,5.84200000000055,1.01599999999962,10.4140000000007,4.82600000000093,0,1.77799999999843,3.81000000000131,0,0.253999999998996,0,31.190732365104,2.28600000000006,12.4459999999999,12.6999999999989,2.54000000000087,13.2080000000005,8.38199999999961,7.61999999999898,23.1140000000014,22.351999999999,10.6680000000015,9.39799999999923,19.8119999999999,10.4140000000007,15.2399999999998,3.30199999999968,0,0
29.12,"Kealakekua","NWS","HydroNet-UaNet","BI",537.972,19.5181007,-155.9159,NA,"KLEH1","81708572",NA,NA,0.378523590334758,2.46129329360783,4.064,0,4.318,11.684,0.254000000000001,6.096,2.54,0,0,1.016,30.988,0,14.224,7.36600000000001,1.524,15.494,6.604,5.08,14.986,18.796,18.796,4.31799999999998,25.146,7.62,21.59,0.761999999999972,0,0
34,"Kapapala Ranch","NWS","HydroNet-UaNet","BI",638.556,19.2754993,-155.4514,"USC00513300","KAYH1","B16097C4",NA,NA,0,5.588,1.27,13.716,11.176,1.01600000000001,0.254000000000005,0,6.60399999999999,0,0,0,0,0,0.254000000000005,0,4.57199999999999,1.01600000000001,1.27000000000001,29.718,0,0,0.762,2.53999999999999,2.54000000000001,4.318,0.254000000000005,0,0,0
36.3,"KAPAPALA RANCH","KAPAPALA RANCH","RAWS","BI",1081,19.25811,-155.441781,NA,"KPRH1","AA10E258",NA,NA,0,5.58800000000002,2.03199999999998,9.14400000000001,2.54000000000002,0.253999999999962,0,0,1.52400000000006,0,0,0,0,0,0,0,1.52399999999994,0.254000000000019,0,2.79399999999998,0.254000000000019,0,0,3.048,2.286,5.58799999999997,0,0,0,0
38.9,"KAELAKOMO","KAELAKOMO","RAWS","BI",29.5656,19.29277778,-155.1075,NA,"KMOH1","32807432",NA,NA,0,0.507999999999981,0,5.334,4.57200000000006,0.254000000000019,0,0,0,0,0.253999999999905,1.01599999999996,0,0,0,0,2.28600000000006,5.58800000000008,0,10.414,0,0,0,0,2.28599999999994,6.85800000000006,0.253999999999905,0.508000000000038,0,0
39,"Mauna Loa Observatory","NWS","ESRL/GMD","BI",3397,19.5362,-155.5763,"USC00516198","MOBH1",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
43.3,"PUHE CS","PUHE CS","RAWS","BI",34.126,20.025,-155.8211111,NA,"PHRH1","32D61558",NA,NA,0,0.254,1.524,0,1.016,1.016,0,4.064,0,0,0,0,7.112,0.761999999999997,3.048,0.507999999999999,2.54,16.51,1.016,1.27,6.60400000000001,2.794,14.478,20.574,21.336,0.253999999999991,4.31800000000003,1.01600000000001,0,0
47,"KEMOKU LAVA FLOW","RAWS","RAWS","BI",1706.88,19.47555556,-155.3627778,"USR0000HKEA","KKUH1","FA4447E8",NA,NA,0,0,0,12.954,0.253999999999905,0,0,0,2.28600000000006,0,0,0.508000000000038,0,0,0,0,2.28600000000006,1.77800000000002,0,1.52399999999989,0,0.254000000000133,0,1.52399999999989,3.30199999999991,3.55600000000004,0,0,0,0
48,"PALI 2","RAWS","RAWS","BI",847.344,19.3175,-155.2922222,"USR0000HPAL","PLIH1","FA900222",NA,NA,0,NA,1.01600000000002,14.478,0.254000000000019,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,1.01600000000002,0,0,0,0,20.574,9.65199999999993,0.254000000000076,0,0,0
54.2,"Glenwood","HELBUSH XL","HydroNet-UaNet","BI",802.2336,19.5076008,-155.1707,"USC00510744","GLNH1",NA,NA,NA,0,5.08,5.08,13.462,18.542,0,0.254,0,4.318,0.508,6.35,4.064,1.65374888028603,7.366,2.70202559883398,6.05535079316806,23.0960925734061,8.68120493458907,0.293601371440965,6.096,1.524,2.54,1.27,0.254,0.508,0.508,0.508,0.508,8.9582909218621,0.508
63,"KALOKO-HONOKOHAU","RAWS","RAWS","BI",7.62,19.67277778,-156.0202778,NA,"KHOH1","FA667668",NA,NA,0,0,0.253999999999991,0.50800000000001,1.52399999999997,0,0,0,1.52400000000003,0,0,0,0.507999999999981,0,0,25.654,0,0,6.858,0.762000000000029,0.507999999999981,2.794,0,0,33.02,26.924,0,0,0,0
68.21,"KAILUA KONA KE AHOLE AIRPORT","KAILUA KONA KE AHOLE AIRPORT","NWS","BI",27,19.73556,-156.04889,"USW00021510","PHKO",NA,NA,NA,0,0,0,0.254,1.27,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,0,5.08,0,0,0,17.78,1.778,0,0,0,0
70.16,"Waiaha Stream","NWS","HydroNet-UaNet","BI",460.5528,19.6331997,-155.9486,NA,"WIHH1","9321011E",NA,NA,0,3.55599999999993,3.30200000000002,0,13.208,17.526,0.508000000000152,17.78,21.8439999999999,0,0,0,14.2239999999999,0.762000000000057,13.208,14.224,0.254000000000019,17.456959684064,23.3679999999999,14.732,4.572,21.1772953544383,9.90600000000006,0,80.7719999999999,12.446,28.448,0.254000000000133,1.77799999999979,0
75.1,"PTA KIPUKA ALALA","RAWS","RAWS","BI",1641.348,19.66694444,-155.7077778,"USR0000HPTK","PKAH1","32666200",NA,NA,0.253999999999991,0.762,0.253999999999991,0,1.77800000000002,0.253999999999991,0,0,0.50800000000001,0.253999999999991,0,0,0,0,3.048,0,0,0,0,3.30199999999999,0.254000000000019,0,0,12.192,1.26999999999998,0.762,0.253999999999991,0,0,0
79.6,"Kulani NWR","NWS","HydroNet-UaNet","BI",1623.3648,19.5543995,-155.3089,NA,"KNWH1",NA,NA,NA,0,0,0.508,7.366,3.556,0.254,0,0,3.048,0.254,3.048,1.016,0.503049562533337,1.27,2.68159484287265,4.04390939495828,12.991883945964,8.34023434272009,0,3.556,3.048,5.334,3.048,1.524,7.366,5.842,0.762,1.27,4.318,0.508
83,"QuarryRainGageatSaddleRd","USGS","USGS","BI",1286.256,19.68586111,-155.2942222,NA,"SDQH1","DDF6B6E4",NA,NA,0,1.524,2.53999999999996,7.62,7.87400000000002,1.01599999999996,0,0,5.08000000000004,1.524,6.85799999999995,2.28600000000006,1.524,6.35000000000002,1.26999999999998,4.82600000000002,21.0819999999999,14.9860000000001,0,9.90599999999995,7.3660000000001,8.38199999999995,5.58799999999997,2.03200000000004,8.88999999999987,10.9220000000001,3.80999999999995,20.066,12.192,1.524
85.2,"Waiakea Uka","NWS","HydroNet-UaNet","BI",303.8856,19.6585999,-155.1277,"USC00519084","WKAH1",NA,NA,NA,0,14.732,9.144,42.672,11.938,0,0,0,3.048,1.27,6.096,0.508,1.517465593074,8.72737055188596,2.47935519516517,5.55633723606006,21.1927737230177,7.96579816421989,0.269406065547235,21.082,5.334,8.89,3.302,3.81,7.62,4.064,2.032,1.524,5.08,7.112
87,"HILO INTERNATIONAL AIRPORT 87","NWS","HydroNet-UaNet","BI",11.6,19.7191,-155.053,"USW00021504","PHTO",NA,NA,NA,0,1.524,4.064,9.652,6.35,0.508,0,0,1.27,0,6.858,0,1.26363835689976,2.54,2.0646321994311,4.62692590026553,17.6478477586124,6.63335508203452,0.224342376895221,16.002,10.922,11.684,2.54,5.08,33.782,0,7.874,1.27,9.144,0.254
88.8,"Waiakea Exp Farm","UNIV HAWAII","STATE","BI",183,19.644743,-155.0805636,NA,"WEXH1","CD07410A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.874,4.572,2.54,6.35,2.032,4.318,1.016
89.11,"Piihonua","NWS","HydroNet-UaNet","BI",296.8752,19.7098007,-155.1395,"USC00518053","PIIH1",NA,NA,NA,0,7.112,9.144,42.926,9.906,0.254,0,0,3.302,3.81,6.096,1.27,1.41246461388377,15.24,2.30779629825117,5.17186667332686,19.7263404787779,7.41460503595894,0.250764522166378,16.764,8.636,7.112,3.048,3.302,10.668,1.524,3.556,1.524,12.954,0.254
89.15,"HONOLII STREAM NEAR PAPAIKOU NEAR HILO 3N ","USGS","USGS","BI",522.23157,19.7667,-155.1544,NA,"NLIH1","D114953C",NA,NA,0.254000000000019,8.63599999999997,13.208,34.036,12.954,0.507999999999981,0,0,1.524,5.334,13.208,5.33399999999995,4.06400000000002,22.098,0.508000000000038,5.07999999999998,26.924,20.0660000000001,0.507999999999981,37.084,13.4619999999999,9.65199999999999,9.39800000000002,2.03200000000004,20.3199999999999,2.54000000000008,4.31799999999998,4.572,19.05,NA
91.15,"Mountain View","Mountain View","HydroNet-UaNet","BI",346.5576,19.5674992,-155.0841,NA,"MTVH1",NA,NA,NA,0,5.334,6.858,28.702,13.97,1.016,0.254,0,8.128,2.032,6.604,1.778,NA,13.208,NA,NA,NA,NA,NA,19.304,19.558,10.414,6.858,28.956,9.398,3.048,1.524,3.556,7.874,3.81
91.9,"Pahoa Beacon","NWS","HydroNet-UaNet","BI",187.1472,19.5149994,-154.9644,NA,"PHAH1",NA,NA,NA,1.27,5.08,4.064,28.702,4.826,0,0,0.508,4.318,0.508,4.572,3.048,2.46918317528686,6.35,0.308647896910753,4.6297184536631,22.5312964744934,1.54323948455432,0.617295793821783,13.97,3.81,9.906,20.828,4.572,16.51,0,7.874,2.54,8.636,3.048
92.5,"KiholoRainGage","USGS","USGS","BI",283.96692,19.82580556,-155.8925833,NA,"KIRH1","DD60236E",NA,NA,0,0,0,0,2.794,0.254000000000005,0,0.762,5.842,0,0,0,0,0,0,1.27000000000001,1.524,0.253999999999991,1.524,0.254000000000005,0,0,0.507999999999996,0,3.048,0.507999999999996,0,0,0,0
93.12,"PUUANAHULU","RAWS","RAWS","BI",830.58,19.83277778,-155.7697222,NA,"PULH1","48703040",NA,NA,0,1.01600000000001,0,0,11.43,0.254000000000005,0.507999999999996,2.53999999999999,2.79400000000001,0.507999999999996,0,0,0,0,0,0,0,0,0,2.03200000000001,2.79399999999998,0,2.032,0,17.78,0.762000000000015,0,0,0,0
94,"KAUPULEHU LAVA FLOW","RAWS","RAWS","BI",372.1608,19.80333333,-155.9180556,NA,"KPLH1","4870E628",NA,NA,0,0,0,0,12.192,0,0,1.524,2.286,0,0,0,0,0,0,15.24,1.01600000000002,0,0,3.81,0.253999999999991,0.253999999999991,2.54000000000002,0,0.507999999999981,13.97,0,0,0,0
94.5,"PUU WAAWAA","RAWS","RAWS","BI",708.9648,19.795,-155.8452778,"USR0000HPUW","PWWH1","487046D0",NA,NA,0,0,0,0,19.05,0,0,0.507999999999981,0.508000000000038,0.253999999999991,0,0,0,0,0,2.286,0,NA,0,3.30200000000002,3.30199999999999,0,0.253999999999991,0.508000000000038,16.764,15.24,0,0,0,0
95.6,"WAIKOLOA","RAWS","RAWS","BI",297.7896,19.92416667,-155.7936111,NA,"WKVH1","4870C0C4",NA,NA,0,0,0,0,11.43,0,0,0,0,0,0.762,0,0,0,0,0,0,0,0,0,0.253999999999998,0.254000000000001,0.508000000000003,0,15.748,0,0,0,0,0
98.2,"PUHO CS","PUHO CS","RAWS","BI",29.5656,19.42194444,-155.9075,NA,"PERH1","32D6803A",NA,NA,0,0,0,0,0.254,0,0,0,0,0,0.508,0,0,0,NA,NA,4.572,0,0,0,0,NA,0,0,NA,0.254,NA,0,0,0
99,"PTA WEST","RAWS","RAWS","BI",1307.592,19.77166667,-155.7022222,"USR0000HPTW","PKWH1","32667176",NA,NA,0.507999999999996,1.524,NA,0,3.556,NA,0,0.507999999999996,1.27000000000001,0.761999999999986,0,0,0,0,0.50800000000001,0,0.254000000000005,0,0,2.28599999999999,0.507999999999996,0.254000000000019,0,10.668,8.38200000000001,3.30199999999999,0,0,0,0
102.8,"AUHMOA","RAWS","RAWS","BI",2001.9264,19.83638889,-155.6130556,NA,"AHMH1","4870D3B2",NA,NA,1.524,2.79399999999998,1.01600000000002,1.26999999999998,6.096,0.253999999999991,1.27000000000004,0,5.33399999999997,1.27000000000001,0.761999999999972,0.253999999999991,0,0,0,2.03200000000001,5.33400000000003,0,0,5.84200000000001,4.57199999999997,0,0.253999999999991,15.748,20.574,10.6679999999999,0.254000000000019,0.253999999999962,1.01600000000008,0
107.4,"PTA EAST","RAWS","RAWS","BI",1959.864,19.68277778,-155.5452778,"USR0000HPTA","PTAH1","3266D18E",NA,NA,0,NA,0,0,0,0,0,0,0,0,0.253999999999991,0.253999999999991,0,0,0,0,0,0.508000000000024,0,0.253999999999991,0,0.253999999999991,2.79400000000001,4.572,2.79399999999998,0.254000000000019,0,0,0.253999999999991,0
113.2,"PUU MALI","RAWS","RAWS","BI",2165,19.92666,-155.44,NA,"PMLH1","3181742E",NA,NA,0.253999999999991,0,0,14.224,1.77800000000002,0,0,0,0.507999999999981,0,0,0,0,0,0,0,4.06399999999999,0,0,1.01599999999999,0,0.253999999999991,4.57200000000003,4.31800000000001,4.82599999999999,3.55600000000001,0,0,0,0
129,"HAKALAU","RAWS","RAWS","BI",1950.72,19.82111111,-155.3305556,"USR0000HHAK","HKUH1","8374D370",NA,NA,0,0,0,2.286,0.254000000000019,0,0,0,0.254000000000019,0,0.761999999999944,0.254000000000076,0,0.761999999999887,3.04800000000006,3.30199999999996,8.12800000000004,4.572,0,3.048,0.507999999999925,4.82600000000002,2.7940000000001,2.28599999999994,6.35000000000002,3.81000000000006,0.507999999999925,0,3.048,0
133.3,"Laupahoehoe","NWS","HydroNet-UaNet","BI",499.872,19.9792,-155.2372,NA,"LPHH1","B159741A",NA,NA,0,0.508000000000038,7.62,25.146,0.254000000000019,0,0,0,0,0,2.28600000000006,0,2.03199999999993,9.90600000000006,0.253999999999905,3.81000000000006,18.542,1.26999999999998,0.508000000000038,0.507999999999925,2.28600000000006,3.55599999999993,0.508000000000038,0,4.09541592587793,0,1.524,0.507999999999925,9.39800000000002,8.38199999999995
140.6,"Papaikou Well","NWS","HydroNet-UaNet","BI",345.6432,19.7884998,-155.1313,NA,"PPWH1",NA,NA,NA,0,10.414,12.446,37.846,8.636,1.016,0,0,0.762,5.588,7.62,0.762,NA,21.336,NA,NA,NA,NA,NA,17.526,7.62,13.462,9.652,5.842,21.082,1.778,4.064,2.54,14.478,2.286
147.2,"KOHALA RANCH","KOHALA RANCH","RAWS","BI",328.8792,20.08305556,-155.8325,NA,"KHRH1","4870B654",NA,NA,0,0,0,0,4.06400000000002,0,0,0,0,0,1.01599999999999,0,0,0,0,0,0.253999999999991,0,0,0,0,24.13,0,0,1.524,3.048,0,0,0,0
160.3,"Upolu Airport","NWS","HydroNet-UaNet","BI",34,20.265,-155.8582,NA,"UPLH1","B15017A0",NA,NA,1.2700000000001,1.52399999999989,0,13.2080000000001,0.508000000000152,0,0,0,0,0,2.53999999999985,1.524,0.508000000000152,4.31799999999976,0,0,0.254000000000133,0.507999999999925,0,0,0.762000000000057,0,0,0,4.31799999999998,0.507999999999925,1.77800000000002,1.52400000000011,3.80999999999995,4.06400000000008
176.3,"Kahua Ranch HQ","KAHUA RANCH","HydroNet-UaNet","BI",987.552,20.1249008,-155.7884,NA,"KASH1","15D293C2",NA,NA,0.254000000000133,0.253999999999678,0.254000000000133,3.04800000000023,1.77799999999979,0.254000000000133,0,0,0.507999999999811,0.508000000000038,9.90599999999995,4.06400000000031,3.30199999999991,10.414,0.254000000000133,0.507999999999811,2.28600000000006,0.253999999999678,0,0.508000000000266,2.7940000000001,0.253999999999678,0,0,3.04800000000023,6.09599999999978,0.254000000000133,0.508000000000038,6.85800000000017,5.33399999999983
185.7,"KawainuiRainGagenearKamuela","USGS","USGS","BI",1237.488,20.08533333,-155.6811667,NA,"KWSH1","DDF6A592",NA,NA,10.6680000000001,15.24,10.9219999999998,39.3700000000001,11.4300000000001,0.253999999999905,4.31799999999998,0.253999999999905,8.63600000000019,10.922,25.9079999999999,24.8920000000001,16.2560000000001,29.4639999999997,2.54000000000019,8.38199999999983,33.7819999999999,7.62000000000012,0.254000000000133,17.2719999999999,10.6679999999999,11.1760000000002,4.57199999999989,3.80999999999995,11.1760000000002,10.414,1.52399999999989,1.52400000000011,32.0039999999999,9.14400000000001
192.7,"Kamuela Upper","NWS","HydroNet-UaNet","BI",948.5376,20.0319996,-155.6667,"USC00513080","KUUH1","817075F6",NA,NA,2.03199999999993,4.06399999999996,1.77800000000002,20.066,0.254000000000019,0,0,0,1.01599999999996,2.54000000000008,8.38199999999995,9.90599999999995,3.55600000000004,8.38200000000006,2.28599999999994,1.01600000000008,7.62,1.26999999999987,0,6.60400000000004,2.28600000000006,4.31799999999998,1.26999999999998,1.01600000000008,0.507999999999925,13.208,0.508000000000038,0,10.922,2.79399999999998
201.3,"Kamuela 1","NWS","HydroNet-UaNet","BI",877.824,20.0394993,-155.6084,NA,"KMUH1","81706680",NA,NA,6.85799999999927,4.57200000000012,4.0639999999994,21.3257890780988,1.32404624719718,0.253999999999905,0,0,2.54000000000087,0.761999999998807,0.50800000000072,2.03200000000015,0.761999999998807,2.54000000000087,1.01600000000053,0,5.58799999999974,2.28600000000006,0,0,1.26999999999953,1.77800000000116,0.507999999998901,1.52400000000034,2.03200000000015,5.84199999999964,0.507999999999811,0,9.39800000000014,0.253999999999905
215.5,"Honokaa","NWS","HydroNet-UaNet","BI",591.9216,20.0656,-155.49,NA,"HNKH1","B15047DC",NA,NA,18.7960000000003,18.7959999999994,16.2560000000003,38.3540000000003,3.55600000000049,0,0,0,0,0,0,0,1.01599999999962,12.9539999999997,3.04799999999977,0,9.90599999999995,0,0,0,0,5.33399999999983,0,5.58800000000065,3.30199999999968,32.2579999999998,0,0,2.54000000000087,0
250.2,"Ulupalakua Ranch","NWS","HydroNet-UaNet","MA",581.5584,20.6487999,-156.3981,NA,"ULUH1","8170531A",NA,NA,0.254000000000133,5.07999999999993,0,3.30200000000013,7.11200000000008,0,0,0,3.30199999999991,0.254000000000133,0,0,0,0,7.11199999999985,0,0,0,0,0,0,0,0,1.52399999999989,18.5420000000001,0.253999999999905,0,0,0,0
255,"KepuniGulchRainGage","USGS","USGS","MA",225.552,20.6195,-156.2518889,NA,"KPNH1","F000D4EA",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.761999999999999,0,0,0,0,0,0,0.254000000000001,0,0,0,0,0
267.8,"KULA 1","KULA 1","RAWS","MA",1998.5736,20.68305556,-156.3216667,NA,"KLFH1","AA10F12E",NA,NA,0.253999999999998,0,0.254000000000005,0.253999999999998,0.253999999999998,0.254000000000005,0.253999999999998,0,0,0,0.253999999999998,0,0,0,0.762,0.254000000000005,0.253999999999991,0.253999999999998,0,0,0.508000000000003,1.01600000000001,0.507999999999996,0,0.254000000000005,0,0.253999999999998,0,0,0
