above,station,index
Above Off Index,Waita,18.123314949837603,17.0
Above Off Index,Waita,17.6121937189769,17.0
Above On Index,Waita,26.74364659790052,19.0
Above On Index,Waita,23.6893998613414,19.0
Above On Index,Waita,59.0528255323791,19.0
Above On Index,Waita,22.960875074433055,19.0
Above On Index,Waita,45.02267369789497,19.0
Above On Index,Waita,34.539082189752975,19.0
Above On Index,Waita,32.22649555218371,19.0
Above On Index,Waita,26.4405175406852,19.0
Above On Index,Waita,53.35873921257477,19.0
Above On Index,Waita,30.818876042233224,19.0
Above Off Index,Waita,17.32028594828652,17.0
Above On Index,Waita,36.25796834065102,19.0
Above On Index,Waita,22.308766299411126,19.0
Above On Index,Waita,20.359682912118096,19.0
Above Off Index,Waita,17.87154852841752,17.0
Above On Index,Waita,28.53237893400246,19.0
Above On Index,Waita,24.3871991591653,19.0
Above On Index,Waita,19.431115179919807,19.0
Above Off Index,Waita,17.21536221175608,17.0
Above On Index,Waita,50.50845956398156,19.0
Above On Index,Waita,19.507721032606117,19.0
Above On Index,Waita,140.716,19.0
Above On Index,Waita,22.9921626175131,19.0
Above On Index,Waita,53.6570861486178,19.0
Above On Index,Waita,42.0640615724006,19.0
Above On Index,Waita,56.529931648437504,19.0
Above On Index,Waita,28.31700000000005,19.0
Above Off Index,Waita,17.916,17.0
Above On Index,Waita,63.459826140021,19.0
Above On Index,Waita,27.37727793159485,19.0
Above On Index,Waita,26.674,19.0
Above On Index,Waita,24.528,19.0
Above Off Index,Waita,18.5421142578125,17.0
Above On Index,Waita,55.85,19.0
Above On Index,Waita,122.388302937255,19.0
Above On Index,Waita,27.4319999999999,19.0
Above On Index,Waita,38.1,19.0
Above On Index,Waita,29.57399999999995,19.0
Above On Index,Waita,33.27300000000005,19.0
Above On Index,Waita,20.08200000000005,19.0
Above On Index,Waita,85.99399999999994,19.0
Above On Index,Waita,50.03599999999995,19.0
Above On Index,Waita,25.42399999999995,19.0
Above On Index,Waita,21.994999999999997,19.0
Above On Index,Waita,37.8459999999998,19.0
Above On Index,Waita,63.5,19.0
Above On Index,Waita,19.2264426932322,19.0
Above On Index,Waita,65.9380000000001,19.0
Above On Index,Waita,44.7040000000001,19.0
Above On Index,Waita,31.14000000000005,19.0
Above On Index,Waita,20.450000000000053,19.0
Above On Index,Waita,30.4444989712352,19.0
Above On Index,Waita,20.3199999999999,19.0
Above On Index,Waita,37.338,19.0
Above On Index,Waita,72.898,19.0
Above On Index,Waita,45.57167205906825,19.0
Above Off Index,Waita,17.69191097805939,17.0
Above On Index,Waita,43.380223150258416,19.0
Above On Index,Waita,19.82205419375939,19.0
Above On Index,Waita,41.4671151561006,19.0
Above On Index,Waita,39.915799216910884,19.0
Above On Index,Waita,23.361458541629602,19.0
Above Off Index,Waita,18.67593044962407,17.0
Above On Index,Waita,23.787635540724544,19.0
Above On Index,Waita,26.040043415579426,19.0
Above Off Index,Waita,18.58487937179998,17.0
Above On Index,Waita,21.02983522883168,19.0
Above On Index,Waita,24.57327329798814,19.0
Above On Index,Waita,25.059524760593696,19.0
Above Off Index,Waita,18.91962786010384,17.0
Above On Index,Waita,20.77725298005798,19.0
Above Off Index,Waita,17.280015453335597,17.0
Above Off Index,Waita,17.44997188320419,17.0
Above On Index,Waita,34.334807653874414,19.0
Above On Index,Waita,19.252026518712206,19.0
Above Off Index,Waita,17.672169695444847,17.0
Above Off Index,Waita,17.77573197711194,17.0
Above On Index,Waita,22.773161448654882,19.0
Above On Index,Waita,38.98485627949698,19.0
Above On Index,Waita,23.47768960483672,19.0
Above Off Index,Waita,17.403447171914017,17.0
Above Off Index,Waita,17.669861722967404,17.0
Above On Index,Waita,58.376793039988456,19.0
Above On Index,Waita,59.538554754891535,19.0
Above Off Index,Waita,17.051073278868312,17.0
Above On Index,Waita,40.88230040847888,19.0
Above On Index,Waita,28.6492691632016,19.0
Above On Index,Waita,23.99907686610822,19.0
Above On Index,Waita,116.44465657877592,19.0
Above On Index,Waita,76.79799565958595,19.0
Above On Index,Waita,35.0733457237999,19.0
Above On Index,Waita,24.417536611075082,19.0
Above On Index,Waita,28.557244722484977,19.0
Above On Index,Waita,45.4654278582531,19.0
Above On Index,Waita,19.91786350900636,19.0
Above On Index,Waiakalua,18.123314949837603,12.0
Above On Index,Waiakalua,17.6121937189769,12.0
Above On Index,Waiakalua,15.88063066434336,12.0
Above On Index,Waiakalua,13.324838197209067,12.0
Above On Index,Waiakalua,15.481323304510202,12.0
Above On Index,Waiakalua,16.61627620820274,12.0
Above On Index,Waiakalua,26.74364659790052,12.0
Above On Index,Waiakalua,14.585690872338194,12.0
Above Off Index,Waiakalua,11.63366434349334,11.0
Above On Index,Waiakalua,23.6893998613414,12.0
Above On Index,Waiakalua,59.0528255323791,12.0
Above On Index,Waiakalua,22.960875074433055,12.0
Above On Index,Waiakalua,45.02267369789497,12.0
Above On Index,Waiakalua,34.539082189752975,12.0
Above On Index,Waiakalua,32.22649555218371,12.0
Above On Index,Waiakalua,12.19228131420541,12.0
Above On Index,Waiakalua,26.4405175406852,12.0
Above On Index,Waiakalua,53.35873921257477,12.0
Above On Index,Waiakalua,30.818876042233224,12.0
Above On Index,Waiakalua,15.587193270389825,12.0
Above On Index,Waiakalua,17.32028594828652,12.0
Above Off Index,Waiakalua,11.18331862213994,11.0
Above On Index,Waiakalua,14.188687151947988,12.0
Above On Index,Waiakalua,12.17790487875512,12.0
Above On Index,Waiakalua,36.25796834065102,12.0
Above On Index,Waiakalua,22.308766299411126,12.0
Above On Index,Waiakalua,12.610133398705063,12.0
Above On Index,Waiakalua,20.359682912118096,12.0
Above On Index,Waiakalua,16.35526256679145,12.0
Above Off Index,Waiakalua,11.272122012452089,11.0
Above On Index,Waiakalua,15.67813484233479,12.0
Above On Index,Waiakalua,17.87154852841752,12.0
Above On Index,Waiakalua,28.53237893400246,12.0
Above On Index,Waiakalua,24.3871991591653,12.0
Above On Index,Waiakalua,19.431115179919807,12.0
Above On Index,Waiakalua,12.781040025990103,12.0
Above On Index,Waiakalua,17.21536221175608,12.0
Above Off Index,Waiakalua,11.68736123848397,11.0
Above On Index,Waiakalua,50.50845956398156,12.0
Above On Index,Waiakalua,19.507721032606117,12.0
Above On Index,Waiakalua,140.716,12.0
Above On Index,Waiakalua,22.9921626175131,12.0
Above On Index,Waiakalua,53.6570861486178,12.0
Above On Index,Waiakalua,42.0640615724006,12.0
Above On Index,Waiakalua,13.462158203125,12.0
Above On Index,Waiakalua,56.529931648437504,12.0
Above On Index,Waiakalua,28.31700000000005,12.0
Above On Index,Waiakalua,17.916,12.0
Above On Index,Waiakalua,15.6748249469862,12.0
Above On Index,Waiakalua,63.459826140021,12.0
Above On Index,Waiakalua,27.37727793159485,12.0
Above On Index,Waiakalua,26.674,12.0
Above Off Index,Waiakalua,11.322000000000006,11.0
Above On Index,Waiakalua,24.528,12.0
Above On Index,Waiakalua,18.5421142578125,12.0
Above On Index,Waiakalua,55.85,12.0
Above On Index,Waiakalua,122.388302937255,12.0
Above On Index,Waiakalua,27.4319999999999,12.0
Above On Index,Waiakalua,38.1,12.0
Above On Index,Waiakalua,29.57399999999995,12.0
Above On Index,Waiakalua,13.084,12.0
Above On Index,Waiakalua,33.27300000000005,12.0
Above On Index,Waiakalua,20.08200000000005,12.0
Above On Index,Waiakalua,85.99399999999994,12.0
Above On Index,Waiakalua,50.03599999999995,12.0
Above On Index,Waiakalua,25.42399999999995,12.0
Above On Index,Waiakalua,21.994999999999997,12.0
Above On Index,Waiakalua,37.8459999999998,12.0
Above On Index,Waiakalua,63.5,12.0
Above On Index,Waiakalua,19.2264426932322,12.0
Above On Index,Waiakalua,65.9380000000001,12.0
Above On Index,Waiakalua,44.7040000000001,12.0
Above Off Index,Waiakalua,11.4300000000001,11.0
Above On Index,Waiakalua,31.14000000000005,12.0
Above On Index,Waiakalua,12.794825541372,12.0
Above On Index,Waiakalua,20.450000000000053,12.0
Above On Index,Waiakalua,30.4444989712352,12.0
Above On Index,Waiakalua,20.3199999999999,12.0
Above On Index,Waiakalua,37.338,12.0
Above On Index,Waiakalua,72.898,12.0
Above On Index,Waiakalua,45.57167205906825,12.0
Above On Index,Waiakalua,12.833271547772792,12.0
Above On Index,Waiakalua,17.69191097805939,12.0
Above Off Index,Waiakalua,11.820263426275075,11.0
Above On Index,Waiakalua,13.974308575068298,12.0
Above On Index,Waiakalua,14.78009490154522,12.0
Above On Index,Waiakalua,43.380223150258416,12.0
Above On Index,Waiakalua,16.59648322717878,12.0
Above On Index,Waiakalua,19.82205419375939,12.0
Above On Index,Waiakalua,41.4671151561006,12.0
Above On Index,Waiakalua,39.915799216910884,12.0
Above On Index,Waiakalua,16.148298371596052,12.0
Above Off Index,Waiakalua,11.84581188057687,11.0
Above On Index,Waiakalua,23.361458541629602,12.0
Above On Index,Waiakalua,13.426042038170575,12.0
Above On Index,Waiakalua,14.322646046743973,12.0
Above On Index,Waiakalua,13.369908443275037,12.0
Above On Index,Waiakalua,13.359387951763585,12.0
Above On Index,Waiakalua,15.626974319985163,12.0
Above On Index,Waiakalua,18.67593044962407,12.0
Above On Index,Waiakalua,23.787635540724544,12.0
Above On Index,Waiakalua,26.040043415579426,12.0
Above On Index,Waiakalua,12.16632651266903,12.0
Above On Index,Waiakalua,12.134466812011462,12.0
Above On Index,Waiakalua,18.58487937179998,12.0
Above On Index,Waiakalua,21.02983522883168,12.0
Above On Index,Waiakalua,24.57327329798814,12.0
Above On Index,Waiakalua,25.059524760593696,12.0
Above On Index,Waiakalua,18.91962786010384,12.0
Above On Index,Waiakalua,20.77725298005798,12.0
Above On Index,Waiakalua,17.280015453335597,12.0
Above On Index,Waiakalua,16.880318383022757,12.0
Above On Index,Waiakalua,17.44997188320419,12.0
Above On Index,Waiakalua,34.334807653874414,12.0
Above On Index,Waiakalua,19.252026518712206,12.0
Above On Index,Waiakalua,17.672169695444847,12.0
Above On Index,Waiakalua,14.025900986844784,12.0
Above On Index,Waiakalua,12.672867832003742,12.0
Above Off Index,Waiakalua,11.226409698209917,11.0
Above On Index,Waiakalua,17.77573197711194,12.0
Above On Index,Waiakalua,22.773161448654882,12.0
Above On Index,Waiakalua,13.523284253875127,12.0
Above On Index,Waiakalua,12.974187274069914,12.0
Above On Index,Waiakalua,38.98485627949698,12.0
Above On Index,Waiakalua,23.47768960483672,12.0
Above On Index,Waiakalua,12.3321012661389,12.0
Above On Index,Waiakalua,13.34986083103464,12.0
Above On Index,Waiakalua,12.959258902699801,12.0
Above On Index,Waiakalua,17.403447171914017,12.0
Above On Index,Waiakalua,15.47850637637419,12.0
Above On Index,Waiakalua,17.669861722967404,12.0
Above On Index,Waiakalua,58.376793039988456,12.0
Above On Index,Waiakalua,59.538554754891535,12.0
Above On Index,Waiakalua,17.051073278868312,12.0
Above On Index,Waiakalua,13.199360962594842,12.0
Above On Index,Waiakalua,40.88230040847888,12.0
Above On Index,Waiakalua,14.072385852514648,12.0
Above On Index,Waiakalua,12.314351850332894,12.0
Above Off Index,Waiakalua,11.28615274951759,11.0
Above On Index,Waiakalua,13.673622564553051,12.0
Above On Index,Waiakalua,28.6492691632016,12.0
Above On Index,Waiakalua,14.740562032361657,12.0
Above On Index,Waiakalua,15.386307444252083,12.0
Above On Index,Waiakalua,23.99907686610822,12.0
Above On Index,Waiakalua,116.44465657877592,12.0
Above On Index,Waiakalua,76.79799565958595,12.0
Above On Index,Waiakalua,35.0733457237999,12.0
Above On Index,Waiakalua,24.417536611075082,12.0
Above On Index,Waiakalua,15.497382673416823,12.0
Above On Index,Waiakalua,14.70261454410651,12.0
Above On Index,Waiakalua,14.758673185213627,12.0
Above On Index,Waiakalua,28.557244722484977,12.0
Above On Index,Waiakalua,16.8152306724813,12.0
Above On Index,Waiakalua,45.4654278582531,12.0
Above On Index,Waiakalua,19.91786350900636,12.0
Above On Index,Waiakalua,13.405118170875088,12.0
Above On Index,Waiakalua,12.101870607200144,12.0
Above On Index,HC&S #24,18.123314949837603,14.0
Above On Index,HC&S #24,17.6121937189769,14.0
Above On Index,HC&S #24,15.88063066434336,14.0
Above Off Index,HC&S #24,13.324838197209067,13.0
Above On Index,HC&S #24,15.481323304510202,14.0
Above On Index,HC&S #24,16.61627620820274,14.0
Above On Index,HC&S #24,26.74364659790052,14.0
Above On Index,HC&S #24,14.585690872338194,14.0
Above On Index,HC&S #24,23.6893998613414,14.0
Above On Index,HC&S #24,59.0528255323791,14.0
Above On Index,HC&S #24,22.960875074433055,14.0
Above On Index,HC&S #24,45.02267369789497,14.0
Above On Index,HC&S #24,34.539082189752975,14.0
Above On Index,HC&S #24,32.22649555218371,14.0
Above On Index,HC&S #24,26.4405175406852,14.0
Above On Index,HC&S #24,53.35873921257477,14.0
Above On Index,HC&S #24,30.818876042233224,14.0
Above On Index,HC&S #24,15.587193270389825,14.0
Above On Index,HC&S #24,17.32028594828652,14.0
Above On Index,HC&S #24,14.188687151947988,14.0
Above On Index,HC&S #24,36.25796834065102,14.0
Above On Index,HC&S #24,22.308766299411126,14.0
Above On Index,HC&S #24,20.359682912118096,14.0
Above On Index,HC&S #24,16.35526256679145,14.0
Above On Index,HC&S #24,15.67813484233479,14.0
Above On Index,HC&S #24,17.87154852841752,14.0
Above On Index,HC&S #24,28.53237893400246,14.0
Above On Index,HC&S #24,24.3871991591653,14.0
Above On Index,HC&S #24,19.431115179919807,14.0
Above On Index,HC&S #24,17.21536221175608,14.0
Above On Index,HC&S #24,50.50845956398156,14.0
Above On Index,HC&S #24,19.507721032606117,14.0
Above On Index,HC&S #24,140.716,14.0
Above On Index,HC&S #24,22.9921626175131,14.0
Above On Index,HC&S #24,53.6570861486178,14.0
Above On Index,HC&S #24,42.0640615724006,14.0
Above Off Index,HC&S #24,13.462158203125,13.0
Above On Index,HC&S #24,56.529931648437504,14.0
Above On Index,HC&S #24,28.31700000000005,14.0
Above On Index,HC&S #24,17.916,14.0
Above On Index,HC&S #24,15.6748249469862,14.0
Above On Index,HC&S #24,63.459826140021,14.0
Above On Index,HC&S #24,27.37727793159485,14.0
Above On Index,HC&S #24,26.674,14.0
Above On Index,HC&S #24,24.528,14.0
Above On Index,HC&S #24,18.5421142578125,14.0
Above On Index,HC&S #24,55.85,14.0
Above On Index,HC&S #24,122.388302937255,14.0
Above On Index,HC&S #24,27.4319999999999,14.0
Above On Index,HC&S #24,38.1,14.0
Above On Index,HC&S #24,29.57399999999995,14.0
Above Off Index,HC&S #24,13.084,13.0
Above On Index,HC&S #24,33.27300000000005,14.0
Above On Index,HC&S #24,20.08200000000005,14.0
Above On Index,HC&S #24,85.99399999999994,14.0
Above On Index,HC&S #24,50.03599999999995,14.0
Above On Index,HC&S #24,25.42399999999995,14.0
Above On Index,HC&S #24,21.994999999999997,14.0
Above On Index,HC&S #24,37.8459999999998,14.0
Above On Index,HC&S #24,63.5,14.0
Above On Index,HC&S #24,19.2264426932322,14.0
Above On Index,HC&S #24,65.9380000000001,14.0
Above On Index,HC&S #24,44.7040000000001,14.0
Above On Index,HC&S #24,31.14000000000005,14.0
Above On Index,HC&S #24,20.450000000000053,14.0
Above On Index,HC&S #24,30.4444989712352,14.0
Above On Index,HC&S #24,20.3199999999999,14.0
Above On Index,HC&S #24,37.338,14.0
Above On Index,HC&S #24,72.898,14.0
Above On Index,HC&S #24,45.57167205906825,14.0
Above On Index,HC&S #24,17.69191097805939,14.0
Above Off Index,HC&S #24,13.974308575068298,13.0
Above On Index,HC&S #24,14.78009490154522,14.0
Above On Index,HC&S #24,43.380223150258416,14.0
Above On Index,HC&S #24,16.59648322717878,14.0
Above On Index,HC&S #24,19.82205419375939,14.0
Above On Index,HC&S #24,41.4671151561006,14.0
Above On Index,HC&S #24,39.915799216910884,14.0
Above On Index,HC&S #24,16.148298371596052,14.0
Above On Index,HC&S #24,23.361458541629602,14.0
Above Off Index,HC&S #24,13.426042038170575,13.0
Above On Index,HC&S #24,14.322646046743973,14.0
Above Off Index,HC&S #24,13.369908443275037,13.0
Above Off Index,HC&S #24,13.359387951763585,13.0
Above On Index,HC&S #24,15.626974319985163,14.0
Above On Index,HC&S #24,18.67593044962407,14.0
Above On Index,HC&S #24,23.787635540724544,14.0
Above On Index,HC&S #24,26.040043415579426,14.0
Above On Index,HC&S #24,18.58487937179998,14.0
Above On Index,HC&S #24,21.02983522883168,14.0
Above On Index,HC&S #24,24.57327329798814,14.0
Above On Index,HC&S #24,25.059524760593696,14.0
Above On Index,HC&S #24,18.91962786010384,14.0
Above On Index,HC&S #24,20.77725298005798,14.0
Above On Index,HC&S #24,17.280015453335597,14.0
Above On Index,HC&S #24,16.880318383022757,14.0
Above On Index,HC&S #24,17.44997188320419,14.0
Above On Index,HC&S #24,34.334807653874414,14.0
Above On Index,HC&S #24,19.252026518712206,14.0
Above On Index,HC&S #24,17.672169695444847,14.0
Above On Index,HC&S #24,14.025900986844784,14.0
Above On Index,HC&S #24,17.77573197711194,14.0
Above On Index,HC&S #24,22.773161448654882,14.0
Above Off Index,HC&S #24,13.523284253875127,13.0
Above On Index,HC&S #24,38.98485627949698,14.0
Above On Index,HC&S #24,23.47768960483672,14.0
Above Off Index,HC&S #24,13.34986083103464,13.0
Above On Index,HC&S #24,17.403447171914017,14.0
Above On Index,HC&S #24,15.47850637637419,14.0
Above On Index,HC&S #24,17.669861722967404,14.0
Above On Index,HC&S #24,58.376793039988456,14.0
Above On Index,HC&S #24,59.538554754891535,14.0
Above On Index,HC&S #24,17.051073278868312,14.0
Above Off Index,HC&S #24,13.199360962594842,13.0
Above On Index,HC&S #24,40.88230040847888,14.0
Above On Index,HC&S #24,14.072385852514648,14.0
Above Off Index,HC&S #24,13.673622564553051,13.0
Above On Index,HC&S #24,28.6492691632016,14.0
Above On Index,HC&S #24,14.740562032361657,14.0
Above On Index,HC&S #24,15.386307444252083,14.0
Above On Index,HC&S #24,23.99907686610822,14.0
Above On Index,HC&S #24,116.44465657877592,14.0
Above On Index,HC&S #24,76.79799565958595,14.0
Above On Index,HC&S #24,35.0733457237999,14.0
Above On Index,HC&S #24,24.417536611075082,14.0
Above On Index,HC&S #24,15.497382673416823,14.0
Above On Index,HC&S #24,14.70261454410651,14.0
Above On Index,HC&S #24,14.758673185213627,14.0
Above On Index,HC&S #24,28.557244722484977,14.0
Above On Index,HC&S #24,16.8152306724813,14.0
Above On Index,HC&S #24,45.4654278582531,14.0
Above On Index,HC&S #24,19.91786350900636,14.0
Above Off Index,HC&S #24,13.405118170875088,13.0
Above On Index,Kaupakalua,59.0528255323791,35.4
Above On Index,Kaupakalua,45.02267369789497,35.4
Above Off Index,Kaupakalua,34.539082189752975,34.4
Above On Index,Kaupakalua,53.35873921257477,35.4
Above On Index,Kaupakalua,36.25796834065102,35.4
Above On Index,Kaupakalua,50.50845956398156,35.4
Above On Index,Kaupakalua,140.716,35.4
Above On Index,Kaupakalua,53.6570861486178,35.4
Above On Index,Kaupakalua,42.0640615724006,35.4
Above On Index,Kaupakalua,56.529931648437504,35.4
Above On Index,Kaupakalua,63.459826140021,35.4
Above On Index,Kaupakalua,55.85,35.4
Above On Index,Kaupakalua,122.388302937255,35.4
Above On Index,Kaupakalua,38.1,35.4
Above On Index,Kaupakalua,85.99399999999994,35.4
Above On Index,Kaupakalua,50.03599999999995,35.4
Above On Index,Kaupakalua,37.8459999999998,35.4
Above On Index,Kaupakalua,63.5,35.4
Above On Index,Kaupakalua,65.9380000000001,35.4
Above On Index,Kaupakalua,44.7040000000001,35.4
Above On Index,Kaupakalua,37.338,35.4
Above On Index,Kaupakalua,72.898,35.4
Above On Index,Kaupakalua,45.57167205906825,35.4
Above On Index,Kaupakalua,43.380223150258416,35.4
Above On Index,Kaupakalua,41.4671151561006,35.4
Above On Index,Kaupakalua,39.915799216910884,35.4
Above On Index,Kaupakalua,38.98485627949698,35.4
Above On Index,Kaupakalua,58.376793039988456,35.4
Above On Index,Kaupakalua,59.538554754891535,35.4
Above On Index,Kaupakalua,40.88230040847888,35.4
Above On Index,Kaupakalua,116.44465657877592,35.4
Above On Index,Kaupakalua,76.79799565958595,35.4
Above Off Index,Kaupakalua,35.0733457237999,34.4
Above On Index,Kaupakalua,45.4654278582531,35.4
Above On Index,Kapaia,59.0528255323791,45.0
Above On Index,Kapaia,45.02267369789497,45.0
Above On Index,Kapaia,53.35873921257477,45.0
Above On Index,Kapaia,50.50845956398156,45.0
Above On Index,Kapaia,140.716,45.0
Above On Index,Kapaia,53.6570861486178,45.0
Above On Index,Kapaia,56.529931648437504,45.0
Above On Index,Kapaia,63.459826140021,45.0
Above On Index,Kapaia,55.85,45.0
Above On Index,Kapaia,122.388302937255,45.0
Above On Index,Kapaia,85.99399999999994,45.0
Above On Index,Kapaia,50.03599999999995,45.0
Above On Index,Kapaia,63.5,45.0
Above On Index,Kapaia,65.9380000000001,45.0
Above Off Index,Kapaia,44.7040000000001,44.0
Above On Index,Kapaia,72.898,45.0
Above On Index,Kapaia,45.57167205906825,45.0
Above On Index,Kapaia,58.376793039988456,45.0
Above On Index,Kapaia,59.538554754891535,45.0
Above On Index,Kapaia,116.44465657877592,45.0
Above On Index,Kapaia,76.79799565958595,45.0
Above On Index,Kapaia,45.4654278582531,45.0
Above On Index,Wailua,59.0528255323791,30.5
Above On Index,Wailua,45.02267369789497,30.5
Above On Index,Wailua,34.539082189752975,30.5
Above On Index,Wailua,32.22649555218371,30.5
Above On Index,Wailua,53.35873921257477,30.5
Above On Index,Wailua,30.818876042233224,30.5
Above On Index,Wailua,36.25796834065102,30.5
Above On Index,Wailua,50.50845956398156,30.5
Above On Index,Wailua,140.716,30.5
Above On Index,Wailua,53.6570861486178,30.5
Above On Index,Wailua,42.0640615724006,30.5
Above On Index,Wailua,56.529931648437504,30.5
Above On Index,Wailua,63.459826140021,30.5
Above On Index,Wailua,55.85,30.5
Above On Index,Wailua,122.388302937255,30.5
Above On Index,Wailua,38.1,30.5
Above Off Index,Wailua,29.57399999999995,29.5
Above On Index,Wailua,33.27300000000005,30.5
Above On Index,Wailua,85.99399999999994,30.5
Above On Index,Wailua,50.03599999999995,30.5
Above On Index,Wailua,37.8459999999998,30.5
Above On Index,Wailua,63.5,30.5
Above On Index,Wailua,65.9380000000001,30.5
Above On Index,Wailua,44.7040000000001,30.5
Above On Index,Wailua,31.14000000000005,30.5
Above Off Index,Wailua,30.4444989712352,29.5
Above On Index,Wailua,37.338,30.5
Above On Index,Wailua,72.898,30.5
Above On Index,Wailua,45.57167205906825,30.5
Above On Index,Wailua,43.380223150258416,30.5
Above On Index,Wailua,41.4671151561006,30.5
Above On Index,Wailua,39.915799216910884,30.5
Above On Index,Wailua,34.334807653874414,30.5
Above On Index,Wailua,38.98485627949698,30.5
Above On Index,Wailua,58.376793039988456,30.5
Above On Index,Wailua,59.538554754891535,30.5
Above On Index,Wailua,40.88230040847888,30.5
Above On Index,Wailua,116.44465657877592,30.5
Above On Index,Wailua,76.79799565958595,30.5
Above On Index,Wailua,35.0733457237999,30.5
Above On Index,Wailua,45.4654278582531,30.5
Above On Index,Aepo,59.0528255323791,49.0
Above On Index,Aepo,53.35873921257477,49.0
Above On Index,Aepo,50.50845956398156,49.0
Above On Index,Aepo,140.716,49.0
Above On Index,Aepo,53.6570861486178,49.0
Above On Index,Aepo,56.529931648437504,49.0
Above On Index,Aepo,63.459826140021,49.0
Above On Index,Aepo,55.85,49.0
Above On Index,Aepo,122.388302937255,49.0
Above On Index,Aepo,85.99399999999994,49.0
Above On Index,Aepo,50.03599999999995,49.0
Above On Index,Aepo,63.5,49.0
Above On Index,Aepo,65.9380000000001,49.0
Above On Index,Aepo,72.898,49.0
Above On Index,Aepo,58.376793039988456,49.0
Above On Index,Aepo,59.538554754891535,49.0
Above On Index,Aepo,116.44465657877592,49.0
Above On Index,Aepo,76.79799565958595,49.0
Above On Index,Huinawai,59.0528255323791,28.0
Above On Index,Huinawai,45.02267369789497,28.0
Above On Index,Huinawai,34.539082189752975,28.0
Above On Index,Huinawai,32.22649555218371,28.0
Above On Index,Huinawai,53.35873921257477,28.0
Above On Index,Huinawai,30.818876042233224,28.0
Above On Index,Huinawai,36.25796834065102,28.0
Above On Index,Huinawai,28.53237893400246,28.0
Above On Index,Huinawai,50.50845956398156,28.0
Above On Index,Huinawai,140.716,28.0
Above On Index,Huinawai,53.6570861486178,28.0
Above On Index,Huinawai,42.0640615724006,28.0
Above On Index,Huinawai,56.529931648437504,28.0
Above On Index,Huinawai,28.31700000000005,28.0
Above On Index,Huinawai,63.459826140021,28.0
Above Off Index,Huinawai,27.37727793159485,27.0
Above On Index,Huinawai,55.85,28.0
Above On Index,Huinawai,122.388302937255,28.0
Above Off Index,Huinawai,27.4319999999999,27.0
Above On Index,Huinawai,38.1,28.0
Above On Index,Huinawai,29.57399999999995,28.0
Above On Index,Huinawai,33.27300000000005,28.0
